x,y,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,TOTAL
57,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
57,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
57,80,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
57,107,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
57,108,2,0,6,1,0,4,6,2,2,1,0,0,5,0,0,0,3,1,0,0,33
57,109,1,0,3,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,8
57,110,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4
57,114,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
58,52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
58,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
58,67,0,0,6,0,1,2,16,0,9,3,0,3,16,1,6,5,12,11,21,0,112
58,68,3,0,10,0,1,5,21,3,7,2,1,1,15,1,1,15,11,12,19,0,128
58,69,0,0,0,0,0,3,9,2,2,1,1,0,6,0,0,0,0,0,3,0,27
58,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
58,79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
58,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
58,107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,108,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3
58,119,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
58,120,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
59,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,67,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,5
59,68,1,0,12,1,0,7,5,5,0,1,0,0,3,0,0,0,0,2,2,0,39
59,69,0,0,2,0,1,0,6,0,1,0,0,0,0,0,2,2,0,1,1,0,16
59,71,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4
59,75,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
59,79,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
59,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
59,106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,107,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
59,112,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
59,120,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
60,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
60,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3
60,68,1,0,0,0,0,5,10,0,2,0,0,0,1,0,0,0,0,0,2,0,21
60,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
60,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,114,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
61,49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
61,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
61,67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
61,68,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,6
61,69,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3
61,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
61,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
61,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
61,79,1,0,1,0,0,0,2,0,4,1,0,0,0,0,1,1,0,1,5,0,17
61,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
61,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
62,49,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,5
62,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
62,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,68,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,7
62,70,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
62,71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
62,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
62,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,104,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
62,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,4,0,9
63,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
63,54,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
63,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
63,70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,71,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
63,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
63,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
63,115,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
64,50,1,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8
64,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,68,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3
64,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
64,71,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,6
64,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
65,42,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
65,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
65,48,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
65,50,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
65,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
65,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,67,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
65,71,1,0,1,0,0,1,4,0,1,0,0,0,1,0,1,0,0,0,2,0,12
65,72,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
65,100,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,8
65,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,114,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
65,118,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
66,49,1,0,5,1,0,1,2,0,1,0,0,0,1,0,0,1,1,1,3,0,18
66,50,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,5
66,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,61,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
66,67,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
66,68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,77,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,5
66,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,101,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
66,114,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
67,49,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4
67,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
67,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
67,63,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
67,65,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
67,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
67,111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,114,2,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,9
68,49,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
68,51,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
68,63,1,0,10,1,1,1,4,0,2,7,0,0,4,1,2,2,1,4,7,0,48
68,64,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4
68,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,66,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
68,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
68,78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,114,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
68,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,50,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,5,0,9
69,58,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
69,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
69,63,1,0,2,0,0,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,9
69,64,1,0,5,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,14
69,65,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
69,66,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
69,73,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
69,75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
69,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,111,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
69,115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
70,50,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,4
70,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
70,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
70,90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
70,92,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
70,98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,99,0,0,3,0,0,2,0,1,0,1,0,0,0,0,1,0,0,2,2,0,12
70,100,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
70,115,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
71,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
71,50,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
71,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2
71,72,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
71,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
71,74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
71,90,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,5
71,91,0,0,2,0,0,1,1,0,2,0,0,0,10,0,1,1,1,1,3,0,23
71,98,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3
71,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
71,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
72,51,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3
72,65,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
72,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
72,78,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,6
72,79,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
72,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,4
72,91,3,1,4,2,1,0,7,1,3,1,1,0,3,0,0,1,4,2,11,0,45
72,92,0,0,2,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,7
72,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,94,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
72,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,116,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
73,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
73,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,4
73,51,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
73,52,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3
73,55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,65,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
73,78,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
73,79,1,0,3,0,0,4,3,1,2,0,0,0,1,0,1,2,0,2,5,0,25
73,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
73,93,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,5
73,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,52,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5
74,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
74,93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,109,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,6
75,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
75,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
75,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
75,109,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,3
76,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
76,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
76,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
76,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
77,53,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3
77,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
77,91,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
77,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
77,97,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,6
77,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
77,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
78,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,41,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
78,44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3
78,53,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4
78,54,2,0,0,0,0,2,0,1,1,0,0,0,2,0,1,1,0,2,3,0,15
78,78,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
78,96,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
78,105,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3
78,108,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
78,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,41,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4
79,50,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
79,51,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
79,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,53,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4
79,54,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
79,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
79,91,3,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,10
79,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
79,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,51,0,0,4,0,0,4,1,2,1,0,0,1,0,0,0,0,0,2,2,0,17
80,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
80,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
80,91,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
80,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
81,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
82,53,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4
