x,y,ACCOMMODATION UNITS (ROOMS APARTMENTS CAMPING SITES) - TOTAL,A_AUSTRIAN TOURISTS,A_DOMESTIC TOURISTS - TOTAL,A_FOREIGN TOURISTS - TOTAL,A_GERMAN TOURISTS,A_ITALIAN TOURISTS,A_SLOVENIAN TOURISTS,ESTABLISHMENTS - TOTAL,NUMBER OF PERMANENT BEDS,N_AUSTRIAN TOURISTS,N_DOMESTIC TOURISTS - TOTAL,N_FOREIGN TOURISTS - TOTAL,N_GERMAN TOURISTS,N_ITALIAN TOURISTS,N_SLOVENIAN TOURISTS,TOTAL ARRIVALS,TOTAL NIGHTS
88,101,3,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
88,103,3,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
88,110,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
88,117,4,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
88,119,33,20,2,609,55,0,1,9,106,205,14,5371,560,0,14,611,5385
88,120,647,540,482,13387,2211,134,411,180,1734,3820,3401,104772,20832,900,3176,13869,108173
88,121,18,8,0,220,62,12,0,12,64,104,0,2026,721,104,0,220,2026
88,122,10,0,5,131,38,0,0,3,22,0,10,1175,422,0,0,136,1185
89,101,39,10,16,579,37,18,150,17,151,28,143,5436,315,168,1719,595,5579
89,103,833,1107,1009,15696,2639,641,2162,318,2486,10687,7827,147678,30100,5689,22705,16705,155505
89,110,5,0,0,0,0,0,0,3,24,0,0,0,0,0,0,0,0
89,115,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
89,116,20,0,0,0,0,0,0,10,57,0,0,0,0,0,0,0,0
89,117,193,84,291,3308,379,108,299,87,563,660,2203,29617,3802,904,2851,3599,31820
89,119,80,88,20,1745,168,27,66,30,237,633,172,13557,1631,190,545,1765,13729
89,120,456,347,135,8531,1171,71,150,159,1320,2808,886,68778,11100,612,1216,8666,69664
89,121,9,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0
89,122,4,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,0
89,123,11,0,0,0,0,0,0,5,30,0,0,0,0,0,0,0,0
90,95,98,0,0,0,0,0,0,11,204,0,0,0,0,0,0,0,0
90,96,84,45,173,760,83,63,191,24,210,425,1163,6436,761,615,1960,933,7599
90,101,15,20,31,199,3,3,67,5,39,129,295,1956,31,6,781,230,2251
90,103,6,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0
90,115,388,441,290,7915,902,341,360,155,1087,4251,2186,63790,8336,2389,2963,8205,65976
90,119,141,123,64,3032,160,47,109,37,355,875,311,23639,1344,309,756,3096,23950
90,120,7,1,0,141,67,0,0,4,22,3,0,1013,483,0,0,141,1013
90,121,17,22,39,299,49,17,0,11,72,154,123,1986,400,137,0,338,2109
90,122,5,0,0,0,0,0,0,4,21,0,0,0,0,0,0,0,0
90,124,12,0,0,0,0,0,0,4,27,0,0,0,0,0,0,0,0
91,96,4,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
91,101,231,414,720,6971,1377,394,624,80,616,3191,3987,44078,11293,2833,5631,7691,48065
91,110,85,72,71,1337,127,68,427,26,226,704,583,11839,1125,636,4194,1408,12422
91,111,6,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0
91,118,295,387,319,6223,847,41,214,69,724,2948,2400,46608,7275,287,1763,6542,49008
91,119,2426,3169,3439,71346,15679,801,1978,428,5619,19910,17533,487936,100445,4309,13547,74785,505469
91,120,8,5,8,172,22,15,6,4,22,5,30,865,156,90,36,180,895
91,121,7,0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0
91,122,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
91,123,6,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0
91,124,5,0,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0
91,125,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
91,127,7,0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,0
92,95,60,44,212,723,55,125,224,14,182,412,1704,6266,503,954,2315,935,7970
92,96,125,65,563,1607,114,178,262,45,286,494,3079,11193,722,1411,2207,2170,14272
92,102,2,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0
92,104,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
92,109,5,7,1,79,6,0,1,4,18,106,7,677,42,0,14,80,684
92,110,8,0,0,0,0,0,0,3,23,0,0,0,0,0,0,0,0
92,117,218,109,107,5163,206,13,192,43,524,898,776,39098,1782,145,1548,5270,39874
92,118,4264,2764,8927,124871,9140,1297,5649,725,10646,16189,39831,844133,68930,6395,40697,133798,883964
92,119,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
92,121,6,10,1,214,91,0,0,4,24,83,7,2067,690,0,0,215,2074
92,123,2,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0
92,125,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
92,126,3,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0
93,102,3,0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,0
93,103,169,120,159,3053,428,156,233,69,540,998,1377,25285,4438,1198,2171,3212,26662
93,104,4,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0
93,109,231,126,134,4242,296,125,478,84,645,1094,1110,35213,2782,631,4704,4376,36323
93,110,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
93,111,1,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0
93,117,927,403,1197,21183,1548,192,732,269,2311,2610,8650,156148,13642,1206,5917,22380,164798
93,118,160,57,78,3944,493,34,65,63,394,418,371,29003,4887,191,477,4022,29374
93,120,2,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
93,121,6,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0
94,109,7,7,0,104,12,2,5,6,28,70,0,1519,124,33,46,104,1519
94,110,47,12,14,692,17,14,223,18,148,140,88,7331,217,112,2638,706,7419
94,111,2,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
94,116,6576,8286,14643,213884,20889,6220,5791,1743,16183,40514,61479,1310379,143098,33095,31805,228527,1371858
94,117,692,567,500,15337,2380,424,217,235,1796,3956,2847,115651,22334,2389,1493,15837,118498
94,120,39,0,0,0,0,0,0,18,133,0,0,0,0,0,0,0,0
95,103,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
95,104,39,10,61,302,41,25,40,18,107,104,510,2538,467,210,397,363,3048
95,106,262,412,182,5596,1353,212,1384,47,628,3988,1390,49313,12103,1130,15038,5778,50703
95,109,10,2,2,179,0,0,16,3,26,10,14,1902,0,0,207,181,1916
95,110,17,2,4,179,0,0,14,5,49,14,48,1581,0,0,122,183,1629
95,114,22,4,10,412,41,1,8,7,64,28,96,3293,431,1,76,422,3389
95,115,3339,5447,5176,109480,19191,766,2547,581,7715,32775,24474,725843,143432,3891,16887,114656,750317
95,116,2,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0
95,120,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
95,122,7,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0
95,124,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
96,104,151,78,205,2408,279,123,699,72,472,747,1619,21087,2912,1046,7517,2613,22706
96,105,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
96,114,1999,1504,3592,63293,6157,644,967,443,5175,9059,17359,436497,43636,3304,6604,66885,453856
96,119,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
96,121,24,19,7,512,210,12,0,17,107,207,49,5095,2479,100,0,519,5144
96,123,6,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0
97,103,4,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0
97,104,15,10,29,227,14,21,2,7,49,84,170,1225,74,137,10,256,1395
97,105,631,365,546,8381,949,154,2262,94,1654,3557,4747,79559,9642,989,25160,8927,84306
97,113,580,172,367,13147,1412,123,319,121,1408,1374,2404,101374,12212,716,2244,13514,103778
97,114,16,13,12,377,38,6,18,3,38,71,53,2328,323,26,90,389,2381
97,117,4,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0
97,119,2,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0
97,121,21,0,0,0,0,0,0,13,79,0,0,0,0,0,0,0,0
97,122,18,16,0,294,118,0,0,11,72,214,0,3003,1520,0,0,294,3003
97,123,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
98,103,7,0,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0
98,104,1760,1441,8221,65214,3758,2110,2972,442,4485,8625,41135,273869,23395,9865,21342,73435,315004
98,105,280,49,279,3581,247,55,169,63,644,365,1583,28084,2150,342,1720,3860,29667
98,112,1695,2716,949,45944,2193,327,1243,188,4219,10915,6012,321184,15211,1315,9488,46893,327196
98,113,411,37,194,7967,264,43,95,127,1078,292,1390,64706,2511,384,814,8161,66096
98,117,5,0,0,0,0,0,0,5,16,0,0,0,0,0,0,0,0
98,120,6,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0
98,121,10,0,0,0,0,0,0,4,28,0,0,0,0,0,0,0,0
98,122,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
98,123,4,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
99,103,756,475,1950,14972,1603,887,1595,241,1911,4263,11944,103396,13650,5881,16530,16922,115340
99,104,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
99,105,2829,2607,5275,67076,9894,1905,4604,406,6753,17569,29089,479878,76823,10140,35103,72351,508967
99,106,38,0,0,0,0,0,0,11,107,0,0,0,0,0,0,0,0
99,110,266,331,397,5800,985,370,508,71,709,2802,2752,43655,7542,2270,5213,6197,46407
99,118,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
99,120,10,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0
99,121,24,4,0,171,91,0,0,8,56,28,0,2144,1350,0,0,171,2144
99,122,110,4,801,243,62,20,15,29,276,7,1294,1761,681,38,24,1044,3055
99,123,13,0,0,0,0,0,0,5,30,0,0,0,0,0,0,0,0
100,103,10,29,56,300,18,13,37,6,31,262,455,2388,136,87,452,356,2843
100,105,166,25,179,2806,171,67,73,38,360,212,1531,23343,1734,460,557,2985,24874
100,106,21,0,0,0,0,0,0,5,64,0,0,0,0,0,0,0,0
100,111,26,0,0,0,0,0,0,8,56,0,0,0,0,0,0,0,0
100,112,187,28,64,4418,88,18,27,42,443,133,445,30428,697,148,201,4482,30873
100,113,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
100,114,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
100,120,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
100,121,3,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
100,122,22,25,36,394,134,14,7,10,63,157,99,2960,1541,30,11,430,3059
100,123,2,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0
101,104,3,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
101,105,262,206,357,5422,1185,159,484,48,650,1454,2159,41100,9038,745,4717,5779,43259
101,106,164,134,718,5932,279,30,437,15,352,823,3167,41222,2696,167,2174,6650,44389
101,111,1393,753,4567,45723,4820,389,1321,197,3418,4797,18971,296812,30944,1437,8161,50290,315783
101,112,261,37,198,6271,145,12,77,52,613,198,1062,43346,1222,65,496,6469,44408
101,113,3,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
101,114,8,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0
101,115,4,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
102,104,80,43,62,1211,172,7,88,22,178,392,502,11515,1917,35,862,1273,12017
102,106,360,192,315,7577,614,135,207,110,851,1676,1953,56726,5112,811,1548,7892,58679
102,110,260,85,111,5272,266,35,136,64,636,645,753,39020,2202,179,1079,5383,39773
102,111,589,163,363,12195,995,276,413,126,1539,865,2467,80500,5847,1030,2829,12558,82967
102,113,5,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0
103,104,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
103,105,12,0,0,0,0,0,0,4,30,0,0,0,0,0,0,0,0
103,106,34,0,5,375,26,5,12,13,76,0,41,4084,249,25,124,380,4125
103,110,2070,917,3140,58942,3121,430,2687,358,4769,4630,12841,378834,19263,1802,11411,62082,391675
103,113,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
104,98,217,0,0,0,0,0,0,16,457,0,0,0,0,0,0,0,0
104,103,141,0,0,0,0,0,0,40,329,0,0,0,0,0,0,0,0
104,105,12,4,20,111,9,0,7,5,24,42,347,1063,86,0,84,131,1410
104,112,3,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0
104,114,26,7,274,701,61,41,9,4,56,7,468,1431,216,53,15,975,1899
105,98,151,49,332,3893,191,229,156,49,342,285,1643,13592,966,824,1263,4225,15235
105,103,107,0,0,0,0,0,0,40,230,0,0,0,0,0,0,0,0
105,105,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
105,109,23,32,13,473,184,16,8,6,60,103,38,1816,832,30,36,486,1854
105,111,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
105,113,13,0,0,0,0,0,0,3,26,0,0,0,0,0,0,0,0
106,98,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
106,103,4,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0
106,104,22,0,20,305,25,0,0,8,52,0,311,2192,392,0,0,325,2503
106,105,5,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0
106,108,63,17,235,746,66,28,100,18,161,28,640,3298,310,114,318,981,3938
106,109,82,28,179,1225,213,91,53,36,212,166,577,5584,1597,244,206,1404,6161
107,102,313,134,352,5806,441,92,267,82,810,1051,2608,43394,3664,574,2181,6158,46002
107,103,32,1,3,411,4,16,9,7,87,3,20,2915,12,86,49,414,2935
107,104,263,126,297,5252,224,70,180,74,692,944,2091,41337,2023,529,1719,5549,43428
107,105,3,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0
107,106,102,57,74,2537,322,11,285,46,276,524,477,21499,3485,59,1975,2611,21976
107,107,50,0,0,0,0,0,0,19,134,0,0,0,0,0,0,0,0
107,108,24,14,10,174,63,2,6,10,58,80,17,1405,554,8,52,184,1422
108,97,18,0,0,0,0,0,0,6,53,0,0,0,0,0,0,0,0
108,98,62,52,266,1505,128,90,115,10,172,314,1722,6524,604,352,1038,1771,8246
108,102,2,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
108,103,13,12,68,254,34,9,2,7,36,103,318,2197,289,73,14,322,2515
108,105,25,72,3,556,136,6,0,12,67,629,28,4921,1404,37,0,559,4949
108,106,22,0,0,0,0,0,0,6,58,0,0,0,0,0,0,0,0
109,97,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
109,103,241,20,144,3060,138,71,64,59,718,131,820,25627,1324,334,477,3204,26447
109,104,53,41,20,1183,109,28,43,18,157,291,182,8937,997,153,335,1203,9119
109,105,169,22,45,2305,211,82,68,46,415,156,327,17985,2082,456,747,2350,18312
109,108,15,2,11,112,13,1,8,7,37,14,74,941,180,4,50,123,1015
110,97,68,0,3,53,13,0,0,10,192,0,19,441,146,0,0,56,460
110,102,2,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
110,104,77,33,42,1527,134,8,23,27,200,236,287,11528,1200,32,205,1569,11815
110,105,315,139,226,7898,426,130,174,65,872,744,1491,54785,3586,941,1120,8124,56276
110,107,118,0,0,0,0,0,0,5,338,0,0,0,0,0,0,0,0
111,97,82,70,415,2673,199,234,73,34,208,446,1916,10491,1148,805,546,3088,12407
111,110,10,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
112,97,4,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0
112,101,3,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0
112,102,5,7,11,146,8,8,0,4,15,14,57,709,32,46,0,157,766
112,109,98,0,0,0,0,0,0,8,238,0,0,0,0,0,0,0,0
113,97,77,15,132,1480,109,82,70,41,212,139,918,6959,724,556,627,1612,7877
113,100,270,0,0,0,0,0,0,5,810,0,0,0,0,0,0,0,0
113,102,12,0,0,0,0,0,0,6,23,0,0,0,0,0,0,0,0
113,104,4,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
114,97,2,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
114,100,43,21,32,662,56,22,53,16,90,141,156,4915,525,281,417,694,5071
114,101,113,185,1078,5984,507,518,177,47,269,372,2840,13641,1716,1100,349,7062,16481
114,102,37,30,52,873,80,40,7,15,83,168,275,4547,401,166,44,925,4822
114,104,3,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
115,96,128,115,261,2520,199,238,287,39,306,1046,1532,15990,1323,1321,2610,2781,17522
115,100,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
115,103,3,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
116,100,11,0,0,0,0,0,0,7,28,0,0,0,0,0,0,0,0
116,102,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
117,100,4,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0
118,100,93,0,0,0,0,0,0,20,240,0,0,0,0,0,0,0,0
118,101,3,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
119,97,120,33,233,3386,271,50,28,16,256,173,1126,19519,2133,183,197,3619,20645
119,98,19,0,0,0,0,0,0,4,40,0,0,0,0,0,0,0,0
119,99,20,21,6,452,31,18,14,7,56,185,41,3391,232,127,160,458,3432
119,100,586,539,945,23347,3573,521,414,105,1384,3572,4031,119746,28298,2239,2280,24292,123777
120,97,74,0,0,0,0,0,0,22,170,0,0,0,0,0,0,0,0
120,99,3,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
121,96,392,252,474,12802,875,272,42,55,841,1658,1856,76645,6324,1433,265,13276,78501
121,98,30,18,15,720,107,16,8,18,92,116,191,4803,810,206,16,735,4994
122,97,93,92,45,1870,214,138,20,30,233,336,222,7183,710,298,54,1915,7405
122,98,2,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0
123,96,207,51,35,5351,193,24,7,30,498,437,116,40751,1631,113,50,5386,40867
123,97,641,895,1445,53369,5487,1979,536,68,1802,3314,4700,219498,23486,5658,1572,54814,224198
123,98,3,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0
124,95,227,426,1838,17091,1190,527,187,8,462,1516,4028,66710,5536,1855,643,18929,70738
124,96,887,1848,8423,99697,4843,1657,697,41,1827,7031,21685,330477,24686,4982,1769,108120,352162
124,97,474,418,764,15429,1772,915,165,160,1112,2740,2676,75094,12165,3887,612,16193,77770
124,98,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
125,95,2401,2902,9956,212441,10614,6635,1324,989,5743,10083,23991,729135,43905,22121,3666,222397,753126
125,96,1899,4105,13038,169704,9488,5506,829,480,4343,20602,29934,542559,38676,15429,2048,182742,572493
126,95,5280,7706,18524,508668,26635,13386,2550,1645,12405,27712,51549,1548252,85734,34974,6581,527192,1599801
126,96,145,39,251,2013,161,164,25,70,387,80,778,7378,627,391,29,2264,8156
127,95,17,0,0,0,0,0,0,9,43,0,0,0,0,0,0,0,0
127,96,5,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0
