x,y,elevation
0,0,827
0,1,786
0,2,889
0,3,971
0,4,913
0,5,873
0,6,798
0,7,782
0,8,829
0,9,823
0,10,766
0,11,745
0,12,860
0,13,945
0,14,995
0,15,1000
0,16,1104
0,17,1103
0,18,1007
0,19,956
0,20,914
0,21,847
0,22,826
0,23,861
0,24,758
0,25,723
0,26,678
0,27,733
0,28,845
0,29,837
0,30,766
0,31,783
0,32,870
0,33,909
0,34,995
0,35,1087
0,36,1054
0,37,949
0,38,836
0,39,809
0,40,791
0,41,829
0,42,903
0,43,1058
0,44,1088
0,45,1001
0,46,962
0,47,922
0,48,923
0,49,960
0,50,975
0,51,985
0,52,861
0,53,752
0,54,772
0,55,917
0,56,1028
0,57,971
0,58,963
0,59,949
0,60,836
0,61,758
0,62,841
0,63,893
0,64,902
0,65,898
0,66,905
0,67,841
0,68,826
0,69,764
0,70,669
0,71,601
0,72,550
0,73,470
0,74,419
0,75,391
0,76,367
0,77,360
0,78,358
0,79,352
0,80,351
0,81,349
0,82,345
0,83,337
0,84,305
0,85,284
0,86,281
0,87,289
0,88,285
0,89,274
0,90,263
0,91,251
0,92,251
0,93,250
0,94,246
0,95,239
0,96,235
0,97,232
0,98,229
0,99,225
0,100,220
0,101,213
0,102,207
0,103,199
0,104,192
0,105,187
0,106,186
0,107,187
0,108,188
0,109,187
0,110,183
0,111,180
0,112,175
0,113,180
0,114,186
0,115,191
0,116,197
0,117,191
0,118,184
0,119,192
0,120,200
0,121,191
0,122,182
0,123,172
0,124,155
0,125,146
0,126,137
0,127,130
1,0,754
1,1,802
1,2,888
1,3,915
1,4,896
1,5,899
1,6,841
1,7,791
1,8,752
1,9,741
1,10,711
1,11,743
1,12,833
1,13,958
1,14,1055
1,15,1070
1,16,1138
1,17,1155
1,18,1066
1,19,1006
1,20,941
1,21,891
1,22,884
1,23,879
1,24,841
1,25,804
1,26,712
1,27,709
1,28,729
1,29,733
1,30,750
1,31,813
1,32,893
1,33,973
1,34,1012
1,35,967
1,36,1019
1,37,963
1,38,864
1,39,762
1,40,805
1,41,876
1,42,933
1,43,1035
1,44,1132
1,45,1088
1,46,1102
1,47,1011
1,48,899
1,49,840
1,50,806
1,51,806
1,52,744
1,53,730
1,54,778
1,55,926
1,56,959
1,57,877
1,58,931
1,59,868
1,60,732
1,61,822
1,62,983
1,63,993
1,64,933
1,65,846
1,66,854
1,67,841
1,68,830
1,69,763
1,70,642
1,71,560
1,72,494
1,73,441
1,74,408
1,75,386
1,76,367
1,77,359
1,78,354
1,79,346
1,80,337
1,81,333
1,82,330
1,83,324
1,84,303
1,85,298
1,86,303
1,87,318
1,88,309
1,89,298
1,90,282
1,91,255
1,92,242
1,93,238
1,94,235
1,95,228
1,96,223
1,97,219
1,98,215
1,99,212
1,100,208
1,101,203
1,102,199
1,103,195
1,104,191
1,105,188
1,106,184
1,107,182
1,108,183
1,109,183
1,110,179
1,111,178
1,112,174
1,113,179
1,114,184
1,115,188
1,116,192
1,117,191
1,118,179
1,119,184
1,120,183
1,121,172
1,122,175
1,123,177
1,124,159
1,125,146
1,126,137
1,127,130
2,0,706
2,1,789
2,2,803
2,3,785
2,4,823
2,5,926
2,6,936
2,7,832
2,8,737
2,9,682
2,10,703
2,11,780
2,12,876
2,13,983
2,14,1122
2,15,1176
2,16,1183
2,17,1143
2,18,1119
2,19,1100
2,20,1032
2,21,1006
2,22,962
2,23,901
2,24,874
2,25,860
2,26,766
2,27,645
2,28,709
2,29,781
2,30,833
2,31,931
2,32,986
2,33,1008
2,34,959
2,35,861
2,36,895
2,37,838
2,38,769
2,39,767
2,40,818
2,41,892
2,42,985
2,43,1065
2,44,1183
2,45,1204
2,46,1139
2,47,1009
2,48,900
2,49,842
2,50,780
2,51,681
2,52,691
2,53,753
2,54,885
2,55,996
2,56,951
2,57,823
2,58,847
2,59,784
2,60,727
2,61,877
2,62,991
2,63,988
2,64,871
2,65,790
2,66,780
2,67,760
2,68,744
2,69,649
2,70,566
2,71,498
2,72,470
2,73,455
2,74,427
2,75,405
2,76,382
2,77,374
2,78,370
2,79,364
2,80,345
2,81,336
2,82,336
2,83,333
2,84,329
2,85,333
2,86,336
2,87,338
2,88,320
2,89,304
2,90,289
2,91,276
2,92,259
2,93,253
2,94,245
2,95,234
2,96,230
2,97,229
2,98,219
2,99,213
2,100,205
2,101,202
2,102,198
2,103,194
2,104,191
2,105,188
2,106,184
2,107,180
2,108,178
2,109,179
2,110,177
2,111,175
2,112,174
2,113,177
2,114,182
2,115,185
2,116,188
2,117,188
2,118,183
2,119,172
2,120,166
2,121,162
2,122,170
2,123,180
2,124,160
2,125,146
2,126,137
2,127,129
3,0,718
3,1,763
3,2,722
3,3,750
3,4,840
3,5,939
3,6,933
3,7,799
3,8,681
3,9,691
3,10,771
3,11,850
3,12,955
3,13,1038
3,14,1163
3,15,1245
3,16,1179
3,17,1081
3,18,1072
3,19,1056
3,20,980
3,21,1023
3,22,984
3,23,894
3,24,810
3,25,802
3,26,711
3,27,667
3,28,779
3,29,855
3,30,935
3,31,984
3,32,952
3,33,972
3,34,888
3,35,800
3,36,771
3,37,727
3,38,779
3,39,860
3,40,852
3,41,867
3,42,948
3,43,1097
3,44,1318
3,45,1291
3,46,1150
3,47,968
3,48,787
3,49,713
3,50,672
3,51,635
3,52,765
3,53,897
3,54,1005
3,55,961
3,56,863
3,57,813
3,58,745
3,59,695
3,60,782
3,61,909
3,62,931
3,63,950
3,64,924
3,65,838
3,66,742
3,67,662
3,68,599
3,69,564
3,70,536
3,71,504
3,72,551
3,73,538
3,74,491
3,75,427
3,76,380
3,77,362
3,78,353
3,79,348
3,80,338
3,81,332
3,82,334
3,83,343
3,84,354
3,85,369
3,86,377
3,87,360
3,88,332
3,89,308
3,90,302
3,91,296
3,92,278
3,93,275
3,94,265
3,95,253
3,96,249
3,97,246
3,98,239
3,99,232
3,100,215
3,101,207
3,102,202
3,103,200
3,104,199
3,105,193
3,106,186
3,107,181
3,108,176
3,109,173
3,110,175
3,111,173
3,112,174
3,113,175
3,114,180
3,115,183
3,116,185
3,117,184
3,118,185
3,119,168
3,120,155
3,121,158
3,122,170
3,123,179
3,124,161
3,125,145
3,126,135
3,127,128
4,0,634
4,1,639
4,2,695
4,3,802
4,4,834
4,5,897
4,6,896
4,7,780
4,8,685
4,9,718
4,10,772
4,11,840
4,12,920
4,13,1004
4,14,1153
4,15,1218
4,16,1108
4,17,1022
4,18,971
4,19,962
4,20,903
4,21,942
4,22,912
4,23,920
4,24,863
4,25,737
4,26,637
4,27,636
4,28,804
4,29,871
4,30,893
4,31,852
4,32,820
4,33,837
4,34,755
4,35,706
4,36,734
4,37,805
4,38,817
4,39,892
4,40,995
4,41,984
4,42,1048
4,43,1223
4,44,1337
4,45,1210
4,46,1081
4,47,1042
4,48,871
4,49,705
4,50,636
4,51,714
4,52,801
4,53,906
4,54,1004
4,55,966
4,56,756
4,57,722
4,58,687
4,59,692
4,60,793
4,61,910
4,62,945
4,63,955
4,64,993
4,65,861
4,66,762
4,67,665
4,68,637
4,69,594
4,70,546
4,71,554
4,72,613
4,73,602
4,74,510
4,75,432
4,76,382
4,77,357
4,78,341
4,79,333
4,80,326
4,81,323
4,82,322
4,83,332
4,84,344
4,85,337
4,86,337
4,87,342
4,88,318
4,89,301
4,90,297
4,91,301
4,92,296
4,93,289
4,94,276
4,95,263
4,96,270
4,97,261
4,98,251
4,99,243
4,100,233
4,101,231
4,102,223
4,103,219
4,104,219
4,105,216
4,106,211
4,107,195
4,108,178
4,109,172
4,110,169
4,111,170
4,112,173
4,113,173
4,114,179
4,115,181
4,116,181
4,117,177
4,118,166
4,119,156
4,120,156
4,121,154
4,122,164
4,123,170
4,124,158
4,125,143
4,126,134
4,127,128
5,0,571
5,1,569
5,2,645
5,3,732
5,4,734
5,5,795
5,6,791
5,7,738
5,8,669
5,9,648
5,10,659
5,11,734
5,12,827
5,13,895
5,14,1064
5,15,1151
5,16,1075
5,17,987
5,18,921
5,19,885
5,20,851
5,21,859
5,22,845
5,23,865
5,24,912
5,25,793
5,26,654
5,27,609
5,28,736
5,29,796
5,30,818
5,31,780
5,32,715
5,33,717
5,34,721
5,35,738
5,36,827
5,37,908
5,38,895
5,39,917
5,40,1036
5,41,1080
5,42,1096
5,43,1198
5,44,1239
5,45,1191
5,46,1012
5,47,1001
5,48,900
5,49,699
5,50,629
5,51,765
5,52,893
5,53,941
5,54,941
5,55,889
5,56,708
5,57,661
5,58,716
5,59,749
5,60,847
5,61,934
5,62,926
5,63,902
5,64,915
5,65,860
5,66,736
5,67,740
5,68,727
5,69,645
5,70,580
5,71,602
5,72,621
5,73,603
5,74,514
5,75,426
5,76,374
5,77,351
5,78,339
5,79,332
5,80,324
5,81,317
5,82,314
5,83,316
5,84,320
5,85,318
5,86,318
5,87,319
5,88,313
5,89,303
5,90,295
5,91,293
5,92,290
5,93,287
5,94,284
5,95,278
5,96,273
5,97,269
5,98,256
5,99,246
5,100,240
5,101,236
5,102,228
5,103,223
5,104,217
5,105,213
5,106,211
5,107,210
5,108,196
5,109,178
5,110,170
5,111,167
5,112,169
5,113,170
5,114,176
5,115,179
5,116,178
5,117,171
5,118,157
5,119,150
5,120,155
5,121,153
5,122,154
5,123,161
5,124,154
5,125,141
5,126,132
5,127,127
6,0,581
6,1,590
6,2,653
6,3,647
6,4,653
6,5,676
6,6,629
6,7,583
6,8,583
6,9,654
6,10,625
6,11,651
6,12,747
6,13,825
6,14,979
6,15,1056
6,16,1062
6,17,1038
6,18,982
6,19,949
6,20,874
6,21,815
6,22,784
6,23,794
6,24,866
6,25,797
6,26,673
6,27,585
6,28,667
6,29,712
6,30,716
6,31,670
6,32,695
6,33,760
6,34,825
6,35,846
6,36,821
6,37,918
6,38,1003
6,39,1013
6,40,1021
6,41,1024
6,42,1020
6,43,1101
6,44,1166
6,45,1147
6,46,960
6,47,899
6,48,852
6,49,679
6,50,598
6,51,724
6,52,896
6,53,878
6,54,824
6,55,742
6,56,615
6,57,661
6,58,712
6,59,746
6,60,856
6,61,919
6,62,855
6,63,840
6,64,873
6,65,841
6,66,766
6,67,789
6,68,747
6,69,682
6,70,629
6,71,605
6,72,539
6,73,518
6,74,468
6,75,403
6,76,364
6,77,354
6,78,357
6,79,352
6,80,340
6,81,325
6,82,314
6,83,308
6,84,306
6,85,308
6,86,308
6,87,306
6,88,301
6,89,289
6,90,287
6,91,284
6,92,288
6,93,281
6,94,275
6,95,271
6,96,266
6,97,263
6,98,255
6,99,244
6,100,238
6,101,238
6,102,232
6,103,228
6,104,225
6,105,217
6,106,209
6,107,206
6,108,208
6,109,195
6,110,176
6,111,166
6,112,163
6,113,164
6,114,169
6,115,173
6,116,174
6,117,166
6,118,153
6,119,147
6,120,148
6,121,151
6,122,147
6,123,152
6,124,150
6,125,141
6,126,131
6,127,125
7,0,561
7,1,568
7,2,595
7,3,559
7,4,565
7,5,567
7,6,575
7,7,580
7,8,530
7,9,618
7,10,678
7,11,606
7,12,698
7,13,810
7,14,946
7,15,985
7,16,990
7,17,1032
7,18,1065
7,19,1025
7,20,924
7,21,880
7,22,835
7,23,763
7,24,734
7,25,711
7,26,664
7,27,593
7,28,602
7,29,625
7,30,629
7,31,700
7,32,755
7,33,816
7,34,918
7,35,962
7,36,866
7,37,942
7,38,1036
7,39,1086
7,40,999
7,41,928
7,42,913
7,43,975
7,44,1113
7,45,1092
7,46,912
7,47,810
7,48,725
7,49,618
7,50,580
7,51,710
7,52,846
7,53,779
7,54,751
7,55,666
7,56,585
7,57,649
7,58,667
7,59,670
7,60,751
7,61,793
7,62,807
7,63,892
7,64,914
7,65,862
7,66,834
7,67,856
7,68,854
7,69,740
7,70,645
7,71,555
7,72,491
7,73,455
7,74,427
7,75,387
7,76,372
7,77,392
7,78,398
7,79,388
7,80,367
7,81,337
7,82,320
7,83,308
7,84,304
7,85,303
7,86,298
7,87,292
7,88,284
7,89,286
7,90,290
7,91,281
7,92,281
7,93,280
7,94,276
7,95,270
7,96,258
7,97,253
7,98,246
7,99,238
7,100,229
7,101,227
7,102,224
7,103,222
7,104,219
7,105,214
7,106,209
7,107,202
7,108,202
7,109,203
7,110,194
7,111,173
7,112,162
7,113,160
7,114,160
7,115,164
7,116,166
7,117,162
7,118,152
7,119,145
7,120,144
7,121,148
7,122,144
7,123,144
7,124,145
7,125,142
7,126,131
7,127,125
8,0,570
8,1,580
8,2,571
8,3,595
8,4,659
8,5,630
8,6,690
8,7,667
8,8,580
8,9,535
8,10,605
8,11,579
8,12,628
8,13,750
8,14,862
8,15,908
8,16,957
8,17,1053
8,18,1102
8,19,1037
8,20,947
8,21,902
8,22,859
8,23,791
8,24,774
8,25,712
8,26,661
8,27,641
8,28,643
8,29,771
8,30,730
8,31,763
8,32,885
8,33,900
8,34,982
8,35,1080
8,36,975
8,37,1036
8,38,1124
8,39,1074
8,40,940
8,41,854
8,42,801
8,43,844
8,44,944
8,45,999
8,46,905
8,47,747
8,48,690
8,49,570
8,50,684
8,51,782
8,52,716
8,53,668
8,54,638
8,55,600
8,56,643
8,57,734
8,58,775
8,59,798
8,60,712
8,61,720
8,62,819
8,63,913
8,64,994
8,65,947
8,66,936
8,67,937
8,68,837
8,69,692
8,70,592
8,71,529
8,72,461
8,73,432
8,74,411
8,75,390
8,76,415
8,77,468
8,78,448
8,79,385
8,80,354
8,81,335
8,82,322
8,83,320
8,84,365
8,85,357
8,86,328
8,87,311
8,88,300
8,89,305
8,90,321
8,91,302
8,92,290
8,93,266
8,94,257
8,95,270
8,96,271
8,97,269
8,98,257
8,99,250
8,100,242
8,101,237
8,102,227
8,103,221
8,104,219
8,105,216
8,106,215
8,107,214
8,108,207
8,109,192
8,110,187
8,111,181
8,112,166
8,113,159
8,114,156
8,115,154
8,116,154
8,117,155
8,118,150
8,119,145
8,120,142
8,121,144
8,122,144
8,123,140
8,124,139
8,125,138
8,126,129
8,127,123
9,0,598
9,1,654
9,2,661
9,3,656
9,4,713
9,5,701
9,6,765
9,7,788
9,8,728
9,9,602
9,10,557
9,11,539
9,12,604
9,13,693
9,14,815
9,15,918
9,16,1006
9,17,1104
9,18,1122
9,19,1046
9,20,934
9,21,895
9,22,873
9,23,880
9,24,842
9,25,774
9,26,747
9,27,666
9,28,616
9,29,764
9,30,810
9,31,770
9,32,866
9,33,971
9,34,1014
9,35,1079
9,36,1078
9,37,1107
9,38,1123
9,39,1026
9,40,989
9,41,894
9,42,770
9,43,770
9,44,817
9,45,864
9,46,921
9,47,781
9,48,608
9,49,553
9,50,669
9,51,649
9,52,580
9,53,582
9,54,596
9,55,654
9,56,783
9,57,817
9,58,885
9,59,865
9,60,769
9,61,724
9,62,815
9,63,921
9,64,969
9,65,968
9,66,956
9,67,920
9,68,814
9,69,712
9,70,624
9,71,556
9,72,485
9,73,472
9,74,439
9,75,412
9,76,461
9,77,455
9,78,413
9,79,371
9,80,344
9,81,336
9,82,336
9,83,346
9,84,393
9,85,367
9,86,342
9,87,331
9,88,313
9,89,316
9,90,321
9,91,303
9,92,294
9,93,277
9,94,257
9,95,251
9,96,263
9,97,272
9,98,268
9,99,262
9,100,254
9,101,248
9,102,237
9,103,237
9,104,233
9,105,233
9,106,231
9,107,233
9,108,225
9,109,204
9,110,192
9,111,183
9,112,175
9,113,166
9,114,157
9,115,153
9,116,150
9,117,150
9,118,148
9,119,144
9,120,142
9,121,141
9,122,143
9,123,143
9,124,138
9,125,134
9,126,127
9,127,122
10,0,671
10,1,709
10,2,736
10,3,715
10,4,727
10,5,774
10,6,813
10,7,895
10,8,880
10,9,739
10,10,629
10,11,576
10,12,573
10,13,674
10,14,836
10,15,934
10,16,952
10,17,995
10,18,1106
10,19,1108
10,20,1022
10,21,1021
10,22,1002
10,23,1009
10,24,924
10,25,894
10,26,858
10,27,728
10,28,586
10,29,699
10,30,814
10,31,832
10,32,832
10,33,927
10,34,1002
10,35,1079
10,36,1186
10,37,1179
10,38,1106
10,39,982
10,40,902
10,41,850
10,42,778
10,43,732
10,44,681
10,45,700
10,46,809
10,47,738
10,48,565
10,49,606
10,50,680
10,51,564
10,52,667
10,53,689
10,54,711
10,55,752
10,56,808
10,57,863
10,58,927
10,59,867
10,60,772
10,61,748
10,62,787
10,63,866
10,64,899
10,65,927
10,66,946
10,67,890
10,68,785
10,69,744
10,70,709
10,71,637
10,72,526
10,73,488
10,74,452
10,75,434
10,76,449
10,77,410
10,78,384
10,79,368
10,80,363
10,81,372
10,82,371
10,83,386
10,84,400
10,85,388
10,86,361
10,87,335
10,88,324
10,89,323
10,90,318
10,91,312
10,92,295
10,93,283
10,94,268
10,95,253
10,96,246
10,97,259
10,98,266
10,99,267
10,100,258
10,101,249
10,102,244
10,103,245
10,104,241
10,105,237
10,106,235
10,107,233
10,108,223
10,109,218
10,110,214
10,111,205
10,112,197
10,113,185
10,114,164
10,115,152
10,116,149
10,117,148
10,118,147
10,119,144
10,120,141
10,121,140
10,122,139
10,123,140
10,124,140
10,125,136
10,126,127
10,127,122
11,0,660
11,1,700
11,2,743
11,3,792
11,4,747
11,5,795
11,6,849
11,7,948
11,8,961
11,9,846
11,10,784
11,11,688
11,12,557
11,13,622
11,14,739
11,15,788
11,16,760
11,17,867
11,18,1045
11,19,1069
11,20,970
11,21,981
11,22,988
11,23,1059
11,24,990
11,25,940
11,26,870
11,27,702
11,28,544
11,29,636
11,30,707
11,31,767
11,32,876
11,33,943
11,34,981
11,35,1104
11,36,1210
11,37,1192
11,38,1097
11,39,1002
11,40,949
11,41,900
11,42,884
11,43,818
11,44,674
11,45,593
11,46,643
11,47,620
11,48,547
11,49,680
11,50,661
11,51,543
11,52,737
11,53,779
11,54,733
11,55,726
11,56,812
11,57,865
11,58,921
11,59,911
11,60,829
11,61,842
11,62,767
11,63,788
11,64,872
11,65,908
11,66,939
11,67,892
11,68,819
11,69,783
11,70,739
11,71,693
11,72,585
11,73,516
11,74,476
11,75,445
11,76,433
11,77,415
11,78,406
11,79,406
11,80,421
11,81,448
11,82,438
11,83,450
11,84,448
11,85,396
11,86,366
11,87,345
11,88,344
11,89,341
11,90,361
11,91,351
11,92,307
11,93,292
11,94,289
11,95,275
11,96,243
11,97,243
11,98,260
11,99,271
11,100,262
11,101,254
11,102,247
11,103,242
11,104,239
11,105,235
11,106,231
11,107,226
11,108,225
11,109,224
11,110,219
11,111,213
11,112,199
11,113,196
11,114,178
11,115,154
11,116,148
11,117,146
11,118,145
11,119,144
11,120,141
11,121,139
11,122,136
11,123,135
11,124,137
11,125,135
11,126,128
11,127,122
12,0,621
12,1,654
12,2,706
12,3,804
12,4,825
12,5,823
12,6,895
12,7,951
12,8,925
12,9,906
12,10,875
12,11,771
12,12,590
12,13,504
12,14,544
12,15,594
12,16,656
12,17,822
12,18,950
12,19,961
12,20,870
12,21,831
12,22,876
12,23,978
12,24,909
12,25,839
12,26,811
12,27,680
12,28,528
12,29,577
12,30,701
12,31,772
12,32,828
12,33,918
12,34,1029
12,35,1048
12,36,1052
12,37,1096
12,38,1070
12,39,1021
12,40,931
12,41,893
12,42,874
12,43,856
12,44,730
12,45,572
12,46,524
12,47,523
12,48,532
12,49,571
12,50,538
12,51,553
12,52,663
12,53,661
12,54,639
12,55,718
12,56,782
12,57,818
12,58,833
12,59,902
12,60,916
12,61,936
12,62,861
12,63,814
12,64,835
12,65,874
12,66,898
12,67,854
12,68,770
12,69,726
12,70,690
12,71,723
12,72,648
12,73,569
12,74,520
12,75,502
12,76,498
12,77,472
12,78,471
12,79,485
12,80,477
12,81,538
12,82,542
12,83,551
12,84,481
12,85,415
12,86,389
12,87,387
12,88,387
12,89,379
12,90,371
12,91,344
12,92,325
12,93,322
12,94,312
12,95,299
12,96,269
12,97,241
12,98,250
12,99,264
12,100,262
12,101,253
12,102,249
12,103,246
12,104,238
12,105,230
12,106,224
12,107,224
12,108,223
12,109,215
12,110,209
12,111,209
12,112,198
12,113,186
12,114,184
12,115,167
12,116,148
12,117,144
12,118,142
12,119,141
12,120,140
12,121,138
12,122,136
12,123,133
12,124,133
12,125,133
12,126,127
12,127,122
13,0,613
13,1,661
13,2,715
13,3,784
13,4,884
13,5,935
13,6,957
13,7,935
13,8,932
13,9,969
13,10,973
13,11,882
13,12,667
13,13,555
13,14,511
13,15,511
13,16,674
13,17,784
13,18,857
13,19,895
13,20,828
13,21,767
13,22,830
13,23,888
13,24,833
13,25,759
13,26,705
13,27,604
13,28,495
13,29,619
13,30,806
13,31,887
13,32,906
13,33,910
13,34,1015
13,35,1019
13,36,930
13,37,975
13,38,969
13,39,1017
13,40,1037
13,41,961
13,42,833
13,43,756
13,44,667
13,45,588
13,46,513
13,47,512
13,48,532
13,49,508
13,50,578
13,51,627
13,52,638
13,53,647
13,54,633
13,55,641
13,56,692
13,57,736
13,58,826
13,59,873
13,60,960
13,61,1009
13,62,919
13,63,854
13,64,876
13,65,894
13,66,850
13,67,830
13,68,761
13,69,695
13,70,678
13,71,737
13,72,746
13,73,656
13,74,571
13,75,559
13,76,542
13,77,548
13,78,558
13,79,550
13,80,525
13,81,542
13,82,532
13,83,531
13,84,492
13,85,477
13,86,438
13,87,423
13,88,415
13,89,391
13,90,365
13,91,383
13,92,377
13,93,353
13,94,346
13,95,323
13,96,287
13,97,257
13,98,235
13,99,246
13,100,260
13,101,256
13,102,249
13,103,243
13,104,239
13,105,232
13,106,226
13,107,219
13,108,218
13,109,218
13,110,210
13,111,197
13,112,192
13,113,192
13,114,181
13,115,169
13,116,152
13,117,143
13,118,141
13,119,139
13,120,138
13,121,137
13,122,137
13,123,135
13,124,132
13,125,131
13,126,124
13,127,121
14,0,620
14,1,644
14,2,696
14,3,768
14,4,867
14,5,926
14,6,952
14,7,934
14,8,954
14,9,979
14,10,959
14,11,866
14,12,729
14,13,695
14,14,602
14,15,539
14,16,659
14,17,670
14,18,751
14,19,834
14,20,800
14,21,732
14,22,764
14,23,763
14,24,779
14,25,715
14,26,650
14,27,572
14,28,481
14,29,613
14,30,777
14,31,831
14,32,893
14,33,953
14,34,1004
14,35,1031
14,36,914
14,37,839
14,38,835
14,39,902
14,40,1032
14,41,1025
14,42,909
14,43,792
14,44,739
14,45,582
14,46,500
14,47,539
14,48,504
14,49,555
14,50,581
14,51,609
14,52,689
14,53,766
14,54,710
14,55,641
14,56,663
14,57,734
14,58,774
14,59,801
14,60,956
14,61,1028
14,62,942
14,63,875
14,64,917
14,65,938
14,66,839
14,67,814
14,68,770
14,69,722
14,70,694
14,71,752
14,72,790
14,73,747
14,74,639
14,75,610
14,76,605
14,77,630
14,78,604
14,79,563
14,80,526
14,81,527
14,82,511
14,83,487
14,84,497
14,85,522
14,86,483
14,87,464
14,88,426
14,89,400
14,90,394
14,91,406
14,92,391
14,93,410
14,94,427
14,95,377
14,96,304
14,97,269
14,98,232
14,99,221
14,100,250
14,101,256
14,102,256
14,103,244
14,104,232
14,105,227
14,106,223
14,107,219
14,108,213
14,109,212
14,110,216
14,111,207
14,112,189
14,113,185
14,114,184
14,115,171
14,116,153
14,117,143
14,118,139
14,119,138
14,120,136
14,121,136
14,122,136
14,123,136
14,124,132
14,125,128
14,126,123
14,127,120
15,0,652
15,1,674
15,2,715
15,3,766
15,4,786
15,5,867
15,6,939
15,7,907
15,8,920
15,9,975
15,10,938
15,11,888
15,12,803
15,13,727
15,14,617
15,15,526
15,16,534
15,17,539
15,18,663
15,19,731
15,20,686
15,21,660
15,22,655
15,23,627
15,24,662
15,25,636
15,26,607
15,27,576
15,28,463
15,29,585
15,30,696
15,31,746
15,32,871
15,33,959
15,34,936
15,35,923
15,36,963
15,37,861
15,38,756
15,39,767
15,40,878
15,41,968
15,42,921
15,43,845
15,44,803
15,45,612
15,46,490
15,47,486
15,48,529
15,49,600
15,50,676
15,51,696
15,52,656
15,53,723
15,54,765
15,55,733
15,56,687
15,57,690
15,58,740
15,59,803
15,60,905
15,61,935
15,62,938
15,63,875
15,64,851
15,65,871
15,66,809
15,67,758
15,68,735
15,69,741
15,70,718
15,71,726
15,72,745
15,73,745
15,74,677
15,75,673
15,76,708
15,77,708
15,78,656
15,79,611
15,80,537
15,81,510
15,82,483
15,83,456
15,84,461
15,85,500
15,86,479
15,87,475
15,88,448
15,89,459
15,90,438
15,91,421
15,92,443
15,93,476
15,94,454
15,95,407
15,96,322
15,97,281
15,98,244
15,99,215
15,100,219
15,101,248
15,102,260
15,103,252
15,104,234
15,105,229
15,106,218
15,107,211
15,108,206
15,109,203
15,110,201
15,111,212
15,112,202
15,113,182
15,114,175
15,115,172
15,116,154
15,117,145
15,118,140
15,119,136
15,120,135
15,121,134
15,122,134
15,123,134
15,124,131
15,125,128
15,126,123
15,127,120
16,0,696
16,1,724
16,2,730
16,3,721
16,4,724
16,5,782
16,6,881
16,7,843
16,8,824
16,9,941
16,10,996
16,11,948
16,12,837
16,13,761
16,14,672
16,15,568
16,16,540
16,17,508
16,18,574
16,19,617
16,20,502
16,21,518
16,22,522
16,23,485
16,24,548
16,25,504
16,26,431
16,27,524
16,28,494
16,29,499
16,30,663
16,31,785
16,32,897
16,33,901
16,34,842
16,35,803
16,36,847
16,37,865
16,38,849
16,39,703
16,40,738
16,41,869
16,42,838
16,43,703
16,44,645
16,45,575
16,46,483
16,47,595
16,48,656
16,49,649
16,50,688
16,51,786
16,52,721
16,53,741
16,54,785
16,55,823
16,56,759
16,57,702
16,58,745
16,59,818
16,60,853
16,61,824
16,62,875
16,63,864
16,64,813
16,65,771
16,66,750
16,67,722
16,68,728
16,69,743
16,70,702
16,71,665
16,72,706
16,73,654
16,74,668
16,75,738
16,76,702
16,77,693
16,78,734
16,79,698
16,80,638
16,81,575
16,82,523
16,83,479
16,84,438
16,85,433
16,86,440
16,87,468
16,88,507
16,89,531
16,90,499
16,91,520
16,92,537
16,93,474
16,94,430
16,95,387
16,96,338
16,97,287
16,98,259
16,99,232
16,100,207
16,101,224
16,102,254
16,103,252
16,104,237
16,105,231
16,106,226
16,107,221
16,108,208
16,109,193
16,110,187
16,111,197
16,112,206
16,113,199
16,114,178
16,115,165
16,116,154
16,117,153
16,118,151
16,119,141
16,120,134
16,121,132
16,122,132
16,123,132
16,124,131
16,125,127
16,126,122
