x,y,elevation
16,127,119
17,0,760
17,1,775
17,2,748
17,3,722
17,4,701
17,5,745
17,6,840
17,7,788
17,8,765
17,9,873
17,10,955
17,11,952
17,12,856
17,13,744
17,14,662
17,15,605
17,16,543
17,17,489
17,18,494
17,19,515
17,20,505
17,21,491
17,22,498
17,23,470
17,24,459
17,25,440
17,26,418
17,27,452
17,28,447
17,29,477
17,30,639
17,31,730
17,32,809
17,33,812
17,34,769
17,35,728
17,36,749
17,37,785
17,38,811
17,39,685
17,40,703
17,41,838
17,42,803
17,43,695
17,44,542
17,45,491
17,46,509
17,47,584
17,48,625
17,49,669
17,50,721
17,51,797
17,52,783
17,53,768
17,54,859
17,55,847
17,56,761
17,57,736
17,58,741
17,59,813
17,60,848
17,61,791
17,62,860
17,63,877
17,64,815
17,65,743
17,66,715
17,67,721
17,68,742
17,69,741
17,70,681
17,71,607
17,72,698
17,73,627
17,74,650
17,75,744
17,76,669
17,77,638
17,78,714
17,79,767
17,80,680
17,81,584
17,82,535
17,83,502
17,84,453
17,85,415
17,86,429
17,87,471
17,88,505
17,89,546
17,90,560
17,91,605
17,92,536
17,93,455
17,94,409
17,95,378
17,96,328
17,97,297
17,98,275
17,99,241
17,100,205
17,101,213
17,102,245
17,103,249
17,104,238
17,105,225
17,106,222
17,107,221
17,108,224
17,109,204
17,110,183
17,111,184
17,112,193
17,113,193
17,114,179
17,115,162
17,116,154
17,117,157
17,118,157
17,119,148
17,120,140
17,121,132
17,122,131
17,123,130
17,124,128
17,125,126
17,126,121
17,127,119
18,0,810
18,1,761
18,2,738
18,3,710
18,4,670
18,5,697
18,6,758
18,7,726
18,8,719
18,9,804
18,10,823
18,11,827
18,12,792
18,13,747
18,14,660
18,15,561
18,16,536
18,17,556
18,18,563
18,19,607
18,20,644
18,21,584
18,22,610
18,23,553
18,24,493
18,25,505
18,26,486
18,27,465
18,28,414
18,29,467
18,30,571
18,31,599
18,32,665
18,33,709
18,34,677
18,35,647
18,36,701
18,37,764
18,38,758
18,39,647
18,40,645
18,41,718
18,42,730
18,43,662
18,44,542
18,45,473
18,46,574
18,47,645
18,48,655
18,49,689
18,50,729
18,51,807
18,52,885
18,53,860
18,54,932
18,55,932
18,56,881
18,57,810
18,58,802
18,59,836
18,60,826
18,61,782
18,62,887
18,63,889
18,64,802
18,65,717
18,66,705
18,67,726
18,68,696
18,69,719
18,70,680
18,71,579
18,72,642
18,73,613
18,74,634
18,75,749
18,76,675
18,77,608
18,78,647
18,79,723
18,80,684
18,81,584
18,82,523
18,83,487
18,84,447
18,85,417
18,86,415
18,87,461
18,88,474
18,89,517
18,90,581
18,91,617
18,92,543
18,93,502
18,94,477
18,95,413
18,96,339
18,97,310
18,98,280
18,99,238
18,100,199
18,101,207
18,102,233
18,103,241
18,104,242
18,105,223
18,106,214
18,107,217
18,108,224
18,109,207
18,110,190
18,111,175
18,112,177
18,113,181
18,114,178
18,115,161
18,116,152
18,117,155
18,118,155
18,119,147
18,120,146
18,121,134
18,122,129
18,123,128
18,124,127
18,125,126
18,126,123
18,127,119
19,0,809
19,1,772
19,2,776
19,3,727
19,4,672
19,5,648
19,6,675
19,7,667
19,8,675
19,9,717
19,10,720
19,11,711
19,12,704
19,13,707
19,14,642
19,15,592
19,16,702
19,17,771
19,18,767
19,19,754
19,20,697
19,21,646
19,22,675
19,23,620
19,24,566
19,25,638
19,26,622
19,27,522
19,28,394
19,29,434
19,30,466
19,31,413
19,32,522
19,33,624
19,34,601
19,35,617
19,36,668
19,37,749
19,38,807
19,39,710
19,40,596
19,41,572
19,42,597
19,43,614
19,44,550
19,45,459
19,46,538
19,47,629
19,48,729
19,49,785
19,50,754
19,51,761
19,52,882
19,53,886
19,54,884
19,55,996
19,56,963
19,57,883
19,58,817
19,59,772
19,60,757
19,61,748
19,62,839
19,63,838
19,64,725
19,65,708
19,66,748
19,67,705
19,68,636
19,69,662
19,70,676
19,71,573
19,72,585
19,73,595
19,74,623
19,75,749
19,76,677
19,77,590
19,78,593
19,79,635
19,80,666
19,81,630
19,82,573
19,83,497
19,84,450
19,85,419
19,86,396
19,87,410
19,88,448
19,89,490
19,90,569
19,91,648
19,92,627
19,93,617
19,94,573
19,95,481
19,96,380
19,97,330
19,98,287
19,99,240
19,100,198
19,101,200
19,102,222
19,103,231
19,104,242
19,105,232
19,106,213
19,107,203
19,108,208
19,109,204
19,110,198
19,111,182
19,112,166
19,113,166
19,114,168
19,115,161
19,116,155
19,117,150
19,118,148
19,119,144
19,120,142
19,121,137
19,122,130
19,123,126
19,124,126
19,125,125
19,126,123
19,127,120
20,0,815
20,1,806
20,2,788
20,3,733
20,4,680
20,5,653
20,6,627
20,7,619
20,8,621
20,9,627
20,10,627
20,11,624
20,12,630
20,13,626
20,14,614
20,15,678
20,16,759
20,17,867
20,18,933
20,19,883
20,20,769
20,21,747
20,22,740
20,23,708
20,24,652
20,25,709
20,26,736
20,27,655
20,28,548
20,29,462
20,30,433
20,31,390
20,32,457
20,33,529
20,34,583
20,35,626
20,36,641
20,37,734
20,38,802
20,39,723
20,40,658
20,41,600
20,42,544
20,43,493
20,44,512
20,45,447
20,46,502
20,47,624
20,48,730
20,49,695
20,50,665
20,51,704
20,52,762
20,53,781
20,54,777
20,55,870
20,56,836
20,57,859
20,58,862
20,59,849
20,60,765
20,61,695
20,62,747
20,63,707
20,64,668
20,65,742
20,66,751
20,67,682
20,68,604
20,69,588
20,70,622
20,71,587
20,72,521
20,73,563
20,74,563
20,75,700
20,76,678
20,77,610
20,78,549
20,79,557
20,80,661
20,81,720
20,82,662
20,83,557
20,84,465
20,85,434
20,86,396
20,87,394
20,88,443
20,89,472
20,90,518
20,91,622
20,92,717
20,93,680
20,94,573
20,95,473
20,96,375
20,97,314
20,98,268
20,99,230
20,100,198
20,101,192
20,102,210
20,103,221
20,104,231
20,105,233
20,106,217
20,107,195
20,108,186
20,109,189
20,110,197
20,111,198
20,112,177
20,113,161
20,114,155
20,115,157
20,116,160
20,117,160
20,118,149
20,119,143
20,120,138
20,121,135
20,122,131
20,123,127
20,124,125
20,125,123
20,126,121
20,127,120
21,0,867
21,1,820
21,2,776
21,3,747
21,4,698
21,5,664
21,6,636
21,7,624
21,8,621
21,9,609
21,10,604
21,11,613
21,12,599
21,13,608
21,14,647
21,15,689
21,16,787
21,17,921
21,18,962
21,19,905
21,20,867
21,21,809
21,22,786
21,23,742
21,24,710
21,25,784
21,26,817
21,27,724
21,28,643
21,29,563
21,30,481
21,31,397
21,32,499
21,33,593
21,34,635
21,35,687
21,36,708
21,37,758
21,38,844
21,39,880
21,40,815
21,41,714
21,42,635
21,43,557
21,44,490
21,45,433
21,46,486
21,47,598
21,48,681
21,49,632
21,50,646
21,51,702
21,52,673
21,53,708
21,54,682
21,55,702
21,56,743
21,57,769
21,58,774
21,59,776
21,60,750
21,61,672
21,62,654
21,63,679
21,64,727
21,65,773
21,66,734
21,67,638
21,68,617
21,69,582
21,70,573
21,71,584
21,72,498
21,73,513
21,74,570
21,75,686
21,76,641
21,77,588
21,78,539
21,79,536
21,80,664
21,81,715
21,82,657
21,83,557
21,84,454
21,85,426
21,86,399
21,87,382
21,88,412
21,89,445
21,90,471
21,91,531
21,92,592
21,93,600
21,94,545
21,95,461
21,96,367
21,97,320
21,98,276
21,99,237
21,100,206
21,101,186
21,102,197
21,103,211
21,104,221
21,105,226
21,106,216
21,107,204
21,108,182
21,109,179
21,110,179
21,111,183
21,112,178
21,113,165
21,114,154
21,115,150
21,116,153
21,117,158
21,118,155
21,119,149
21,120,145
21,121,142
21,122,136
21,123,129
21,124,124
21,125,123
21,126,121
21,127,119
22,0,883
22,1,817
22,2,772
22,3,750
22,4,703
22,5,679
22,6,664
22,7,673
22,8,671
22,9,657
22,10,653
22,11,673
22,12,629
22,13,655
22,14,705
22,15,780
22,16,851
22,17,924
22,18,908
22,19,820
22,20,801
22,21,762
22,22,746
22,23,738
22,24,755
22,25,815
22,26,824
22,27,709
22,28,581
22,29,481
22,30,401
22,31,411
22,32,569
22,33,580
22,34,616
22,35,738
22,36,847
22,37,855
22,38,899
22,39,1013
22,40,932
22,41,806
22,42,696
22,43,633
22,44,592
22,45,462
22,46,463
22,47,564
22,48,637
22,49,582
22,50,611
22,51,678
22,52,629
22,53,656
22,54,611
22,55,577
22,56,584
22,57,607
22,58,621
22,59,636
22,60,638
22,61,640
22,62,654
22,63,730
22,64,753
22,65,733
22,66,682
22,67,598
22,68,588
22,69,580
22,70,531
22,71,548
22,72,504
22,73,489
22,74,588
22,75,690
22,76,681
22,77,637
22,78,587
22,79,510
22,80,616
22,81,679
22,82,644
22,83,558
22,84,482
22,85,442
22,86,397
22,87,366
22,88,393
22,89,429
22,90,439
22,91,463
22,92,494
22,93,512
22,94,506
22,95,461
22,96,377
22,97,342
22,98,292
22,99,248
22,100,216
22,101,189
22,102,185
22,103,201
22,104,211
22,105,217
22,106,218
22,107,216
22,108,200
22,109,194
22,110,177
22,111,170
22,112,165
22,113,159
22,114,152
22,115,147
22,116,146
22,117,147
22,118,150
22,119,148
22,120,147
22,121,146
22,122,141
22,123,132
22,124,126
22,125,125
22,126,122
22,127,119
23,0,828
23,1,763
23,2,734
23,3,724
23,4,739
23,5,735
23,6,698
23,7,725
23,8,744
23,9,709
23,10,709
23,11,689
23,12,675
23,13,734
23,14,797
23,15,841
23,16,866
23,17,879
23,18,843
23,19,800
23,20,740
23,21,702
23,22,700
23,23,679
23,24,736
23,25,771
23,26,769
23,27,721
23,28,602
23,29,497
23,30,429
23,31,402
23,32,527
23,33,532
23,34,641
23,35,755
23,36,813
23,37,800
23,38,858
23,39,975
23,40,973
23,41,842
23,42,723
23,43,644
23,44,605
23,45,509
23,46,436
23,47,461
23,48,583
23,49,551
23,50,570
23,51,631
23,52,583
23,53,614
23,54,551
23,55,511
23,56,563
23,57,588
23,58,642
23,59,716
23,60,699
23,61,716
23,62,724
23,63,745
23,64,691
23,65,666
23,66,637
23,67,582
23,68,531
23,69,554
23,70,537
23,71,495
23,72,472
23,73,497
23,74,600
23,75,714
23,76,673
23,77,671
23,78,613
23,79,499
23,80,558
23,81,658
23,82,620
23,83,543
23,84,471
23,85,435
23,86,393
23,87,359
23,88,375
23,89,410
23,90,410
23,91,414
23,92,443
23,93,487
23,94,489
23,95,448
23,96,405
23,97,362
23,98,284
23,99,248
23,100,233
23,101,196
23,102,178
23,103,193
23,104,203
23,105,208
23,106,212
23,107,214
23,108,213
23,109,206
23,110,196
23,111,184
23,112,172
23,113,165
23,114,157
23,115,150
23,116,142
23,117,140
23,118,141
23,119,140
23,120,139
23,121,139
23,122,139
23,123,133
23,124,128
23,125,124
23,126,121
23,127,119
24,0,819
24,1,808
24,2,826
24,3,859
24,4,853
24,5,763
24,6,762
24,7,841
24,8,832
24,9,810
24,10,790
24,11,768
24,12,760
24,13,843
24,14,879
24,15,820
24,16,780
24,17,795
24,18,769
24,19,755
24,20,753
24,21,700
24,22,650
24,23,648
24,24,709
24,25,714
24,26,696
24,27,674
24,28,630
24,29,580
24,30,504
24,31,383
24,32,430
24,33,492
24,34,532
24,35,601
24,36,629
24,37,683
24,38,760
24,39,798
24,40,815
24,41,823
24,42,709
24,43,620
24,44,582
24,45,615
24,46,533
24,47,427
24,48,492
24,49,470
24,50,459
24,51,477
24,52,488
24,53,500
24,54,489
24,55,518
24,56,590
24,57,665
24,58,702
24,59,774
24,60,801
24,61,789
24,62,733
24,63,677
24,64,644
24,65,613
24,66,595
24,67,590
24,68,546
24,69,478
24,70,519
24,71,475
24,72,465
24,73,528
24,74,616
24,75,687
24,76,595
24,77,591
24,78,587
24,79,502
24,80,540
24,81,637
24,82,572
24,83,489
24,84,463
24,85,427
24,86,382
24,87,351
24,88,358
24,89,404
24,90,388
24,91,386
24,92,415
24,93,493
24,94,544
24,95,517
24,96,469
24,97,373
24,98,289
24,99,238
24,100,233
24,101,210
24,102,179
24,103,182
24,104,197
24,105,199
24,106,201
24,107,207
24,108,208
24,109,210
24,110,211
24,111,207
24,112,191
24,113,180
24,114,166
24,115,167
24,116,157
24,117,142
24,118,137
24,119,134
24,120,133
24,121,132
24,122,132
24,123,130
24,124,126
24,125,124
24,126,120
24,127,118
25,0,866
25,1,876
25,2,876
25,3,945
25,4,892
25,5,798
25,6,834
25,7,922
25,8,908
25,9,893
25,10,858
25,11,862
25,12,841
25,13,892
25,14,904
25,15,855
25,16,774
25,17,728
25,18,736
25,19,713
25,20,700
25,21,716
25,22,634
25,23,635
25,24,677
25,25,684
25,26,684
25,27,634
25,28,582
25,29,513
25,30,446
25,31,355
25,32,376
25,33,423
25,34,478
25,35,538
25,36,616
25,37,707
25,38,713
25,39,702
25,40,690
25,41,706
25,42,681
25,43,640
25,44,579
25,45,538
25,46,479
25,47,404
25,48,422
25,49,444
25,50,484
25,51,464
25,52,463
25,53,504
25,54,533
25,55,535
25,56,569
25,57,604
25,58,649
25,59,697
25,60,736
25,61,699
25,62,651
25,63,618
25,64,575
25,65,566
25,66,547
25,67,515
25,68,503
25,69,459
25,70,500
25,71,455
25,72,506
25,73,568
25,74,625
25,75,675
25,76,594
25,77,530
25,78,505
25,79,465
25,80,516
25,81,594
25,82,565
25,83,489
25,84,485
25,85,471
25,86,392
25,87,358
25,88,342
25,89,395
25,90,381
25,91,368
25,92,399
25,93,450
25,94,476
25,95,436
25,96,406
25,97,350
25,98,298
25,99,257
25,100,225
25,101,210
25,102,188
25,103,176
25,104,187
25,105,194
25,106,194
25,107,199
25,108,199
25,109,204
25,110,205
25,111,205
25,112,201
25,113,187
25,114,172
25,115,167
25,116,162
25,117,152
25,118,143
25,119,137
25,120,132
25,121,129
25,122,128
25,123,128
25,124,124
25,125,122
25,126,120
25,127,116
26,0,848
26,1,807
26,2,808
26,3,865
26,4,915
26,5,879
26,6,908
26,7,977
26,8,966
26,9,927
26,10,864
26,11,833
26,12,813
26,13,874
26,14,895
26,15,857
26,16,774
26,17,734
26,18,691
26,19,700
26,20,658
26,21,653
26,22,610
26,23,660
26,24,666
26,25,660
26,26,691
26,27,664
26,28,617
26,29,552
26,30,447
26,31,341
26,32,363
26,33,441
26,34,512
26,35,596
26,36,685
26,37,721
26,38,701
26,39,641
26,40,592
26,41,604
26,42,595
26,43,618
26,44,556
26,45,479
26,46,409
26,47,399
26,48,470
26,49,534
26,50,570
26,51,539
26,52,485
26,53,558
26,54,621
26,55,595
26,56,560
26,57,591
26,58,606
26,59,620
26,60,638
26,61,672
26,62,628
26,63,584
26,64,601
26,65,555
26,66,526
26,67,501
26,68,472
26,69,440
26,70,467
26,71,436
26,72,478
26,73,522
26,74,564
26,75,639
26,76,646
26,77,581
26,78,532
26,79,478
26,80,462
26,81,495
26,82,480
26,83,451
26,84,481
26,85,446
26,86,382
26,87,358
26,88,338
26,89,371
26,90,371
26,91,351
26,92,382
26,93,411
26,94,420
26,95,431
26,96,441
26,97,369
26,98,306
26,99,263
26,100,230
26,101,219
26,102,202
26,103,178
26,104,176
26,105,186
26,106,187
26,107,192
26,108,189
26,109,197
26,110,198
26,111,199
26,112,197
26,113,190
26,114,176
26,115,165
26,116,160
26,117,157
26,118,150
26,119,143
26,120,135
26,121,132
26,122,128
26,123,126
26,124,123
26,125,121
26,126,117
26,127,115
27,0,837
27,1,764
27,2,758
27,3,832
27,4,867
27,5,907
27,6,974
27,7,1026
27,8,1009
27,9,940
27,10,864
27,11,807
27,12,755
27,13,767
27,14,809
27,15,834
27,16,734
27,17,713
27,18,675
27,19,650
27,20,618
27,21,598
27,22,600
27,23,679
27,24,690
27,25,642
27,26,658
27,27,666
27,28,570
27,29,495
27,30,399
27,31,333
27,32,383
27,33,457
27,34,528
27,35,646
27,36,718
27,37,655
27,38,670
27,39,599
27,40,551
27,41,514
27,42,510
27,43,495
27,44,409
27,45,388
27,46,389
27,47,415
27,48,495
27,49,535
27,50,589
27,51,567
27,52,501
27,53,531
27,54,599
27,55,617
27,56,587
27,57,599
27,58,594
27,59,556
27,60,584
27,61,623
27,62,605
27,63,594
27,64,630
27,65,629
27,66,613
27,67,592
27,68,542
27,69,448
27,70,413
27,71,407
27,72,450
27,73,476
27,74,541
27,75,627
27,76,668
27,77,664
27,78,589
27,79,541
27,80,455
27,81,415
27,82,418
27,83,408
27,84,451
27,85,405
27,86,362
27,87,370
27,88,339
27,89,329
27,90,328
27,91,354
27,92,401
27,93,414
27,94,407
27,95,479
27,96,481
27,97,383
27,98,313
27,99,270
27,100,230
27,101,228
27,102,222
27,103,193
27,104,176
27,105,189
27,106,178
27,107,181
27,108,181
27,109,196
27,110,194
27,111,192
27,112,192
27,113,187
27,114,181
27,115,168
27,116,154
27,117,155
27,118,152
27,119,145
27,120,135
27,121,132
27,122,128
27,123,124
27,124,122
27,125,123
27,126,119
27,127,114
28,0,756
28,1,727
28,2,727
28,3,786
28,4,871
28,5,899
28,6,903
28,7,973
28,8,936
28,9,870
28,10,815
28,11,778
28,12,791
28,13,744
28,14,715
28,15,714
28,16,678
28,17,656
28,18,638
28,19,613
28,20,589
28,21,571
28,22,571
28,23,604
28,24,663
28,25,630
28,26,592
28,27,596
28,28,531
28,29,451
28,30,372
28,31,328
28,32,397
28,33,550
28,34,661
28,35,646
28,36,614
28,37,572
28,38,569
28,39,570
28,40,471
28,41,453
28,42,411
28,43,370
28,44,389
28,45,447
28,46,475
28,47,488
28,48,478
28,49,551
28,50,635
28,51,623
28,52,562
28,53,539
28,54,594
28,55,629
28,56,633
28,57,625
28,58,604
28,59,549
28,60,504
28,61,497
28,62,514
28,63,535
28,64,531
28,65,582
28,66,596
28,67,569
28,68,558
28,69,474
28,70,396
28,71,418
28,72,470
28,73,501
28,74,564
28,75,605
28,76,668
28,77,634
28,78,546
28,79,491
28,80,460
28,81,422
28,82,387
28,83,377
28,84,369
28,85,368
28,86,368
28,87,429
28,88,406
28,89,354
28,90,322
28,91,354
28,92,408
28,93,400
28,94,374
28,95,416
28,96,501
28,97,420
28,98,345
28,99,282
28,100,230
28,101,212
28,102,207
28,103,210
28,104,243
28,105,227
28,106,181
28,107,165
28,108,177
28,109,190
28,110,189
28,111,189
28,112,185
28,113,182
28,114,181
28,115,169
28,116,151
28,117,150
28,118,149
28,119,147
28,120,138
28,121,138
28,122,129
28,123,125
28,124,122
28,125,122
28,126,119
28,127,114
29,0,736
29,1,693
29,2,759
29,3,831
29,4,873
29,5,830
29,6,878
29,7,957
29,8,958
29,9,944
29,10,887
29,11,836
29,12,840
29,13,771
29,14,714
29,15,704
29,16,699
29,17,682
29,18,675
29,19,600
29,20,618
29,21,618
29,22,598
29,23,564
29,24,590
29,25,573
29,26,536
29,27,554
29,28,537
29,29,455
29,30,365
29,31,327
29,32,374
29,33,540
29,34,651
29,35,620
29,36,518
29,37,512
29,38,485
29,39,449
29,40,387
29,41,377
29,42,377
29,43,420
29,44,423
29,45,434
29,46,487
29,47,529
29,48,515
29,49,546
29,50,600
29,51,634
29,52,618
29,53,553
29,54,573
29,55,615
29,56,640
29,57,646
29,58,614
29,59,548
29,60,508
29,61,465
29,62,473
29,63,500
29,64,501
29,65,496
29,66,512
29,67,498
29,68,525
29,69,453
29,70,390
29,71,450
29,72,502
29,73,512
29,74,595
29,75,597
29,76,635
29,77,588
29,78,513
29,79,459
29,80,424
29,81,414
29,82,411
29,83,411
29,84,399
29,85,399
29,86,384
29,87,399
29,88,430
29,89,388
29,90,332
29,91,320
29,92,353
29,93,354
29,94,344
29,95,366
29,96,474
29,97,441
29,98,344
29,99,282
29,100,265
29,101,248
29,102,250
29,103,263
29,104,258
29,105,228
29,106,190
29,107,161
29,108,170
29,109,182
29,110,185
29,111,186
29,112,182
29,113,176
29,114,174
29,115,167
29,116,148
29,117,146
29,118,146
29,119,147
29,120,139
29,121,136
29,122,128
29,123,124
29,124,124
29,125,122
29,126,118
29,127,115
30,0,688
30,1,679
30,2,757
30,3,812
30,4,837
30,5,791
30,6,848
30,7,904
30,8,871
30,9,900
30,10,919
30,11,891
30,12,814
30,13,734
30,14,665
30,15,646
30,16,654
30,17,632
30,18,620
30,19,571
30,20,636
30,21,689
30,22,676
30,23,616
30,24,556
30,25,517
30,26,500
30,27,517
30,28,526
30,29,462
30,30,374
30,31,329
30,32,347
30,33,466
30,34,590
30,35,616
30,36,494
30,37,437
30,38,398
30,39,361
30,40,406
30,41,432
30,42,441
30,43,476
30,44,484
30,45,453
30,46,458
30,47,480
30,48,551
30,49,582
30,50,620
30,51,629
30,52,650
30,53,602
30,54,578
30,55,584
30,56,617
30,57,647
30,58,632
30,59,578
30,60,529
30,61,469
30,62,450
30,63,481
30,64,486
30,65,479
30,66,480
30,67,460
30,68,455
30,69,418
30,70,374
30,71,431
30,72,483
30,73,497
30,74,565
30,75,577
30,76,600
30,77,550
30,78,481
30,79,441
30,80,486
30,81,496
30,82,477
30,83,448
30,84,425
30,85,436
30,86,418
30,87,418
30,88,448
30,89,434
30,90,377
30,91,330
30,92,319
30,93,319
30,94,330
30,95,327
30,96,399
30,97,403
30,98,328
30,99,293
30,100,298
30,101,286
30,102,282
30,103,274
30,104,247
30,105,221
30,106,194
30,107,166
30,108,160
30,109,173
30,110,178
30,111,179
30,112,183
30,113,170
30,114,168
30,115,162
30,116,147
30,117,141
30,118,145
30,119,147
30,120,137
30,121,132
30,122,126
30,123,122
30,124,121
30,125,120
30,126,118
30,127,114
31,0,658
31,1,656
31,2,734
31,3,814
31,4,811
31,5,757
31,6,785
31,7,844
31,8,828
31,9,795
31,10,834
31,11,864
31,12,768
31,13,685
31,14,644
31,15,603
31,16,603
31,17,582
31,18,558
31,19,565
31,20,649
31,21,669
31,22,644
31,23,600
31,24,561
31,25,495
31,26,464
31,27,497
31,28,465
31,29,458
31,30,384
31,31,329
31,32,336
31,33,418
31,34,490
31,35,483
31,36,416
31,37,361
31,38,388
31,39,468
31,40,451
31,41,517
31,42,540
31,43,546
31,44,533
31,45,537
31,46,554
31,47,506
31,48,511
31,49,561
31,50,622
31,51,663
31,52,683
31,53,660
31,54,615
31,55,592
31,56,596
31,57,627
31,58,631
31,59,590
31,60,555
31,61,490
31,62,437
31,63,435
31,64,456
31,65,477
31,66,517
31,67,513
31,68,435
31,69,400
31,70,356
31,71,391
31,72,452
31,73,494
31,74,562
31,75,561
31,76,567
31,77,512
31,78,465
31,79,469
31,80,577
31,81,621
31,82,547
31,83,484
31,84,474
31,85,479
31,86,478
31,87,468
31,88,435
31,89,437
31,90,400
31,91,364
31,92,360
31,93,301
31,94,313
31,95,308
31,96,334
31,97,346
31,98,323
31,99,306
31,100,306
31,101,298
31,102,291
31,103,272
31,104,236
31,105,207
31,106,185
31,107,172
31,108,162
31,109,163
31,110,169
31,111,160
31,112,178
31,113,170
31,114,160
31,115,152
31,116,146
31,117,140
31,118,141
31,119,147
31,120,137
31,121,132
31,122,126
31,123,123
31,124,122
31,125,120
31,126,117
31,127,115
32,0,609
32,1,660
32,2,770
32,3,831
32,4,753
32,5,723
32,6,755
32,7,835
32,8,837
32,9,757
32,10,768
32,11,793
32,12,765
32,13,666
32,14,607
32,15,576
32,16,555
32,17,549
32,18,536
32,19,594
32,20,614
32,21,588
32,22,564
32,23,558
32,24,498
32,25,462
32,26,459
32,27,518
32,28,483
32,29,422
32,30,376
32,31,333
32,32,341
32,33,363
32,34,345
32,35,336
32,36,341
32,37,393
32,38,484
32,39,592
32,40,526
32,41,600
32,42,645
32,43,617
32,44,609
32,45,644
32,46,671
32,47,590
32,48,551
32,49,613
32,50,640
32,51,698
32,52,737
32,53,717
32,54,662
32,55,624
32,56,634
32,57,630
32,58,636
32,59,622
32,60,581
32,61,503
32,62,457
32,63,425
32,64,408
32,65,417
32,66,428
32,67,439
32,68,408
32,69,366
32,70,346
32,71,379
32,72,430
32,73,494
32,74,546
32,75,536
32,76,506
32,77,509
32,78,519
32,79,523
32,80,601
32,81,671
32,82,605
32,83,543
32,84,555
32,85,520
32,86,509
32,87,465
32,88,411
32,89,385
32,90,373
32,91,367
32,92,364
32,93,312
32,94,284
32,95,291
32,96,301
32,97,313
32,98,322
32,99,319
32,100,311
32,101,302
32,102,282
32,103,264
32,104,250
32,105,233
32,106,215
32,107,204
32,108,175
32,109,157
32,110,155
32,111,166
32,112,162
32,113,164
32,114,149
32,115,143
32,116,141
32,117,139
32,118,136
32,119,142
32,120,137
32,121,137
32,122,129
32,123,125
32,124,123
32,125,122
32,126,118
32,127,112
33,0,588
33,1,668
33,2,769
33,3,812
33,4,731
33,5,693
33,6,727
33,7,785
33,8,840
33,9,754
33,10,720
33,11,732
33,12,715
33,13,668
33,14,617
33,15,588
33,16,579
33,17,560
33,18,542
33,19,556
33,20,576
33,21,538
33,22,516
33,23,517
33,24,475
33,25,447
