x,y,elevation
33,26,501
33,27,589
33,28,598
33,29,502
33,30,408
33,31,341
33,32,339
33,33,329
33,34,351
33,35,418
33,36,411
33,37,522
33,38,574
33,39,600
33,40,633
33,41,671
33,42,699
33,43,694
33,44,697
33,45,701
33,46,662
33,47,633
33,48,588
33,49,613
33,50,657
33,51,707
33,52,762
33,53,743
33,54,689
33,55,654
33,56,664
33,57,654
33,58,641
33,59,635
33,60,572
33,61,506
33,62,481
33,63,455
33,64,408
33,65,381
33,66,374
33,67,385
33,68,380
33,69,348
33,70,339
33,71,365
33,72,412
33,73,463
33,74,499
33,75,506
33,76,533
33,77,563
33,78,599
33,79,616
33,80,637
33,81,718
33,82,727
33,83,655
33,84,624
33,85,539
33,86,490
33,87,469
33,88,461
33,89,416
33,90,359
33,91,355
33,92,354
33,93,320
33,94,306
33,95,289
33,96,285
33,97,297
33,98,316
33,99,321
33,100,309
33,101,297
33,102,287
33,103,281
33,104,267
33,105,251
33,106,236
33,107,224
33,108,191
33,109,179
33,110,178
33,111,196
33,112,189
33,113,152
33,114,141
33,115,139
33,116,138
33,117,138
33,118,135
33,119,134
33,120,133
33,121,137
33,122,132
33,123,125
33,124,123
33,125,121
33,126,115
33,127,110
34,0,634
34,1,710
34,2,779
34,3,789
34,4,731
34,5,671
34,6,686
34,7,761
34,8,822
34,9,734
34,10,690
34,11,719
34,12,690
34,13,697
34,14,658
34,15,625
34,16,602
34,17,580
34,18,571
34,19,516
34,20,526
34,21,515
34,22,508
34,23,497
34,24,456
34,25,471
34,26,538
34,27,569
34,28,581
34,29,526
34,30,391
34,31,332
34,32,341
34,33,328
34,34,393
34,35,562
34,36,514
34,37,564
34,38,662
34,39,672
34,40,695
34,41,661
34,42,654
34,43,700
34,44,731
34,45,735
34,46,730
34,47,728
34,48,671
34,49,641
34,50,664
34,51,730
34,52,736
34,53,696
34,54,659
34,55,649
34,56,663
34,57,639
34,58,619
34,59,610
34,60,543
34,61,502
34,62,475
34,63,448
34,64,426
34,65,400
34,66,380
34,67,365
34,68,352
34,69,331
34,70,334
34,71,366
34,72,391
34,73,410
34,74,445
34,75,473
34,76,497
34,77,526
34,78,595
34,79,676
34,80,721
34,81,744
34,82,764
34,83,737
34,84,692
34,85,569
34,86,495
34,87,452
34,88,443
34,89,410
34,90,375
34,91,429
34,92,403
34,93,355
34,94,331
34,95,306
34,96,311
34,97,294
34,98,294
34,99,317
34,100,306
34,101,296
34,102,289
34,103,279
34,104,260
34,105,248
34,106,238
34,107,226
34,108,201
34,109,200
34,110,195
34,111,210
34,112,205
34,113,159
34,114,136
34,115,135
34,116,135
34,117,135
34,118,137
34,119,133
34,120,129
34,121,135
34,122,137
34,123,129
34,124,122
34,125,119
34,126,114
34,127,110
35,0,662
35,1,722
35,2,742
35,3,722
35,4,687
35,5,662
35,6,671
35,7,753
35,8,811
35,9,751
35,10,679
35,11,713
35,12,690
35,13,681
35,14,673
35,15,632
35,16,592
35,17,579
35,18,573
35,19,531
35,20,490
35,21,490
35,22,482
35,23,481
35,24,450
35,25,480
35,26,526
35,27,518
35,28,557
35,29,513
35,30,434
35,31,369
35,32,336
35,33,381
35,34,498
35,35,602
35,36,637
35,37,645
35,38,691
35,39,671
35,40,633
35,41,596
35,42,597
35,43,650
35,44,665
35,45,677
35,46,694
35,47,718
35,48,726
35,49,684
35,50,735
35,51,754
35,52,722
35,53,688
35,54,639
35,55,608
35,56,615
35,57,594
35,58,580
35,59,580
35,60,554
35,61,542
35,62,520
35,63,493
35,64,464
35,65,438
35,66,422
35,67,400
35,68,366
35,69,330
35,70,317
35,71,344
35,72,363
35,73,400
35,74,450
35,75,468
35,76,447
35,77,485
35,78,521
35,79,596
35,80,717
35,81,708
35,82,649
35,83,668
35,84,724
35,85,598
35,86,512
35,87,467
35,88,422
35,89,400
35,90,414
35,91,450
35,92,396
35,93,350
35,94,328
35,95,312
35,96,309
35,97,289
35,98,286
35,99,311
35,100,302
35,101,294
35,102,289
35,103,284
35,104,275
35,105,265
35,106,256
35,107,243
35,108,221
35,109,225
35,110,200
35,111,190
35,112,183
35,113,157
35,114,137
35,115,131
35,116,131
35,117,131
35,118,132
35,119,133
35,120,128
35,121,129
35,122,136
35,123,136
35,124,124
35,125,120
35,126,116
35,127,113
36,0,697
36,1,677
36,2,717
36,3,742
36,4,652
36,5,629
36,6,675
36,7,756
36,8,776
36,9,754
36,10,689
36,11,688
36,12,664
36,13,643
36,14,656
36,15,621
36,16,578
36,17,602
36,18,598
36,19,574
36,20,556
36,21,538
36,22,523
36,23,470
36,24,429
36,25,439
36,26,446
36,27,480
36,28,542
36,29,469
36,30,408
36,31,349
36,32,390
36,33,461
36,34,513
36,35,514
36,36,587
36,37,671
36,38,703
36,39,618
36,40,524
36,41,508
36,42,524
36,43,552
36,44,567
36,45,595
36,46,632
36,47,669
36,48,721
36,49,717
36,50,708
36,51,702
36,52,695
36,53,674
36,54,615
36,55,577
36,56,558
36,57,555
36,58,543
36,59,561
36,60,584
36,61,546
36,62,527
36,63,513
36,64,489
36,65,457
36,66,410
36,67,388
36,68,367
36,69,346
36,70,314
36,71,326
36,72,353
36,73,389
36,74,427
36,75,434
36,76,419
36,77,459
36,78,499
36,79,535
36,80,620
36,81,639
36,82,555
36,83,586
36,84,666
36,85,662
36,86,566
36,87,491
36,88,436
36,89,450
36,90,466
36,91,442
36,92,382
36,93,342
36,94,312
36,95,302
36,96,304
36,97,292
36,98,278
36,99,301
36,100,297
36,101,289
36,102,286
36,103,284
36,104,280
36,105,275
36,106,271
36,107,262
36,108,244
36,109,232
36,110,217
36,111,197
36,112,165
36,113,151
36,114,141
36,115,134
36,116,132
36,117,130
36,118,127
36,119,125
36,120,124
36,121,124
36,122,126
36,123,131
36,124,131
36,125,128
36,126,125
36,127,117
37,0,697
37,1,653
37,2,697
37,3,752
37,4,694
37,5,633
37,6,694
37,7,766
37,8,748
37,9,702
37,10,673
37,11,668
37,12,676
37,13,633
37,14,661
37,15,655
37,16,627
37,17,681
37,18,670
37,19,642
37,20,606
37,21,590
37,22,571
37,23,540
37,24,502
37,25,472
37,26,420
37,27,452
37,28,494
37,29,440
37,30,389
37,31,349
37,32,407
37,33,473
37,34,524
37,35,593
37,36,667
37,37,638
37,38,575
37,39,509
37,40,490
37,41,546
37,42,597
37,43,569
37,44,566
37,45,615
37,46,664
37,47,709
37,48,696
37,49,666
37,50,649
37,51,639
37,52,622
37,53,620
37,54,612
37,55,570
37,56,523
37,57,520
37,58,529
37,59,570
37,60,558
37,61,507
37,62,488
37,63,467
37,64,468
37,65,436
37,66,387
37,67,362
37,68,347
37,69,329
37,70,305
37,71,319
37,72,350
37,73,363
37,74,373
37,75,391
37,76,419
37,77,485
37,78,551
37,79,530
37,80,551
37,81,587
37,82,517
37,83,499
37,84,549
37,85,597
37,86,593
37,87,523
37,88,437
37,89,462
37,90,466
37,91,435
37,92,377
37,93,331
37,94,307
37,95,294
37,96,300
37,97,276
37,98,262
37,99,295
37,100,296
37,101,287
37,102,281
37,103,278
37,104,276
37,105,270
37,106,259
37,107,254
37,108,249
37,109,244
37,110,234
37,111,217
37,112,184
37,113,171
37,114,157
37,115,141
37,116,133
37,117,132
37,118,129
37,119,127
37,120,123
37,121,121
37,122,120
37,123,122
37,124,128
37,125,130
37,126,129
37,127,120
38,0,656
38,1,643
38,2,679
38,3,740
38,4,703
38,5,621
38,6,650
38,7,756
38,8,758
38,9,689
38,10,656
38,11,631
38,12,671
38,13,617
38,14,663
38,15,674
38,16,647
38,17,691
38,18,696
38,19,656
38,20,612
38,21,573
38,22,549
38,23,538
38,24,556
38,25,562
38,26,482
38,27,398
38,28,415
38,29,371
38,30,353
38,31,332
38,32,372
38,33,478
38,34,604
38,35,681
38,36,629
38,37,516
38,38,472
38,39,476
38,40,535
38,41,605
38,42,666
38,43,645
38,44,596
38,45,624
38,46,681
38,47,715
38,48,652
38,49,603
38,50,591
38,51,585
38,52,568
38,53,595
38,54,588
38,55,545
38,56,499
38,57,518
38,58,542
38,59,571
38,60,523
38,61,478
38,62,457
38,63,435
38,64,434
38,65,418
38,66,384
38,67,358
38,68,332
38,69,320
38,70,301
38,71,309
38,72,334
38,73,345
38,74,359
38,75,384
38,76,415
38,77,465
38,78,502
38,79,483
38,80,483
38,81,492
38,82,457
38,83,446
38,84,467
38,85,487
38,86,505
38,87,459
38,88,405
38,89,404
38,90,402
38,91,399
38,92,355
38,93,316
38,94,302
38,95,287
38,96,283
38,97,266
38,98,249
38,99,284
38,100,294
38,101,281
38,102,276
38,103,270
38,104,269
38,105,268
38,106,257
38,107,241
38,108,230
38,109,227
38,110,222
38,111,215
38,112,192
38,113,187
38,114,179
38,115,160
38,116,143
38,117,137
38,118,138
38,119,141
38,120,134
38,121,128
38,122,125
38,123,125
38,124,123
38,125,119
38,126,120
38,127,117
39,0,634
39,1,616
39,2,660
39,3,716
39,4,673
39,5,614
39,6,626
39,7,739
39,8,734
39,9,668
39,10,619
39,11,617
39,12,662
39,13,606
39,14,642
39,15,671
39,16,633
39,17,653
39,18,691
39,19,656
39,20,614
39,21,575
39,22,554
39,23,542
39,24,507
39,25,512
39,26,511
39,27,433
39,28,357
39,29,343
39,30,362
39,31,345
39,32,344
39,33,396
39,34,564
39,35,605
39,36,464
39,37,469
39,38,472
39,39,488
39,40,532
39,41,605
39,42,711
39,43,712
39,44,649
39,45,664
39,46,660
39,47,644
39,48,615
39,49,565
39,50,547
39,51,536
39,52,556
39,53,582
39,54,538
39,55,491
39,56,512
39,57,536
39,58,554
39,59,561
39,60,515
39,61,463
39,62,424
39,63,408
39,64,393
39,65,392
39,66,375
39,67,350
39,68,317
39,69,306
39,70,296
39,71,291
39,72,316
39,73,331
39,74,354
39,75,381
39,76,408
39,77,413
39,78,427
39,79,429
39,80,432
39,81,421
39,82,408
39,83,410
39,84,424
39,85,424
39,86,421
39,87,400
39,88,372
39,89,357
39,90,350
39,91,377
39,92,360
39,93,307
39,94,294
39,95,274
39,96,257
39,97,251
39,98,239
39,99,268
39,100,292
39,101,279
39,102,266
39,103,263
39,104,268
39,105,265
39,106,266
39,107,254
39,108,244
39,109,234
39,110,214
39,111,201
39,112,191
39,113,179
39,114,174
39,115,168
39,116,150
39,117,148
39,118,157
39,119,156
39,120,152
39,121,140
39,122,145
39,123,148
39,124,144
39,125,134
39,126,121
39,127,113
40,0,612
40,1,597
40,2,638
40,3,653
40,4,645
40,5,582
40,6,630
40,7,683
40,8,685
40,9,666
40,10,627
40,11,590
40,12,594
40,13,582
40,14,645
40,15,651
40,16,620
40,17,612
40,18,649
40,19,636
40,20,627
40,21,618
40,22,585
40,23,529
40,24,485
40,25,451
40,26,472
40,27,455
40,28,357
40,29,329
40,30,358
40,31,436
40,32,442
40,33,364
40,34,400
40,35,407
40,36,512
40,37,628
40,38,551
40,39,492
40,40,523
40,41,590
40,42,715
40,43,750
40,44,724
40,45,700
40,46,626
40,47,576
40,48,581
40,49,532
40,50,513
40,51,507
40,52,554
40,53,554
40,54,496
40,55,484
40,56,540
40,57,566
40,58,556
40,59,526
40,60,494
40,61,466
40,62,416
40,63,382
40,64,367
40,65,355
40,66,351
40,67,334
40,68,334
40,69,340
40,70,318
40,71,290
40,72,308
40,73,324
40,74,346
40,75,356
40,76,373
40,77,386
40,78,385
40,79,396
40,80,402
40,81,389
40,82,383
40,83,384
40,84,406
40,85,392
40,86,376
40,87,369
40,88,355
40,89,329
40,90,322
40,91,330
40,92,310
40,93,280
40,94,281
40,95,269
40,96,248
40,97,236
40,98,245
40,99,282
40,100,304
40,101,290
40,102,273
40,103,265
40,104,258
40,105,257
40,106,249
40,107,255
40,108,256
40,109,255
40,110,249
40,111,227
40,112,211
40,113,190
40,114,167
40,115,155
40,116,149
40,117,162
40,118,174
40,119,167
40,120,156
40,121,158
40,122,175
40,123,173
40,124,159
40,125,147
40,126,133
40,127,120
41,0,574
41,1,613
41,2,654
41,3,621
41,4,598
41,5,562
41,6,610
41,7,641
41,8,640
41,9,637
41,10,656
41,11,622
41,12,586
41,13,563
41,14,619
41,15,603
41,16,600
41,17,588
41,18,607
41,19,602
41,20,576
41,21,600
41,22,599
41,23,594
41,24,538
41,25,467
41,26,420
41,27,394
41,28,360
41,29,333
41,30,330
41,31,394
41,32,500
41,33,458
41,34,417
41,35,421
41,36,538
41,37,635
41,38,576
41,39,506
41,40,532
41,41,594
41,42,714
41,43,760
41,44,696
41,45,642
41,46,584
41,47,542
41,48,531
41,49,519
41,50,487
41,51,510
41,52,551
41,53,527
41,54,474
41,55,487
41,56,533
41,57,567
41,58,549
41,59,498
41,60,469
41,61,456
41,62,409
41,63,375
41,64,363
41,65,361
41,66,357
41,67,340
41,68,374
41,69,339
41,70,314
41,71,284
41,72,301
41,73,318
41,74,318
41,75,326
41,76,345
41,77,360
41,78,376
41,79,380
41,80,381
41,81,378
41,82,372
41,83,369
41,84,393
41,85,383
41,86,366
41,87,355
41,88,339
41,89,318
41,90,308
41,91,299
41,92,281
41,93,266
41,94,258
41,95,260
41,96,243
41,97,232
41,98,250
41,99,286
41,100,319
41,101,311
41,102,274
41,103,267
41,104,257
41,105,252
41,106,248
41,107,242
41,108,252
41,109,266
41,110,263
41,111,242
41,112,216
41,113,194
41,114,175
41,115,161
41,116,156
41,117,171
41,118,181
41,119,173
41,120,162
41,121,175
41,122,185
41,123,175
41,124,160
41,125,150
41,126,138
41,127,124
42,0,563
42,1,617
42,2,613
42,3,583
42,4,549
42,5,543
42,6,592
42,7,622
42,8,604
42,9,639
42,10,684
42,11,683
42,12,656
42,13,575
42,14,542
42,15,548
42,16,580
42,17,567
42,18,565
42,19,569
42,20,536
42,21,552
42,22,576
42,23,587
42,24,525
42,25,440
42,26,373
42,27,337
42,28,328
42,29,324
42,30,325
42,31,346
42,32,449
42,33,524
42,34,533
42,35,528
42,36,524
42,37,553
42,38,575
42,39,541
42,40,565
42,41,603
42,42,701
42,43,746
42,44,681
42,45,626
42,46,565
42,47,521
42,48,494
42,49,484
42,50,474
42,51,513
42,52,533
42,53,504
42,54,459
42,55,480
42,56,533
42,57,557
42,58,563
42,59,509
42,60,454
42,61,424
42,62,396
42,63,388
42,64,408
42,65,406
42,66,400
42,67,366
42,68,358
42,69,323
42,70,297
42,71,275
42,72,289
42,73,302
42,74,305
42,75,327
42,76,368
42,77,393
42,78,409
42,79,379
42,80,363
42,81,363
42,82,358
42,83,362
42,84,382
42,85,376
42,86,364
42,87,351
42,88,334
42,89,324
42,90,319
42,91,305
42,92,289
42,93,261
42,94,244
42,95,257
42,96,242
42,97,230
42,98,251
42,99,275
42,100,296
42,101,292
42,102,265
42,103,256
42,104,261
42,105,252
42,106,241
42,107,238
42,108,247
42,109,268
42,110,262
42,111,241
42,112,218
42,113,197
42,114,177
42,115,163
42,116,161
42,117,172
42,118,178
42,119,175
42,120,173
42,121,186
42,122,201
42,123,185
42,124,163
42,125,149
42,126,136
42,127,123
43,0,533
43,1,581
43,2,549
43,3,528
43,4,503
43,5,535
43,6,585
43,7,588
43,8,589
43,9,638
43,10,648
43,11,633
43,12,608
43,13,566
43,14,511
43,15,527
43,16,585
43,17,577
43,18,541
43,19,529
43,20,515
43,21,499
43,22,496
43,23,536
43,24,459
43,25,378
43,26,331
43,27,325
43,28,324
43,29,324
43,30,325
43,31,336
43,32,385
43,33,477
43,34,577
43,35,595
43,36,546
43,37,520
43,38,536
43,39,551
43,40,602
43,41,641
43,42,709
43,43,742
43,44,676
43,45,623
43,46,578
43,47,520
43,48,483
43,49,459
43,50,461
43,51,493
43,52,501
43,53,485
43,54,444
43,55,457
43,56,503
43,57,531
43,58,541
43,59,507
43,60,451
43,61,428
43,62,423
43,63,422
43,64,438
43,65,435
43,66,404
43,67,366
43,68,333
43,69,329
43,70,303
43,71,270
43,72,280
43,73,298
43,74,305
43,75,334
43,76,393
43,77,440
43,78,438
43,79,398
43,80,379
43,81,356
43,82,347
43,83,354
43,84,364
43,85,359
43,86,353
43,87,347
43,88,338
43,89,330
43,90,321
43,91,305
43,92,291
43,93,266
43,94,237
43,95,249
43,96,241
43,97,239
43,98,253
43,99,274
43,100,285
43,101,271
43,102,256
43,103,253
43,104,261
43,105,253
43,106,238
43,107,228
43,108,230
43,109,248
43,110,248
43,111,230
43,112,211
43,113,196
43,114,178
43,115,165
43,116,165
43,117,173
43,118,180
43,119,180
43,120,175
43,121,182
43,122,193
43,123,194
43,124,176
43,125,162
43,126,146
43,127,131
44,0,508
44,1,542
44,2,504
44,3,506
44,4,491
44,5,549
44,6,566
44,7,562
44,8,573
44,9,607
44,10,600
44,11,580
44,12,552
44,13,513
44,14,467
44,15,494
44,16,559
44,17,586
44,18,608
44,19,590
44,20,576
44,21,540
44,22,443
44,23,424
44,24,392
44,25,330
44,26,324
44,27,324
44,28,327
44,29,331
44,30,349
44,31,373
44,32,393
44,33,460
44,34,565
44,35,628
44,36,572
44,37,591
44,38,571
44,39,547
44,40,574
44,41,621
44,42,696
44,43,719
44,44,698
44,45,657
44,46,582
44,47,531
44,48,510
44,49,474
44,50,444
44,51,453
44,52,483
44,53,455
44,54,426
44,55,454
44,56,493
44,57,511
44,58,493
44,59,471
44,60,453
44,61,447
44,62,448
44,63,454
44,64,436
44,65,405
44,66,378
44,67,354
44,68,338
44,69,343
44,70,310
44,71,269
44,72,278
44,73,300
44,74,307
44,75,326
44,76,366
44,77,421
44,78,395
44,79,396
44,80,419
44,81,356
44,82,338
44,83,332
44,84,344
44,85,342
44,86,334
44,87,329
44,88,325
44,89,315
44,90,310
44,91,299
44,92,283
44,93,273
44,94,245
44,95,230
44,96,240
44,97,274
44,98,280
44,99,282
44,100,285
44,101,274
44,102,259
44,103,244
44,104,257
44,105,256
44,106,241
44,107,225
44,108,214
44,109,232
44,110,238
44,111,217
44,112,201
44,113,190
44,114,176
44,115,167
44,116,168
44,117,174
44,118,183
44,119,180
44,120,167
44,121,171
44,122,174
44,123,186
44,124,221
44,125,184
44,126,151
44,127,137
45,0,499
45,1,504
45,2,477
45,3,507
45,4,480
45,5,514
45,6,549
45,7,539
45,8,566
45,9,574
45,10,575
45,11,556
45,12,551
45,13,539
45,14,481
45,15,482
45,16,538
45,17,565
45,18,609
45,19,569
45,20,529
45,21,496
45,22,457
45,23,390
45,24,357
45,25,326
45,26,324
45,27,324
45,28,341
45,29,357
45,30,382
45,31,408
45,32,412
45,33,477
45,34,574
45,35,676
45,36,611
45,37,621
45,38,618
45,39,571
45,40,580
45,41,620
45,42,697
45,43,765
45,44,734
45,45,648
45,46,578
45,47,539
45,48,509
45,49,468
45,50,434
45,51,425
45,52,463
45,53,424
45,54,419
45,55,447
45,56,479
45,57,494
45,58,479
45,59,449
45,60,426
45,61,424
45,62,438
45,63,430
45,64,423
45,65,423
45,66,396
45,67,383
45,68,344
45,69,317
45,70,298
45,71,267
45,72,268
45,73,289
45,74,302
45,75,317
45,76,347
45,77,380
45,78,358
45,79,338
45,80,358
45,81,331
45,82,321
45,83,327
45,84,331
45,85,331
45,86,327
45,87,317
45,88,312
45,89,304
45,90,298
45,91,293
45,92,288
45,93,269
45,94,243
45,95,219
45,96,254
45,97,296
45,98,290
45,99,280
45,100,288
45,101,286
45,102,267
45,103,241
45,104,248
45,105,254
45,106,252
45,107,245
45,108,218
45,109,218
45,110,218
45,111,209
45,112,198
45,113,186
45,114,175
45,115,168
45,116,167
45,117,174
45,118,180
45,119,175
45,120,162
45,121,161
45,122,164
45,123,169
45,124,184
45,125,159
45,126,140
45,127,125
46,0,463
46,1,474
46,2,477
46,3,506
46,4,450
46,5,490
46,6,531
46,7,507
46,8,535
46,9,550
46,10,548
46,11,539
46,12,519
46,13,557
46,14,542
46,15,486
46,16,481
46,17,536
46,18,567
46,19,537
46,20,487
46,21,455
46,22,435
46,23,421
46,24,341
46,25,324
46,26,324
46,27,327
46,28,373
46,29,396
46,30,400
46,31,424
46,32,458
46,33,473
46,34,547
46,35,612
46,36,600
46,37,611
46,38,606
46,39,541
46,40,557
46,41,593
46,42,656
46,43,719
46,44,649
46,45,584
46,46,552
46,47,526
46,48,494
46,49,469
46,50,448
46,51,416
46,52,432
46,53,413
46,54,418
46,55,427
46,56,463
46,57,475
46,58,445
46,59,421
46,60,407
46,61,393
46,62,408
46,63,403
46,64,413
46,65,424
46,66,404
46,67,408
46,68,369
46,69,333
46,70,306
46,71,269
46,72,260
46,73,279
46,74,298
46,75,313
46,76,322
46,77,330
46,78,325
46,79,313
46,80,313
46,81,311
46,82,314
46,83,324
46,84,323
46,85,323
46,86,319
46,87,309
46,88,297
46,89,292
46,90,286
46,91,284
46,92,292
46,93,268
46,94,236
46,95,215
46,96,243
46,97,268
46,98,271
46,99,268
46,100,284
46,101,278
46,102,256
46,103,239
46,104,237
46,105,245
46,106,249
46,107,244
46,108,226
46,109,216
46,110,201
46,111,194
46,112,196
46,113,185
46,114,174
46,115,166
46,116,165
46,117,172
46,118,175
46,119,169
46,120,161
46,121,155
46,122,155
46,123,154
46,124,150
46,125,143
46,126,130
46,127,116
47,0,464
47,1,476
47,2,461
47,3,488
47,4,427
47,5,487
47,6,513
47,7,484
47,8,499
47,9,528
47,10,540
47,11,523
47,12,506
47,13,521
47,14,548
47,15,518
47,16,462
47,17,466
47,18,506
47,19,489
47,20,465
47,21,449
47,22,402
47,23,367
47,24,334
47,25,324
47,26,324
47,27,339
47,28,406
47,29,455
47,30,467
47,31,501
47,32,537
47,33,478
47,34,493
47,35,471
47,36,467
47,37,500
47,38,511
47,39,511
47,40,535
47,41,564
47,42,613
47,43,622
47,44,602
47,45,545
47,46,501
47,47,486
47,48,496
47,49,487
47,50,463
47,51,424
47,52,396
47,53,409
47,54,432
47,55,423
47,56,444
47,57,460
47,58,442
47,59,415
47,60,381
47,61,370
47,62,385
47,63,380
47,64,384
47,65,392
47,66,375
47,67,366
47,68,356
47,69,338
47,70,315
47,71,282
47,72,255
47,73,275
47,74,294
47,75,306
47,76,307
47,77,308
47,78,307
47,79,303
47,80,300
47,81,299
47,82,308
47,83,321
47,84,317
47,85,316
47,86,313
47,87,306
47,88,291
47,89,282
47,90,277
47,91,271
47,92,267
47,93,250
47,94,235
47,95,229
47,96,227
47,97,243
47,98,256
47,99,265
47,100,286
47,101,275
47,102,248
47,103,240
47,104,228
47,105,237
47,106,246
47,107,251
47,108,248
47,109,236
47,110,210
47,111,183
47,112,180
47,113,179
47,114,171
47,115,164
47,116,163
47,117,172
47,118,171
47,119,163
47,120,158
47,121,154
47,122,149
47,123,144
47,124,137
47,125,129
47,126,119
47,127,110
48,0,448
48,1,449
48,2,430
48,3,477
48,4,435
48,5,435
48,6,482
48,7,471
48,8,468
48,9,529
48,10,585
48,11,590
48,12,559
48,13,511
48,14,488
48,15,460
48,16,444
48,17,436
48,18,471
48,19,457
48,20,418
48,21,419
48,22,417
48,23,373
48,24,325
48,25,324
48,26,325
48,27,344
48,28,385
48,29,418
48,30,451
48,31,491
48,32,511
48,33,435
48,34,402
48,35,416
48,36,498
48,37,588
48,38,565
48,39,537
48,40,564
48,41,582
48,42,565
48,43,541
48,44,543
48,45,542
48,46,509
48,47,461
48,48,441
48,49,467
48,50,454
48,51,415
48,52,384
48,53,398
48,54,433
48,55,445
48,56,450
48,57,468
48,58,450
48,59,416
48,60,398
48,61,366
48,62,355
48,63,371
48,64,344
48,65,350
48,66,338
48,67,332
48,68,324
48,69,324
48,70,311
48,71,282
48,72,251
48,73,261
48,74,277
48,75,293
48,76,298
48,77,303
48,78,301
48,79,297
48,80,291
48,81,292
48,82,302
48,83,312
48,84,312
48,85,307
48,86,309
48,87,301
48,88,288
48,89,276
48,90,271
48,91,271
48,92,257
48,93,250
48,94,247
48,95,245
48,96,213
48,97,222
48,98,236
48,99,254
48,100,272
48,101,267
48,102,244
48,103,251
48,104,231
48,105,229
48,106,246
48,107,250
48,108,256
48,109,250
48,110,221
48,111,187
48,112,166
48,113,169
48,114,169
48,115,163
48,116,161
48,117,168
48,118,168
48,119,158
48,120,155
48,121,156
48,122,147
48,123,146
48,124,145
48,125,138
48,126,128
48,127,111
49,0,409
49,1,408
49,2,427
49,3,468
49,4,435
49,5,396
49,6,439
49,7,454
49,8,453
49,9,523
49,10,566
49,11,579
49,12,581
49,13,566
49,14,532
49,15,473
49,16,413
49,17,395
49,18,406
49,19,418
49,20,412
49,21,381
49,22,369
49,23,345
49,24,325
49,25,337
49,26,357
49,27,373
49,28,401
49,29,393
49,30,407
49,31,430
49,32,425
49,33,389
49,34,382
49,35,465
49,36,592
49,37,645
49,38,592
49,39,562
49,40,594
49,41,595
49,42,560
49,43,520
49,44,503
49,45,527
49,46,503
49,47,465
49,48,430
49,49,436
49,50,425
49,51,382
