x,y,elevation
49,52,387
49,53,418
49,54,449
49,55,467
49,56,478
49,57,489
49,58,452
49,59,422
49,60,407
49,61,376
49,62,343
49,63,332
49,64,329
49,65,325
49,66,311
49,67,307
49,68,302
49,69,303
49,70,300
49,71,282
49,72,258
49,73,252
49,74,263
49,75,276
49,76,296
49,77,304
49,78,302
49,79,298
49,80,290
49,81,287
49,82,297
49,83,303
49,84,304
49,85,302
49,86,301
49,87,304
49,88,288
49,89,272
49,90,263
49,91,264
49,92,258
49,93,254
49,94,250
49,95,237
49,96,207
49,97,213
49,98,229
49,99,238
49,100,259
49,101,258
49,102,239
49,103,245
49,104,234
49,105,224
49,106,239
49,107,255
49,108,259
49,109,249
49,110,220
49,111,186
49,112,162
49,113,163
49,114,168
49,115,162
49,116,159
49,117,165
49,118,169
49,119,161
49,120,151
49,121,155
49,122,152
49,123,141
49,124,142
49,125,133
49,126,119
49,127,107
50,0,385
50,1,381
50,2,409
50,3,438
50,4,432
50,5,387
50,6,421
50,7,452
50,8,438
50,9,495
50,10,514
50,11,537
50,12,575
50,13,569
50,14,538
50,15,491
50,16,465
50,17,444
50,18,404
50,19,379
50,20,388
50,21,370
50,22,363
50,23,347
50,24,331
50,25,381
50,26,420
50,27,406
50,28,372
50,29,367
50,30,367
50,31,361
50,32,356
50,33,350
50,34,405
50,35,515
50,36,594
50,37,606
50,38,595
50,39,607
50,40,600
50,41,584
50,42,569
50,43,538
50,44,483
50,45,495
50,46,503
50,47,468
50,48,431
50,49,404
50,50,387
50,51,372
50,52,409
50,53,454
50,54,522
50,55,542
50,56,523
50,57,489
50,58,437
50,59,404
50,60,399
50,61,382
50,62,352
50,63,367
50,64,373
50,65,331
50,66,313
50,67,293
50,68,282
50,69,282
50,70,286
50,71,286
50,72,271
50,73,249
50,74,253
50,75,268
50,76,285
50,77,301
50,78,303
50,79,301
50,80,289
50,81,283
50,82,292
50,83,301
50,84,298
50,85,295
50,86,294
50,87,296
50,88,290
50,89,274
50,90,260
50,91,255
50,92,251
50,93,247
50,94,244
50,95,236
50,96,218
50,97,213
50,98,218
50,99,224
50,100,266
50,101,264
50,102,238
50,103,240
50,104,234
50,105,221
50,106,233
50,107,254
50,108,252
50,109,236
50,110,207
50,111,181
50,112,161
50,113,158
50,114,166
50,115,162
50,116,157
50,117,163
50,118,169
50,119,165
50,120,148
50,121,146
50,122,153
50,123,146
50,124,131
50,125,123
50,126,111
50,127,104
51,0,347
51,1,358
51,2,356
51,3,407
51,4,402
51,5,378
51,6,424
51,7,464
51,8,428
51,9,450
51,10,481
51,11,531
51,12,564
51,13,541
51,14,538
51,15,524
51,16,529
51,17,521
51,18,490
51,19,447
51,20,367
51,21,353
51,22,373
51,23,385
51,24,331
51,25,359
51,26,373
51,27,374
51,28,326
51,29,320
51,30,313
51,31,314
51,32,349
51,33,385
51,34,434
51,35,495
51,36,533
51,37,557
51,38,591
51,39,604
51,40,582
51,41,542
51,42,525
51,43,504
51,44,452
51,45,437
51,46,465
51,47,471
51,48,433
51,49,400
51,50,369
51,51,382
51,52,427
51,53,474
51,54,543
51,55,561
51,56,508
51,57,460
51,58,423
51,59,402
51,60,407
51,61,375
51,62,384
51,63,438
51,64,406
51,65,353
51,66,349
51,67,336
51,68,307
51,69,297
51,70,274
51,71,275
51,72,273
51,73,255
51,74,249
51,75,258
51,76,271
51,77,290
51,78,298
51,79,301
51,80,296
51,81,285
51,82,280
51,83,294
51,84,295
51,85,290
51,86,292
51,87,282
51,88,282
51,89,281
51,90,272
51,91,257
51,92,248
51,93,244
51,94,250
51,95,247
51,96,226
51,97,248
51,98,252
51,99,223
51,100,257
51,101,264
51,102,237
51,103,230
51,104,233
51,105,221
51,106,228
51,107,240
51,108,245
51,109,228
51,110,205
51,111,177
51,112,159
51,113,154
51,114,163
51,115,160
51,116,153
51,117,160
51,118,168
51,119,169
51,120,154
51,121,142
51,122,139
51,123,148
51,124,135
51,125,118
51,126,107
51,127,103
52,0,320
52,1,319
52,2,323
52,3,363
52,4,381
52,5,374
52,6,408
52,7,457
52,8,425
52,9,415
52,10,466
52,11,530
52,12,578
52,13,561
52,14,538
52,15,507
52,16,495
52,17,514
52,18,548
52,19,495
52,20,428
52,21,381
52,22,355
52,23,405
52,24,358
52,25,324
52,26,287
52,27,266
52,28,261
52,29,280
52,30,325
52,31,370
52,32,391
52,33,394
52,34,416
52,35,477
52,36,516
52,37,501
52,38,538
52,39,557
52,40,579
52,41,543
52,42,497
52,43,465
52,44,460
52,45,439
52,46,438
52,47,469
52,48,436
52,49,383
52,50,362
52,51,387
52,52,420
52,53,446
52,54,486
52,55,515
52,56,467
52,57,446
52,58,440
52,59,447
52,60,428
52,61,428
52,62,439
52,63,444
52,64,404
52,65,405
52,66,414
52,67,384
52,68,331
52,69,302
52,70,274
52,71,260
52,72,261
52,73,254
52,74,248
52,75,248
52,76,259
52,77,271
52,78,285
52,79,297
52,80,296
52,81,296
52,82,279
52,83,280
52,84,283
52,85,289
52,86,298
52,87,279
52,88,270
52,89,284
52,90,286
52,91,275
52,92,268
52,93,259
52,94,260
52,95,252
52,96,245
52,97,271
52,98,275
52,99,257
52,100,217
52,101,225
52,102,223
52,103,220
52,104,230
52,105,221
52,106,210
52,107,229
52,108,236
52,109,214
52,110,193
52,111,173
52,112,161
52,113,151
52,114,158
52,115,155
52,116,154
52,117,165
52,118,175
52,119,182
52,120,178
52,121,155
52,122,134
52,123,139
52,124,132
52,125,111
52,126,104
52,127,102
53,0,323
53,1,307
53,2,302
53,3,316
53,4,348
53,5,365
53,6,366
53,7,435
53,8,420
53,9,415
53,10,465
53,11,507
53,12,545
53,13,570
53,14,571
53,15,549
53,16,492
53,17,462
53,18,497
53,19,525
53,20,466
53,21,405
53,22,337
53,23,371
53,24,366
53,25,335
53,26,293
53,27,254
53,28,242
53,29,265
53,30,327
53,31,391
53,32,406
53,33,385
53,34,391
53,35,418
53,36,451
53,37,469
53,38,500
53,39,535
53,40,558
53,41,561
53,42,534
53,43,487
53,44,453
53,45,433
53,46,425
53,47,467
53,48,429
53,49,374
53,50,394
53,51,444
53,52,440
53,53,451
53,54,483
53,55,487
53,56,451
53,57,441
53,58,463
53,59,456
53,60,469
53,61,469
53,62,479
53,63,482
53,64,440
53,65,415
53,66,403
53,67,385
53,68,327
53,69,301
53,70,283
53,71,257
53,72,251
53,73,249
53,74,248
53,75,248
53,76,248
53,77,257
53,78,280
53,79,290
53,80,287
53,81,297
53,82,291
53,83,270
53,84,270
53,85,277
53,86,287
53,87,282
53,88,268
53,89,281
53,90,286
53,91,283
53,92,274
53,93,272
53,94,265
53,95,251
53,96,256
53,97,265
53,98,269
53,99,261
53,100,226
53,101,201
53,102,201
53,103,211
53,104,223
53,105,222
53,106,206
53,107,228
53,108,225
53,109,198
53,110,179
53,111,169
53,112,160
53,113,149
53,114,153
53,115,150
53,116,158
53,117,169
53,118,180
53,119,191
53,120,194
53,121,162
53,122,138
53,123,126
53,124,121
53,125,104
53,126,102
53,127,102
54,0,322
54,1,320
54,2,305
54,3,293
54,4,326
54,5,370
54,6,355
54,7,412
54,8,396
54,9,457
54,10,504
54,11,500
54,12,517
54,13,546
54,14,545
54,15,555
54,16,523
54,17,475
54,18,439
54,19,453
54,20,445
54,21,413
54,22,340
54,23,322
54,24,338
54,25,312
54,26,280
54,27,255
54,28,239
54,29,258
54,30,300
54,31,325
54,32,340
54,33,356
54,34,382
54,35,424
54,36,495
54,37,481
54,38,476
54,39,484
54,40,522
54,41,591
54,42,600
54,43,528
54,44,476
54,45,443
54,46,405
54,47,393
54,48,382
54,49,356
54,50,407
54,51,476
54,52,498
54,53,494
54,54,480
54,55,464
54,56,444
54,57,422
54,58,432
54,59,450
54,60,483
54,61,493
54,62,507
54,63,490
54,64,433
54,65,418
54,66,387
54,67,354
54,68,318
54,69,305
54,70,290
54,71,269
54,72,254
54,73,251
54,74,250
54,75,248
54,76,248
54,77,254
54,78,269
54,79,275
54,80,274
54,81,287
54,82,297
54,83,283
54,84,264
54,85,260
54,86,273
54,87,283
54,88,267
54,89,270
54,90,277
54,91,282
54,92,273
54,93,266
54,94,263
54,95,263
54,96,263
54,97,259
54,98,266
54,99,271
54,100,242
54,101,195
54,102,185
54,103,207
54,104,215
54,105,223
54,106,202
54,107,203
54,108,208
54,109,188
54,110,172
54,111,165
54,112,163
54,113,149
54,114,146
54,115,149
54,116,165
54,117,177
54,118,182
54,119,185
54,120,181
54,121,164
54,122,140
54,123,122
54,124,110
54,125,103
54,126,101
54,127,102
55,0,337
55,1,325
55,2,308
55,3,314
55,4,305
55,5,341
55,6,329
55,7,354
55,8,381
55,9,481
55,10,496
55,11,474
55,12,482
55,13,520
55,14,511
55,15,523
55,16,495
55,17,491
55,18,450
55,19,398
55,20,390
55,21,381
55,22,349
55,23,301
55,24,281
55,25,287
55,26,255
55,27,235
55,28,232
55,29,249
55,30,279
55,31,303
55,32,317
55,33,336
55,34,364
55,35,403
55,36,451
55,37,445
55,38,430
55,39,461
55,40,558
55,41,628
55,42,608
55,43,538
55,44,514
55,45,474
55,46,420
55,47,381
55,48,348
55,49,362
55,50,412
55,51,441
55,52,474
55,53,466
55,54,434
55,55,418
55,56,429
55,57,408
55,58,427
55,59,492
55,60,528
55,61,520
55,62,499
55,63,452
55,64,399
55,65,388
55,66,362
55,67,335
55,68,310
55,69,296
55,70,287
55,71,278
55,72,260
55,73,258
55,74,258
55,75,250
55,76,248
55,77,249
55,78,251
55,79,255
55,80,262
55,81,276
55,82,295
55,83,300
55,84,287
55,85,266
55,86,258
55,87,272
55,88,268
55,89,260
55,90,268
55,91,280
55,92,273
55,93,264
55,94,252
55,95,258
55,96,266
55,97,264
55,98,256
55,99,257
55,100,236
55,101,189
55,102,174
55,103,202
55,104,207
55,105,226
55,106,211
55,107,183
55,108,195
55,109,183
55,110,169
55,111,160
55,112,165
55,113,151
55,114,142
55,115,152
55,116,171
55,117,180
55,118,178
55,119,175
55,120,171
55,121,164
55,122,145
55,123,124
55,124,107
55,125,102
55,126,101
55,127,102
56,0,332
56,1,316
56,2,330
56,3,337
56,4,307
56,5,294
56,6,303
56,7,358
56,8,399
56,9,444
56,10,449
56,11,443
56,12,454
56,13,476
56,14,482
56,15,496
56,16,444
56,17,441
56,18,413
56,19,384
56,20,340
56,21,330
56,22,321
56,23,292
56,24,262
56,25,246
56,26,233
56,27,232
56,28,239
56,29,249
56,30,261
56,31,272
56,32,303
56,33,327
56,34,330
56,35,358
56,36,393
56,37,391
56,38,421
56,39,486
56,40,611
56,41,640
56,42,586
56,43,545
56,44,507
56,45,463
56,46,423
56,47,394
56,48,354
56,49,347
56,50,386
56,51,391
56,52,408
56,53,401
56,54,396
56,55,388
56,56,402
56,57,409
56,58,440
56,59,503
56,60,552
56,61,523
56,62,468
56,63,425
56,64,382
56,65,348
56,66,322
56,67,309
56,68,295
56,69,284
56,70,275
56,71,265
56,72,257
56,73,273
56,74,295
56,75,311
56,76,280
56,77,267
56,78,251
56,79,248
56,80,252
56,81,264
56,82,280
56,83,296
56,84,292
56,85,273
56,86,251
56,87,255
56,88,259
56,89,251
56,90,263
56,91,274
56,92,262
56,93,255
56,94,241
56,95,243
56,96,252
56,97,257
56,98,247
56,99,236
56,100,205
56,101,171
56,102,168
56,103,200
56,104,205
56,105,219
56,106,209
56,107,185
56,108,173
56,109,175
56,110,169
56,111,158
56,112,164
56,113,156
56,114,142
56,115,149
56,116,167
56,117,170
56,118,167
56,119,166
56,120,162
56,121,156
56,122,151
56,123,135
56,124,106
56,125,100
56,126,101
56,127,101
57,0,338
57,1,337
57,2,340
57,3,330
57,4,308
57,5,284
57,6,290
57,7,336
57,8,368
57,9,395
57,10,408
57,11,399
57,12,403
57,13,412
57,14,415
57,15,407
57,16,385
57,17,365
57,18,353
57,19,340
57,20,327
57,21,309
57,22,293
57,23,279
57,24,261
57,25,237
57,26,231
57,27,237
57,28,245
57,29,258
57,30,272
57,31,284
57,32,317
57,33,360
57,34,359
57,35,354
57,36,367
57,37,403
57,38,437
57,39,479
57,40,592
57,41,637
57,42,569
57,43,528
57,44,506
57,45,480
57,46,443
57,47,412
57,48,378
57,49,341
57,50,345
57,51,359
57,52,383
57,53,367
57,54,375
57,55,379
57,56,414
57,57,435
57,58,443
57,59,482
57,60,515
57,61,500
57,62,478
57,63,455
57,64,390
57,65,340
57,66,325
57,67,311
57,68,293
57,69,282
57,70,280
57,71,273
57,72,275
57,73,305
57,74,326
57,75,339
57,76,311
57,77,295
57,78,261
57,79,246
57,80,248
57,81,255
57,82,269
57,83,288
57,84,294
57,85,277
57,86,258
57,87,244
57,88,246
57,89,246
57,90,259
57,91,262
57,92,254
57,93,257
57,94,241
57,95,234
57,96,239
57,97,242
57,98,240
57,99,236
57,100,209
57,101,171
57,102,161
57,103,191
57,104,209
57,105,201
57,106,197
57,107,192
57,108,164
57,109,165
57,110,171
57,111,160
57,112,153
57,113,151
57,114,140
57,115,145
57,116,163
57,117,165
57,118,162
57,119,163
57,120,160
57,121,152
57,122,147
57,123,137
57,124,108
57,125,100
57,126,100
57,127,101
58,0,372
58,1,370
58,2,366
58,3,342
58,4,333
58,5,309
58,6,277
58,7,282
58,8,318
58,9,348
58,10,367
58,11,362
58,12,364
58,13,367
58,14,366
58,15,354
58,16,353
58,17,336
58,18,319
58,19,311
58,20,314
58,21,302
58,22,290
58,23,273
58,24,257
58,25,234
58,26,230
58,27,235
58,28,249
58,29,276
58,30,294
58,31,309
58,32,337
58,33,356
58,34,387
58,35,403
58,36,406
58,37,438
58,38,466
58,39,489
58,40,565
58,41,611
58,42,567
58,43,530
58,44,521
58,45,489
58,46,444
58,47,402
58,48,395
58,49,366
58,50,336
58,51,336
58,52,355
58,53,343
58,54,363
58,55,399
58,56,434
58,57,475
58,58,496
58,59,501
58,60,505
58,61,480
58,62,440
58,63,404
58,64,363
58,65,355
58,66,360
58,67,345
58,68,311
58,69,305
58,70,319
58,71,304
58,72,304
58,73,334
58,74,327
58,75,307
58,76,289
58,77,274
58,78,254
58,79,235
58,80,238
58,81,248
58,82,256
58,83,278
58,84,289
58,85,286
58,86,279
58,87,250
58,88,233
58,89,237
58,90,249
58,91,255
58,92,249
58,93,259
58,94,246
58,95,230
58,96,226
58,97,224
58,98,230
58,99,227
58,100,212
58,101,185
58,102,159
58,103,175
58,104,208
58,105,187
58,106,177
58,107,186
58,108,162
58,109,156
58,110,165
58,111,167
58,112,155
58,113,150
58,114,140
58,115,141
58,116,161
58,117,163
58,118,154
58,119,158
58,120,157
58,121,160
58,122,147
58,123,134
58,124,113
58,125,100
58,126,101
58,127,101
59,0,424
59,1,439
59,2,413
59,3,361
59,4,332
59,5,323
59,6,295
59,7,268
59,8,285
59,9,309
59,10,330
59,11,339
59,12,336
59,13,338
59,14,346
59,15,334
59,16,339
59,17,318
59,18,307
59,19,295
59,20,307
59,21,299
59,22,286
59,23,279
59,24,258
59,25,230
59,26,228
59,27,235
59,28,256
59,29,290
59,30,307
59,31,323
59,32,342
59,33,342
59,34,372
59,35,427
59,36,466
59,37,495
59,38,505
59,39,493
59,40,536
59,41,585
59,42,587
59,43,550
59,44,527
59,45,513
59,46,457
59,47,417
59,48,378
59,49,387
59,50,358
59,51,321
59,52,331
59,53,356
59,54,400
59,55,487
59,56,497
59,57,539
59,58,563
59,59,534
59,60,521
59,61,473
59,62,449
59,63,414
59,64,394
59,65,398
59,66,380
59,67,347
59,68,319
59,69,334
59,70,354
59,71,327
59,72,337
59,73,356
59,74,335
59,75,310
59,76,283
59,77,270
59,78,255
59,79,225
59,80,228
59,81,239
59,82,243
59,83,272
59,84,280
59,85,280
59,86,284
59,87,274
59,88,242
59,89,229
59,90,238
59,91,246
59,92,244
59,93,256
59,94,248
59,95,238
59,96,228
59,97,223
59,98,211
59,99,208
59,100,211
59,101,210
59,102,179
59,103,165
59,104,192
59,105,187
59,106,171
59,107,178
59,108,161
59,109,150
59,110,158
59,111,163
59,112,167
59,113,162
59,114,143
59,115,135
59,116,154
59,117,166
59,118,155
59,119,150
59,120,151
59,121,162
59,122,154
59,123,134
59,124,111
59,125,101
59,126,100
59,127,102
60,0,476
60,1,473
60,2,415
60,3,354
60,4,329
60,5,306
60,6,288
60,7,269
60,8,258
60,9,277
60,10,299
60,11,320
60,12,333
60,13,315
60,14,314
60,15,319
60,16,332
60,17,312
60,18,290
60,19,277
60,20,294
60,21,300
60,22,280
60,23,272
60,24,252
60,25,229
60,26,229
60,27,243
60,28,263
60,29,273
60,30,287
60,31,296
60,32,307
60,33,332
60,34,376
60,35,428
60,36,520
60,37,552
60,38,515
60,39,472
60,40,498
60,41,532
60,42,538
60,43,520
60,44,477
60,45,468
60,46,466
60,47,441
60,48,389
60,49,356
60,50,341
60,51,317
60,52,352
60,53,417
60,54,434
60,55,476
60,56,502
60,57,513
60,58,538
60,59,506
60,60,499
60,61,483
60,62,473
60,63,442
60,64,464
60,65,448
60,66,386
60,67,355
60,68,373
60,69,376
60,70,375
60,71,343
60,72,360
60,73,374
60,74,350
60,75,324
60,76,298
60,77,282
60,78,266
60,79,227
60,80,214
60,81,232
60,82,248
60,83,267
60,84,271
60,85,272
60,86,279
60,87,275
60,88,261
60,89,236
60,90,227
60,91,232
60,92,238
60,93,248
60,94,252
60,95,245
60,96,238
60,97,231
60,98,212
60,99,194
60,100,192
60,101,211
60,102,212
60,103,176
60,104,162
60,105,178
60,106,167
60,107,156
60,108,162
60,109,144
60,110,151
60,111,152
60,112,161
60,113,156
60,114,148
60,115,131
60,116,142
60,117,155
60,118,160
60,119,147
60,120,141
60,121,153
60,122,149
60,123,128
60,124,107
60,125,101
60,126,99
60,127,100
61,0,462
61,1,434
61,2,396
61,3,357
61,4,350
61,5,349
61,6,319
61,7,291
61,8,265
61,9,257
61,10,278
61,11,297
61,12,321
61,13,329
61,14,306
61,15,302
61,16,311
61,17,304
61,18,282
61,19,269
61,20,287
61,21,299
61,22,290
61,23,270
61,24,242
61,25,225
61,26,229
61,27,249
61,28,265
61,29,265
61,30,277
61,31,289
61,32,314
61,33,338
61,34,374
61,35,435
61,36,549
61,37,581
61,38,534
61,39,465
61,40,496
61,41,522
61,42,518
61,43,488
61,44,459
61,45,432
61,46,415
61,47,402
61,48,384
61,49,359
61,50,325
61,51,319
61,52,363
61,53,388
61,54,415
61,55,439
61,56,457
61,57,477
61,58,497
61,59,464
61,60,467
61,61,484
61,62,496
61,63,466
61,64,468
61,65,435
61,66,397
61,67,384
61,68,409
61,69,391
61,70,364
61,71,343
61,72,352
61,73,387
61,74,387
61,75,351
61,76,314
61,77,290
61,78,266
61,79,223
61,80,211
61,81,234
61,82,249
61,83,262
61,84,270
61,85,265
61,86,274
61,87,271
61,88,264
61,89,240
61,90,222
61,91,223
61,92,237
61,93,240
61,94,245
61,95,242
61,96,244
61,97,237
61,98,224
61,99,214
61,100,195
61,101,189
61,102,192
61,103,185
61,104,165
61,105,163
61,106,160
61,107,152
61,108,155
61,109,144
61,110,143
61,111,142
61,112,150
61,113,146
61,114,150
61,115,131
61,116,133
61,117,145
61,118,158
61,119,156
61,120,140
61,121,143
61,122,150
61,123,134
61,124,113
61,125,101
61,126,99
61,127,101
62,0,434
62,1,405
62,2,361
62,3,338
62,4,359
62,5,373
62,6,359
62,7,322
62,8,289
62,9,259
62,10,247
62,11,254
62,12,269
62,13,304
62,14,324
62,15,294
62,16,295
62,17,285
62,18,269
62,19,256
62,20,267
62,21,285
62,22,287
62,23,266
62,24,234
62,25,222
62,26,228
62,27,244
62,28,252
62,29,264
62,30,289
62,31,324
62,32,362
62,33,357
62,34,384
62,35,430
62,36,474
62,37,532
62,38,524
62,39,457
62,40,469
62,41,492
62,42,509
62,43,512
62,44,486
62,45,445
62,46,422
62,47,401
62,48,371
62,49,349
62,50,321
62,51,311
62,52,369
62,53,419
62,54,428
62,55,448
62,56,447
62,57,434
62,58,450
62,59,439
62,60,457
62,61,509
62,62,512
62,63,456
62,64,420
62,65,409
62,66,386
62,67,375
62,68,400
62,69,380
62,70,352
62,71,328
62,72,336
62,73,391
62,74,419
62,75,356
62,76,317
62,77,291
62,78,269
62,79,223
62,80,208
62,81,230
62,82,246
62,83,254
62,84,269
62,85,263
62,86,266
62,87,269
62,88,262
62,89,247
62,90,224
62,91,219
62,92,229
62,93,232
62,94,236
62,95,237
62,96,241
62,97,238
62,98,235
62,99,234
62,100,224
62,101,203
62,102,204
62,103,210
62,104,206
62,105,183
62,106,152
62,107,147
62,108,143
62,109,137
62,110,132
62,111,130
62,112,133
62,113,134
62,114,135
62,115,125
62,116,127
62,117,136
62,118,147
62,119,157
62,120,150
62,121,137
62,122,145
62,123,138
62,124,116
62,125,100
62,126,99
62,127,102
63,0,400
63,1,389
63,2,359
63,3,326
63,4,316
63,5,342
63,6,342
63,7,305
63,8,265
63,9,250
63,10,237
63,11,237
63,12,249
63,13,259
63,14,273
63,15,277
63,16,269
63,17,249
63,18,248
63,19,245
63,20,265
63,21,297
63,22,292
63,23,275
63,24,228
63,25,222
63,26,227
63,27,235
63,28,267
63,29,296
63,30,305
63,31,331
63,32,366
63,33,379
63,34,384
63,35,393
63,36,407
63,37,448
63,38,438
63,39,420
63,40,450
63,41,475
63,42,502
63,43,514
63,44,500
63,45,485
63,46,498
63,47,470
63,48,399
63,49,360
63,50,319
63,51,307
63,52,367
63,53,420
63,54,420
63,55,427
63,56,428
63,57,428
63,58,466
63,59,434
63,60,469
63,61,538
63,62,504
63,63,438
63,64,422
63,65,396
63,66,357
63,67,352
63,68,381
63,69,369
63,70,344
63,71,321
63,72,311
63,73,350
63,74,388
63,75,357
63,76,311
63,77,282
63,78,265
63,79,221
63,80,207
63,81,231
63,82,243
63,83,249
63,84,269
63,85,262
63,86,255
63,87,267
63,88,266
63,89,256
63,90,235
63,91,214
63,92,222
63,93,226
63,94,228
63,95,230
63,96,239
63,97,240
63,98,238
63,99,243
63,100,232
63,101,222
63,102,228
63,103,241
63,104,233
63,105,209
63,106,174
63,107,146
63,108,136
63,109,142
63,110,149
63,111,155
63,112,147
63,113,142
63,114,133
63,115,122
63,116,121
63,117,129
63,118,138
63,119,149
63,120,153
63,121,138
63,122,135
63,123,132
63,124,112
63,125,101
63,126,100
63,127,101
64,0,347
64,1,335
64,2,320
64,3,302
64,4,278
64,5,271
64,6,254
64,7,241
64,8,239
64,9,245
64,10,252
64,11,263
64,12,291
64,13,286
64,14,270
64,15,248
64,16,245
64,17,249
64,18,239
64,19,234
64,20,251
64,21,310
64,22,314
64,23,301
64,24,262
64,25,222
64,26,223
64,27,229
64,28,263
64,29,320
64,30,344
64,31,335
64,32,343
64,33,369
64,34,378
64,35,354
64,36,357
64,37,370
64,38,406
64,39,496
64,40,513
64,41,503
64,42,516
64,43,492
64,44,464
64,45,467
64,46,490
64,47,479
64,48,424
64,49,368
64,50,319
64,51,302
64,52,361
64,53,391
64,54,400
64,55,395
64,56,371
64,57,405
64,58,424
64,59,410
64,60,455
64,61,487
64,62,470
64,63,432
64,64,401
64,65,377
64,66,345
64,67,322
64,68,341
64,69,349
64,70,334
64,71,313
64,72,290
64,73,311
64,74,325
64,75,320
64,76,312
64,77,279
64,78,244
64,79,223
64,80,203
64,81,221
64,82,238
64,83,251
64,84,269
64,85,270
64,86,254
64,87,260
64,88,263
64,89,255
64,90,243
64,91,218
64,92,212
64,93,217
64,94,219
64,95,224
64,96,232
64,97,234
64,98,236
64,99,243
64,100,240
64,101,238
64,102,244
64,103,260
64,104,246
64,105,229
64,106,193
64,107,161
64,108,148
64,109,156
64,110,184
64,111,198
64,112,193
64,113,154
64,114,130
64,115,120
64,116,117
64,117,122
64,118,130
64,119,138
64,120,147
64,121,149
64,122,137
64,123,127
64,124,113
64,125,105
64,126,98
64,127,99
65,0,295
65,1,271
65,2,260
65,3,255
65,4,247
65,5,241
65,6,241
65,7,249
65,8,261
65,9,287
65,10,308
65,11,347
65,12,354
65,13,305
65,14,278
65,15,262
65,16,265
65,17,287
65,18,288
65,19,264
65,20,257
65,21,286
65,22,320
65,23,300
65,24,255
65,25,223
65,26,222
65,27,224
65,28,265
65,29,312
65,30,328
65,31,312
65,32,328
65,33,368
65,34,376
65,35,343
65,36,349
65,37,353
65,38,392
65,39,449
65,40,480
65,41,474
65,42,492
65,43,494
65,44,471
65,45,451
65,46,455
65,47,490
65,48,457
65,49,377
65,50,325
65,51,295
65,52,344
65,53,363
65,54,369
65,55,354
65,56,353
65,57,398
65,58,389
65,59,403
65,60,442
65,61,473
65,62,483
65,63,473
65,64,435
65,65,408
65,66,372
65,67,333
65,68,303
65,69,301
65,70,304
65,71,297
65,72,276
65,73,296
65,74,309
65,75,298
65,76,297
65,77,281
65,78,257
