x,y,elevation
65,79,233
65,80,200
65,81,219
65,82,238
65,83,252
65,84,266
65,85,268
65,86,257
65,87,249
65,88,257
65,89,253
65,90,250
65,91,231
65,92,210
65,93,207
65,94,212
65,95,218
65,96,224
65,97,226
65,98,234
65,99,238
65,100,246
65,101,252
65,102,254
65,103,268
65,104,269
65,105,250
65,106,200
65,107,169
65,108,150
65,109,156
65,110,189
65,111,217
65,112,212
65,113,167
65,114,138
65,115,121
65,116,116
65,117,117
65,118,123
65,119,129
65,120,138
65,121,148
65,122,154
65,123,138
65,124,119
65,125,114
65,126,98
65,127,98
66,0,265
66,1,255
66,2,249
66,3,247
66,4,246
66,5,250
66,6,256
66,7,274
66,8,294
66,9,347
66,10,398
66,11,416
66,12,373
66,13,322
66,14,294
66,15,277
66,16,279
66,17,330
66,18,355
66,19,316
66,20,277
66,21,270
66,22,298
66,23,285
66,24,258
66,25,224
66,26,222
66,27,223
66,28,258
66,29,282
66,30,286
66,31,290
66,32,340
66,33,360
66,34,351
66,35,321
66,36,328
66,37,331
66,38,363
66,39,398
66,40,432
66,41,455
66,42,478
66,43,499
66,44,497
66,45,490
66,46,432
66,47,414
66,48,419
66,49,382
66,50,333
66,51,294
66,52,308
66,53,322
66,54,333
66,55,336
66,56,361
66,57,391
66,58,404
66,59,442
66,60,467
66,61,476
66,62,442
66,63,422
66,64,417
66,65,401
66,66,383
66,67,351
66,68,320
66,69,304
66,70,284
66,71,271
66,72,262
66,73,282
66,74,298
66,75,292
66,76,285
66,77,285
66,78,258
66,79,225
66,80,199
66,81,216
66,82,234
66,83,246
66,84,257
66,85,261
66,86,255
66,87,242
66,88,253
66,89,252
66,90,248
66,91,244
66,92,222
66,93,207
66,94,206
66,95,211
66,96,216
66,97,224
66,98,230
66,99,229
66,100,243
66,101,255
66,102,255
66,103,263
66,104,270
66,105,252
66,106,205
66,107,176
66,108,152
66,109,158
66,110,179
66,111,207
66,112,219
66,113,189
66,114,150
66,115,125
66,116,117
66,117,115
66,118,117
66,119,122
66,120,128
66,121,137
66,122,148
66,123,146
66,124,139
66,125,122
66,126,98
66,127,98
67,0,265
67,1,271
67,2,260
67,3,256
67,4,257
67,5,264
67,6,274
67,7,310
67,8,322
67,9,358
67,10,427
67,11,464
67,12,420
67,13,393
67,14,327
67,15,293
67,16,298
67,17,359
67,18,374
67,19,346
67,20,291
67,21,254
67,22,255
67,23,248
67,24,238
67,25,224
67,26,222
67,27,222
67,28,247
67,29,252
67,30,261
67,31,290
67,32,350
67,33,358
67,34,338
67,35,303
67,36,304
67,37,336
67,38,373
67,39,434
67,40,477
67,41,486
67,42,483
67,43,486
67,44,470
67,45,488
67,46,457
67,47,376
67,48,366
67,49,375
67,50,334
67,51,293
67,52,324
67,53,372
67,54,401
67,55,370
67,56,374
67,57,401
67,58,441
67,59,491
67,60,514
67,61,476
67,62,438
67,63,384
67,64,352
67,65,356
67,66,367
67,67,357
67,68,336
67,69,317
67,70,294
67,71,276
67,72,258
67,73,262
67,74,282
67,75,287
67,76,269
67,77,262
67,78,248
67,79,219
67,80,197
67,81,212
67,82,226
67,83,238
67,84,258
67,85,262
67,86,255
67,87,238
67,88,246
67,89,254
67,90,247
67,91,247
67,92,234
67,93,215
67,94,203
67,95,204
67,96,209
67,97,219
67,98,222
67,99,223
67,100,241
67,101,249
67,102,246
67,103,251
67,104,257
67,105,237
67,106,205
67,107,177
67,108,154
67,109,160
67,110,173
67,111,189
67,112,206
67,113,188
67,114,153
67,115,143
67,116,130
67,117,113
67,118,112
67,119,115
67,120,120
67,121,126
67,122,131
67,123,134
67,124,138
67,125,116
67,126,97
67,127,99
68,0,269
68,1,282
68,2,269
68,3,266
68,4,269
68,5,281
68,6,303
68,7,349
68,8,377
68,9,400
68,10,462
68,11,518
68,12,475
68,13,416
68,14,357
68,15,334
68,16,331
68,17,404
68,18,430
68,19,383
68,20,316
68,21,264
68,22,231
68,23,225
68,24,222
68,25,222
68,26,222
68,27,222
68,28,235
68,29,266
68,30,289
68,31,304
68,32,328
68,33,319
68,34,308
68,35,281
68,36,295
68,37,319
68,38,346
68,39,385
68,40,439
68,41,458
68,42,439
68,43,414
68,44,420
68,45,443
68,46,424
68,47,412
68,48,349
68,49,323
68,50,305
68,51,289
68,52,360
68,53,393
68,54,418
68,55,410
68,56,400
68,57,406
68,58,428
68,59,469
68,60,497
68,61,439
68,62,394
68,63,359
68,64,325
68,65,319
68,66,331
68,67,333
68,68,323
68,69,308
68,70,296
68,71,286
68,72,269
68,73,250
68,74,261
68,75,279
68,76,277
68,77,266
68,78,238
68,79,210
68,80,194
68,81,206
68,82,225
68,83,240
68,84,251
68,85,256
68,86,259
68,87,239
68,88,237
68,89,250
68,90,248
68,91,242
68,92,239
68,93,234
68,94,213
68,95,197
68,96,198
68,97,206
68,98,213
68,99,223
68,100,232
68,101,244
68,102,234
68,103,235
68,104,239
68,105,213
68,106,190
68,107,172
68,108,166
68,109,162
68,110,172
68,111,181
68,112,189
68,113,189
68,114,172
68,115,165
68,116,138
68,117,116
68,118,111
68,119,110
68,120,111
68,121,112
68,122,110
68,123,109
68,124,111
68,125,102
68,126,97
68,127,97
69,0,277
69,1,293
69,2,285
69,3,278
69,4,287
69,5,311
69,6,350
69,7,421
69,8,426
69,9,433
69,10,506
69,11,541
69,12,474
69,13,446
69,14,461
69,15,398
69,16,377
69,17,439
69,18,471
69,19,426
69,20,365
69,21,335
69,22,249
69,23,227
69,24,226
69,25,222
69,26,222
69,27,222
69,28,250
69,29,292
69,30,307
69,31,296
69,32,311
69,33,298
69,34,275
69,35,270
69,36,289
69,37,317
69,38,353
69,39,388
69,40,460
69,41,471
69,42,428
69,43,382
69,44,403
69,45,417
69,46,397
69,47,435
69,48,384
69,49,315
69,50,286
69,51,296
69,52,330
69,53,367
69,54,403
69,55,413
69,56,409
69,57,430
69,58,459
69,59,478
69,60,472
69,61,447
69,62,400
69,63,334
69,64,304
69,65,296
69,66,301
69,67,304
69,68,299
69,69,290
69,70,284
69,71,277
69,72,269
69,73,248
69,74,246
69,75,267
69,76,279
69,77,265
69,78,243
69,79,208
69,80,192
69,81,202
69,82,218
69,83,231
69,84,237
69,85,253
69,86,256
69,87,245
69,88,229
69,89,240
69,90,247
69,91,246
69,92,234
69,93,232
69,94,229
69,95,210
69,96,196
69,97,195
69,98,207
69,99,215
69,100,231
69,101,245
69,102,238
69,103,223
69,104,224
69,105,213
69,106,192
69,107,177
69,108,170
69,109,163
69,110,173
69,111,179
69,112,191
69,113,211
69,114,195
69,115,172
69,116,151
69,117,134
69,118,116
69,119,109
69,120,108
69,121,107
69,122,105
69,123,108
69,124,111
69,125,100
69,126,98
69,127,97
70,0,297
70,1,331
70,2,320
70,3,292
70,4,311
70,5,367
70,6,408
70,7,490
70,8,509
70,9,461
70,10,538
70,11,594
70,12,537
70,13,502
70,14,514
70,15,455
70,16,474
70,17,458
70,18,455
70,19,441
70,20,407
70,21,366
70,22,284
70,23,282
70,24,259
70,25,225
70,26,222
70,27,230
70,28,302
70,29,331
70,30,314
70,31,282
70,32,285
70,33,280
70,34,259
70,35,269
70,36,296
70,37,330
70,38,369
70,39,427
70,40,527
70,41,518
70,42,461
70,43,388
70,44,368
70,45,391
70,46,372
70,47,359
70,48,338
70,49,300
70,50,289
70,51,330
70,52,358
70,53,413
70,54,428
70,55,414
70,56,408
70,57,424
70,58,465
70,59,472
70,60,426
70,61,395
70,62,366
70,63,328
70,64,301
70,65,281
70,66,274
70,67,274
70,68,276
70,69,275
70,70,275
70,71,267
70,72,259
70,73,247
70,74,238
70,75,260
70,76,279
70,77,262
70,78,235
70,79,205
70,80,191
70,81,200
70,82,213
70,83,223
70,84,229
70,85,248
70,86,253
70,87,241
70,88,223
70,89,231
70,90,241
70,91,249
70,92,236
70,93,229
70,94,230
70,95,227
70,96,207
70,97,194
70,98,197
70,99,214
70,100,226
70,101,242
70,102,246
70,103,224
70,104,213
70,105,211
70,106,194
70,107,180
70,108,170
70,109,167
70,110,176
70,111,182
70,112,195
70,113,219
70,114,207
70,115,180
70,116,164
70,117,157
70,118,142
70,119,125
70,120,110
70,121,106
70,122,115
70,123,121
70,124,109
70,125,99
70,126,98
70,127,96
71,0,308
71,1,353
71,2,323
71,3,303
71,4,325
71,5,416
71,6,498
71,7,525
71,8,566
71,9,508
71,10,512
71,11,571
71,12,600
71,13,575
71,14,553
71,15,529
71,16,526
71,17,424
71,18,371
71,19,351
71,20,324
71,21,294
71,22,280
71,23,321
71,24,259
71,25,226
71,26,223
71,27,290
71,28,394
71,29,362
71,30,309
71,31,281
71,32,270
71,33,253
71,34,260
71,35,275
71,36,305
71,37,359
71,38,383
71,39,439
71,40,513
71,41,512
71,42,511
71,43,429
71,44,362
71,45,338
71,46,340
71,47,320
71,48,293
71,49,282
71,50,305
71,51,358
71,52,392
71,53,420
71,54,404
71,55,393
71,56,406
71,57,415
71,58,438
71,59,469
71,60,455
71,61,420
71,62,376
71,63,352
71,64,324
71,65,289
71,66,271
71,67,258
71,68,254
71,69,257
71,70,261
71,71,267
71,72,259
71,73,241
71,74,234
71,75,256
71,76,279
71,77,273
71,78,247
71,79,209
71,80,189
71,81,199
71,82,212
71,83,216
71,84,229
71,85,243
71,86,250
71,87,246
71,88,226
71,89,222
71,90,232
71,91,242
71,92,239
71,93,231
71,94,227
71,95,229
71,96,223
71,97,204
71,98,194
71,99,206
71,100,220
71,101,241
71,102,245
71,103,230
71,104,215
71,105,204
71,106,194
71,107,180
71,108,175
71,109,173
71,110,178
71,111,183
71,112,196
71,113,215
71,114,214
71,115,194
71,116,177
71,117,167
71,118,155
71,119,146
71,120,121
71,121,114
71,122,130
71,123,122
71,124,106
71,125,99
71,126,97
71,127,96
72,0,319
72,1,362
72,2,337
72,3,320
72,4,350
72,5,380
72,6,493
72,7,557
72,8,618
72,9,651
72,10,606
72,11,595
72,12,617
72,13,677
72,14,663
72,15,614
72,16,494
72,17,399
72,18,389
72,19,362
72,20,329
72,21,352
72,22,371
72,23,352
72,24,272
72,25,226
72,26,249
72,27,411
72,28,408
72,29,318
72,30,277
72,31,255
72,32,256
72,33,247
72,34,262
72,35,271
72,36,288
72,37,324
72,38,361
72,39,414
72,40,472
72,41,459
72,42,497
72,43,473
72,44,383
72,45,307
72,46,298
72,47,281
72,48,280
72,49,298
72,50,315
72,51,322
72,52,334
72,53,359
72,54,395
72,55,423
72,56,426
72,57,432
72,58,455
72,59,491
72,60,514
72,61,483
72,62,418
72,63,358
72,64,326
72,65,300
72,66,283
72,67,269
72,68,247
72,69,236
72,70,236
72,71,243
72,72,250
72,73,238
72,74,226
72,75,246
72,76,272
72,77,272
72,78,254
72,79,205
72,80,187
72,81,197
72,82,206
72,83,212
72,84,226
72,85,237
72,86,245
72,87,244
72,88,228
72,89,216
72,90,227
72,91,233
72,92,237
72,93,229
72,94,220
72,95,224
72,96,228
72,97,210
72,98,190
72,99,208
72,100,223
72,101,233
72,102,244
72,103,230
72,104,210
72,105,193
72,106,185
72,107,177
72,108,174
72,109,173
72,110,180
72,111,186
72,112,195
72,113,208
72,114,219
72,115,204
72,116,181
72,117,171
72,118,163
72,119,149
72,120,138
72,121,145
72,122,137
72,123,122
72,124,116
72,125,105
72,126,102
72,127,100
73,0,360
73,1,382
73,2,358
73,3,356
73,4,375
73,5,388
73,6,420
73,7,503
73,8,592
73,9,664
73,10,679
73,11,673
73,12,691
73,13,724
73,14,750
73,15,652
73,16,507
73,17,426
73,18,401
73,19,370
73,20,399
73,21,416
73,22,437
73,23,372
73,24,283
73,25,239
73,26,271
73,27,365
73,28,310
73,29,253
73,30,237
73,31,231
73,32,230
73,33,261
73,34,296
73,35,325
73,36,312
73,37,312
73,38,357
73,39,418
73,40,436
73,41,418
73,42,411
73,43,379
73,44,350
73,45,301
73,46,274
73,47,286
73,48,355
73,49,364
73,50,370
73,51,375
73,52,347
73,53,393
73,54,425
73,55,439
73,56,452
73,57,437
73,58,428
73,59,444
73,60,485
73,61,497
73,62,424
73,63,364
73,64,331
73,65,314
73,66,299
73,67,282
73,68,269
73,69,254
73,70,236
73,71,227
73,72,228
73,73,228
73,74,223
73,75,239
73,76,267
73,77,262
73,78,245
73,79,198
73,80,186
73,81,195
73,82,203
73,83,210
73,84,220
73,85,230
73,86,236
73,87,242
73,88,221
73,89,211
73,90,221
73,91,228
73,92,233
73,93,232
73,94,220
73,95,220
73,96,227
73,97,211
73,98,189
73,99,203
73,100,214
73,101,231
73,102,246
73,103,245
73,104,219
73,105,194
73,106,181
73,107,179
73,108,178
73,109,177
73,110,184
73,111,191
73,112,198
73,113,205
73,114,214
73,115,216
73,116,195
73,117,177
73,118,162
73,119,149
73,120,138
73,121,143
73,122,138
73,123,131
73,124,120
73,125,107
73,126,103
73,127,101
74,0,410
74,1,373
74,2,388
74,3,410
74,4,398
74,5,415
74,6,413
74,7,482
74,8,565
74,9,629
74,10,720
74,11,748
74,12,797
74,13,811
74,14,809
74,15,738
74,16,569
74,17,463
74,18,425
74,19,424
74,20,466
74,21,472
74,22,470
74,23,402
74,24,341
74,25,321
74,26,260
74,27,251
74,28,235
74,29,227
74,30,225
74,31,224
74,32,230
74,33,267
74,34,321
74,35,356
74,36,337
74,37,329
74,38,356
74,39,412
74,40,401
74,41,393
74,42,374
74,43,319
74,44,294
74,45,273
74,46,272
74,47,324
74,48,451
74,49,469
74,50,455
74,51,436
74,52,371
74,53,380
74,54,403
74,55,415
74,56,442
74,57,433
74,58,404
74,59,417
74,60,418
74,61,422
74,62,390
74,63,358
74,64,334
74,65,323
74,66,307
74,67,292
74,68,281
74,69,268
74,70,253
74,71,238
74,72,224
74,73,217
74,74,216
74,75,229
74,76,254
74,77,255
74,78,238
74,79,195
74,80,184
74,81,193
74,82,201
74,83,206
74,84,215
74,85,225
74,86,228
74,87,238
74,88,226
74,89,209
74,90,218
74,91,224
74,92,236
74,93,242
74,94,224
74,95,219
74,96,220
74,97,207
74,98,188
74,99,201
74,100,216
74,101,232
74,102,243
74,103,247
74,104,228
74,105,201
74,106,185
74,107,180
74,108,177
74,109,179
74,110,185
74,111,197
74,112,211
74,113,215
74,114,213
74,115,213
74,116,206
74,117,183
74,118,165
74,119,149
74,120,138
74,121,134
74,122,137
74,123,137
74,124,120
74,125,107
74,126,103
74,127,102
75,0,415
75,1,386
75,2,434
75,3,469
75,4,462
75,5,471
75,6,422
75,7,451
75,8,527
75,9,606
75,10,697
75,11,727
75,12,790
75,13,774
75,14,736
75,15,747
75,16,645
75,17,526
75,18,511
75,19,527
75,20,544
75,21,559
75,22,509
75,23,453
75,24,440
75,25,429
75,26,348
75,27,281
75,28,224
75,29,222
75,30,222
75,31,222
75,32,233
75,33,271
75,34,328
75,35,372
75,36,364
75,37,355
75,38,354
75,39,373
75,40,354
75,41,344
75,42,333
75,43,285
75,44,273
75,45,282
75,46,299
75,47,359
75,48,499
75,49,501
75,50,489
75,51,474
75,52,421
75,53,426
75,54,414
75,55,418
75,56,447
75,57,433
75,58,392
75,59,386
75,60,357
75,61,358
75,62,358
75,63,332
75,64,312
75,65,317
75,66,307
75,67,290
75,68,273
75,69,271
75,70,265
75,71,255
75,72,238
75,73,219
75,74,211
75,75,222
75,76,239
75,77,247
75,78,232
75,79,193
75,80,182
75,81,191
75,82,198
75,83,202
75,84,210
75,85,219
75,86,226
75,87,230
75,88,230
75,89,209
75,90,214
75,91,221
75,92,238
75,93,245
75,94,229
75,95,232
75,96,216
75,97,194
75,98,186
75,99,199
75,100,215
75,101,228
75,102,236
75,103,242
75,104,236
75,105,206
75,106,187
75,107,179
75,108,176
75,109,179
75,110,187
75,111,207
75,112,240
75,113,235
75,114,227
75,115,203
75,116,190
75,117,178
75,118,165
75,119,151
75,120,142
75,121,133
75,122,132
75,123,145
75,124,136
75,125,109
75,126,103
75,127,102
76,0,419
76,1,415
76,2,452
76,3,489
76,4,537
76,5,538
76,6,464
76,7,444
76,8,505
76,9,570
76,10,634
76,11,728
76,12,725
76,13,668
76,14,621
76,15,634
76,16,690
76,17,634
76,18,669
76,19,664
76,20,621
76,21,634
76,22,626
76,23,597
76,24,561
76,25,541
76,26,488
76,27,401
76,28,297
76,29,239
76,30,222
76,31,228
76,32,288
76,33,354
76,34,415
76,35,439
76,36,448
76,37,425
76,38,397
76,39,379
76,40,328
76,41,297
76,42,280
76,43,261
76,44,286
76,45,324
76,46,351
76,47,400
76,48,461
76,49,445
76,50,439
76,51,429
76,52,433
76,53,442
76,54,455
76,55,478
76,56,469
76,57,423
76,58,382
76,59,374
76,60,374
76,61,337
76,62,309
76,63,300
76,64,287
76,65,290
76,66,295
76,67,286
76,68,265
76,69,254
76,70,257
76,71,257
76,72,251
76,73,233
76,74,211
76,75,214
76,76,226
76,77,237
76,78,226
76,79,189
76,80,180
76,81,188
76,82,194
76,83,196
76,84,205
76,85,214
76,86,224
76,87,229
76,88,214
76,89,204
76,90,208
76,91,217
76,92,241
76,93,249
76,94,239
76,95,234
76,96,210
76,97,188
76,98,182
76,99,191
76,100,209
76,101,224
76,102,231
76,103,233
76,104,241
76,105,213
76,106,187
76,107,178
76,108,175
76,109,179
76,110,187
76,111,205
76,112,232
76,113,234
76,114,222
76,115,205
76,116,183
76,117,169
76,118,159
76,119,142
76,120,137
76,121,142
76,122,138
76,123,139
76,124,151
76,125,116
76,126,103
76,127,101
77,0,482
77,1,456
77,2,430
77,3,463
77,4,543
77,5,592
77,6,539
77,7,475
77,8,525
77,9,559
77,10,602
77,11,659
77,12,687
77,13,729
77,14,654
77,15,574
77,16,640
77,17,675
77,18,689
77,19,692
77,20,678
77,21,729
77,22,710
77,23,623
77,24,554
77,25,496
77,26,446
77,27,405
77,28,342
77,29,262
77,30,225
77,31,238
77,32,365
77,33,425
77,34,465
77,35,500
77,36,513
77,37,476
77,38,425
77,39,376
77,40,328
77,41,307
77,42,293
77,43,270
77,44,263
77,45,305
77,46,339
77,47,366
77,48,397
77,49,396
77,50,392
77,51,389
77,52,409
77,53,427
77,54,456
77,55,486
77,56,447
77,57,431
77,58,396
77,59,416
77,60,411
77,61,366
77,62,311
77,63,286
77,64,273
77,65,268
77,66,277
77,67,280
77,68,260
77,69,244
77,70,241
77,71,241
77,72,240
77,73,235
77,74,213
77,75,209
77,76,219
77,77,228
77,78,224
77,79,187
77,80,178
77,81,186
77,82,190
77,83,193
77,84,201
77,85,212
77,86,222
77,87,230
77,88,213
77,89,199
77,90,204
77,91,217
77,92,236
77,93,240
77,94,236
77,95,232
77,96,213
77,97,189
77,98,180
77,99,186
77,100,204
77,101,219
77,102,230
77,103,226
77,104,238
77,105,220
77,106,189
77,107,177
77,108,175
77,109,178
77,110,187
77,111,207
77,112,225
77,113,225
77,114,216
77,115,210
77,116,186
77,117,176
77,118,164
77,119,147
77,120,142
77,121,148
77,122,144
77,123,139
77,124,141
77,125,118
77,126,102
77,127,100
78,0,549
78,1,501
78,2,510
78,3,536
78,4,586
78,5,581
78,6,551
78,7,520
78,8,527
78,9,544
78,10,569
78,11,582
78,12,640
78,13,700
78,14,693
78,15,611
78,16,563
78,17,613
78,18,641
78,19,631
78,20,675
78,21,753
78,22,771
78,23,711
78,24,605
78,25,505
78,26,430
78,27,381
78,28,337
78,29,280
78,30,231
78,31,227
78,32,339
78,33,423
78,34,445
78,35,451
78,36,429
78,37,422
78,38,391
78,39,375
78,40,354
78,41,340
78,42,313
78,43,277
78,44,254
78,45,280
78,46,296
78,47,316
78,48,339
78,49,345
78,50,356
78,51,392
78,52,423
78,53,443
78,54,453
78,55,439
78,56,412
78,57,420
78,58,405
78,59,412
78,60,418
78,61,374
78,62,327
78,63,301
78,64,280
78,65,265
78,66,260
78,67,264
78,68,258
78,69,245
78,70,235
78,71,229
78,72,226
78,73,223
78,74,210
78,75,204
78,76,213
78,77,221
78,78,218
78,79,184
78,80,176
78,81,182
78,82,187
78,83,191
78,84,198
78,85,208
78,86,214
78,87,223
78,88,216
78,89,195
78,90,204
78,91,215
78,92,225
78,93,231
78,94,233
78,95,226
78,96,217
78,97,198
78,98,178
78,99,180
78,100,200
78,101,214
78,102,227
78,103,219
78,104,230
78,105,220
78,106,191
78,107,178
78,108,175
78,109,178
78,110,187
78,111,214
78,112,216
78,113,211
78,114,207
78,115,207
78,116,185
78,117,173
78,118,162
78,119,147
78,120,137
78,121,136
78,122,146
78,123,146
78,124,127
78,125,108
78,126,102
78,127,98
79,0,578
79,1,565
79,2,604
79,3,588
79,4,585
79,5,599
79,6,536
79,7,529
79,8,514
79,9,530
79,10,561
79,11,552
79,12,549
79,13,587
79,14,618
79,15,618
79,16,530
79,17,539
79,18,562
79,19,560
79,20,626
79,21,659
79,22,693
79,23,719
79,24,620
79,25,527
79,26,473
79,27,419
79,28,351
79,29,304
79,30,246
79,31,223
79,32,267
79,33,336
79,34,411
79,35,416
79,36,317
79,37,350
79,38,343
79,39,345
79,40,368
79,41,352
79,42,321
79,43,292
79,44,256
79,45,307
79,46,348
79,47,352
79,48,357
79,49,342
79,50,352
79,51,370
79,52,412
79,53,442
79,54,447
79,55,425
79,56,391
79,57,383
79,58,377
79,59,381
79,60,391
79,61,373
79,62,350
79,63,324
79,64,299
79,65,279
79,66,264
79,67,247
79,68,250
79,69,251
79,70,247
79,71,242
79,72,243
79,73,233
79,74,209
79,75,199
79,76,208
79,77,216
79,78,217
79,79,183
79,80,175
79,81,179
79,82,184
79,83,188
79,84,194
79,85,202
79,86,207
79,87,219
79,88,223
79,89,200
79,90,201
79,91,213
79,92,217
79,93,226
79,94,231
79,95,227
79,96,214
79,97,211
79,98,182
79,99,177
79,100,195
79,101,210
79,102,226
79,103,213
79,104,225
79,105,221
79,106,193
79,107,178
79,108,174
79,109,176
79,110,182
79,111,193
79,112,199
79,113,201
79,114,199
79,115,198
79,116,185
79,117,168
79,118,159
79,119,150
79,120,133
79,121,126
79,122,136
79,123,139
79,124,129
79,125,107
79,126,101
79,127,96
80,0,569
80,1,576
80,2,582
80,3,528
80,4,539
80,5,566
80,6,529
80,7,511
80,8,504
80,9,501
80,10,524
80,11,519
80,12,495
80,13,486
80,14,509
80,15,517
80,16,504
80,17,480
80,18,473
80,19,483
80,20,529
80,21,563
80,22,562
80,23,590
80,24,589
80,25,548
80,26,516
80,27,451
80,28,369
80,29,321
80,30,265
80,31,225
80,32,232
80,33,295
80,34,351
80,35,299
80,36,251
80,37,252
80,38,292
80,39,357
80,40,379
80,41,360
80,42,330
80,43,298
80,44,258
80,45,316
80,46,378
80,47,402
80,48,355
80,49,358
80,50,375
80,51,391
80,52,439
80,53,490
80,54,485
80,55,440
80,56,378
80,57,344
80,58,334
80,59,346
80,60,362
80,61,352
80,62,348
80,63,343
80,64,320
80,65,299
80,66,277
80,67,253
80,68,232
80,69,238
80,70,243
80,71,250
80,72,253
80,73,244
80,74,219
80,75,196
80,76,201
80,77,211
80,78,211
80,79,180
80,80,173
80,81,177
80,82,182
80,83,185
80,84,191
80,85,197
80,86,205
80,87,215
80,88,222
80,89,207
80,90,194
80,91,201
80,92,205
80,93,218
80,94,225
80,95,226
80,96,210
80,97,208
80,98,182
80,99,176
80,100,193
80,101,210
80,102,223
80,103,208
80,104,221
80,105,221
80,106,196
80,107,180
80,108,173
80,109,174
80,110,179
80,111,183
80,112,188
80,113,193
80,114,190
80,115,187
80,116,177
80,117,163
80,118,148
80,119,140
80,120,134
80,121,123
80,122,122
80,123,127
80,124,125
80,125,110
80,126,101
80,127,96
81,0,546
81,1,546
81,2,565
81,3,502
81,4,514
81,5,582
81,6,558
81,7,503
81,8,483
81,9,474
81,10,475
81,11,490
81,12,495
81,13,460
81,14,450
81,15,448
81,16,467
81,17,436
81,18,430
81,19,448
81,20,508
81,21,526
81,22,503
81,23,456
81,24,452
81,25,444
81,26,454
81,27,441
81,28,353
81,29,312
81,30,264
81,31,226
81,32,222
81,33,232
81,34,267
81,35,347
81,36,369
81,37,294
81,38,284
81,39,345
81,40,400
81,41,372
81,42,332
81,43,294
81,44,254
81,45,297
81,46,350
81,47,356
81,48,331
81,49,349
81,50,349
81,51,372
81,52,430
81,53,489
81,54,482
81,55,428
81,56,383
81,57,353
81,58,321
81,59,320
81,60,341
81,61,333
81,62,344
81,63,353
81,64,336
81,65,304
81,66,278
81,67,257
81,68,237
81,69,227
81,70,226
81,71,232
81,72,240
81,73,247
81,74,234
81,75,205
81,76,195
81,77,201
81,78,200
81,79,178
81,80,172
81,81,175
81,82,180
81,83,183
81,84,188
81,85,195
81,86,203
81,87,209
81,88,224
81,89,216
81,90,193
81,91,191
81,92,200
81,93,215
81,94,219
81,95,220
81,96,211
81,97,197
81,98,178
81,99,175
81,100,187
81,101,202
81,102,220
81,103,206
81,104,215
81,105,225
