x,y,elevation
81,106,200
81,107,180
81,108,173
81,109,175
81,110,182
81,111,182
81,112,181
81,113,184
81,114,184
81,115,183
81,116,172
81,117,161
81,118,150
81,119,144
81,120,140
81,121,134
81,122,121
81,123,115
81,124,120
81,125,111
81,126,100
81,127,95
82,0,516
82,1,526
82,2,525
82,3,468
82,4,492
82,5,561
82,6,533
82,7,500
82,8,476
82,9,466
82,10,440
82,11,456
82,12,495
82,13,473
82,14,434
82,15,402
82,16,416
82,17,408
82,18,412
82,19,427
82,20,456
82,21,483
82,22,474
82,23,400
82,24,359
82,25,358
82,26,378
82,27,399
82,28,321
82,29,274
82,30,241
82,31,245
82,32,235
82,33,233
82,34,307
82,35,461
82,36,457
82,37,326
82,38,257
82,39,256
82,40,325
82,41,349
82,42,348
82,43,298
82,44,246
82,45,269
82,46,301
82,47,319
82,48,313
82,49,331
82,50,345
82,51,378
82,52,461
82,53,484
82,54,461
82,55,406
82,56,377
82,57,358
82,58,325
82,59,305
82,60,323
82,61,315
82,62,336
82,63,354
82,64,342
82,65,310
82,66,281
82,67,259
82,68,246
82,69,236
82,70,227
82,71,220
82,72,223
82,73,237
82,74,243
82,75,227
82,76,207
82,77,201
82,78,192
82,79,178
82,80,170
82,81,173
82,82,177
82,83,181
82,84,186
82,85,192
82,86,199
82,87,209
82,88,218
82,89,219
82,90,200
82,91,185
82,92,198
82,93,209
82,94,216
82,95,211
82,96,212
82,97,198
82,98,178
82,99,171
82,100,184
82,101,202
82,102,221
82,103,214
82,104,204
82,105,219
82,106,205
82,107,181
82,108,173
82,109,176
82,110,186
82,111,183
82,112,175
82,113,177
82,114,180
82,115,181
82,116,174
82,117,164
82,118,156
82,119,149
82,120,135
82,121,138
82,122,125
82,123,114
82,124,113
82,125,111
82,126,99
82,127,99
83,0,461
83,1,487
83,2,468
83,3,441
83,4,479
83,5,561
83,6,524
83,7,486
83,8,465
83,9,472
83,10,436
83,11,438
83,12,482
83,13,447
83,14,434
83,15,397
83,16,362
83,17,389
83,18,402
83,19,404
83,20,395
83,21,437
83,22,458
83,23,397
83,24,333
83,25,314
83,26,290
83,27,280
83,28,255
83,29,246
83,30,253
83,31,268
83,32,275
83,33,232
83,34,289
83,35,427
83,36,402
83,37,323
83,38,281
83,39,240
83,40,248
83,41,278
83,42,302
83,43,262
83,44,270
83,45,288
83,46,298
83,47,350
83,48,353
83,49,364
83,50,378
83,51,414
83,52,482
83,53,458
83,54,420
83,55,383
83,56,344
83,57,332
83,58,315
83,59,291
83,60,307
83,61,302
83,62,323
83,63,335
83,64,330
83,65,301
83,66,275
83,67,258
83,68,245
83,69,239
83,70,238
83,71,232
83,72,219
83,73,218
83,74,231
83,75,233
83,76,229
83,77,206
83,78,187
83,79,176
83,80,168
83,81,171
83,82,175
83,83,179
83,84,185
83,85,190
83,86,198
83,87,208
83,88,207
83,89,215
83,90,205
83,91,182
83,92,190
83,93,200
83,94,213
83,95,210
83,96,204
83,97,200
83,98,180
83,99,168
83,100,180
83,101,200
83,102,217
83,103,216
83,104,194
83,105,215
83,106,206
83,107,180
83,108,172
83,109,173
83,110,179
83,111,181
83,112,173
83,113,173
83,114,176
83,115,178
83,116,175
83,117,165
83,118,160
83,119,156
83,120,131
83,121,127
83,122,120
83,123,115
83,124,110
83,125,109
83,126,101
83,127,101
84,0,478
84,1,444
84,2,427
84,3,416
84,4,475
84,5,537
84,6,504
84,7,479
84,8,451
84,9,446
84,10,427
84,11,431
84,12,464
84,13,427
84,14,401
84,15,399
84,16,352
84,17,378
84,18,377
84,19,376
84,20,360
84,21,405
84,22,418
84,23,353
84,24,308
84,25,273
84,26,270
84,27,290
84,28,334
84,29,360
84,30,348
84,31,333
84,32,300
84,33,235
84,34,227
84,35,266
84,36,290
84,37,294
84,38,311
84,39,288
84,40,248
84,41,239
84,42,242
84,43,272
84,44,306
84,45,311
84,46,309
84,47,355
84,48,420
84,49,461
84,50,465
84,51,457
84,52,464
84,53,428
84,54,380
84,55,346
84,56,327
84,57,312
84,58,294
84,59,279
84,60,284
84,61,289
84,62,300
84,63,310
84,64,306
84,65,284
84,66,265
84,67,252
84,68,243
84,69,235
84,70,231
84,71,229
84,72,224
84,73,212
84,74,210
84,75,211
84,76,214
84,77,193
84,78,182
84,79,177
84,80,166
84,81,168
84,82,172
84,83,176
84,84,181
84,85,186
84,86,195
84,87,200
84,88,200
84,89,213
84,90,213
84,91,198
84,92,180
84,93,191
84,94,204
84,95,205
84,96,197
84,97,203
84,98,181
84,99,165
84,100,177
84,101,200
84,102,212
84,103,202
84,104,191
84,105,214
84,106,201
84,107,179
84,108,171
84,109,173
84,110,178
84,111,187
84,112,183
84,113,169
84,114,169
84,115,172
84,116,168
84,117,160
84,118,152
84,119,155
84,120,138
84,121,127
84,122,121
84,123,112
84,124,110
84,125,100
84,126,104
84,127,102
85,0,464
85,1,444
85,2,424
85,3,399
85,4,435
85,5,447
85,6,425
85,7,437
85,8,440
85,9,445
85,10,412
85,11,396
85,12,446
85,13,424
85,14,392
85,15,375
85,16,365
85,17,348
85,18,347
85,19,358
85,20,339
85,21,370
85,22,330
85,23,287
85,24,293
85,25,320
85,26,351
85,27,376
85,28,464
85,29,488
85,30,413
85,31,375
85,32,330
85,33,239
85,34,222
85,35,222
85,36,232
85,37,262
85,38,311
85,39,310
85,40,285
85,41,275
85,42,283
85,43,306
85,44,339
85,45,350
85,46,365
85,47,350
85,48,406
85,49,447
85,50,473
85,51,460
85,52,417
85,53,377
85,54,345
85,55,322
85,56,314
85,57,303
85,58,295
85,59,279
85,60,270
85,61,278
85,62,282
85,63,290
85,64,284
85,65,268
85,66,255
85,67,247
85,68,239
85,69,231
85,70,226
85,71,228
85,72,234
85,73,223
85,74,216
85,75,199
85,76,198
85,77,186
85,78,179
85,79,178
85,80,165
85,81,166
85,82,170
85,83,173
85,84,179
85,85,184
85,86,193
85,87,193
85,88,199
85,89,214
85,90,218
85,91,217
85,92,182
85,93,181
85,94,192
85,95,198
85,96,193
85,97,203
85,98,187
85,99,165
85,100,178
85,101,202
85,102,209
85,103,189
85,104,190
85,105,210
85,106,196
85,107,175
85,108,170
85,109,173
85,110,178
85,111,187
85,112,195
85,113,174
85,114,163
85,115,168
85,116,164
85,117,155
85,118,145
85,119,143
85,120,129
85,121,122
85,122,118
85,123,111
85,124,102
85,125,96
85,126,96
85,127,102
86,0,484
86,1,445
86,2,424
86,3,413
86,4,416
86,5,421
86,6,407
86,7,387
86,8,383
86,9,415
86,10,420
86,11,381
86,12,398
86,13,429
86,14,403
86,15,370
86,16,358
86,17,338
86,18,318
86,19,328
86,20,306
86,21,301
86,22,276
86,23,278
86,24,333
86,25,392
86,26,440
86,27,478
86,28,554
86,29,575
86,30,451
86,31,462
86,32,388
86,33,265
86,34,224
86,35,222
86,36,224
86,37,243
86,38,266
86,39,275
86,40,279
86,41,310
86,42,324
86,43,315
86,44,353
86,45,396
86,46,395
86,47,383
86,48,404
86,49,435
86,50,467
86,51,435
86,52,385
86,53,341
86,54,321
86,55,307
86,56,296
86,57,288
86,58,280
86,59,270
86,60,260
86,61,268
86,62,264
86,63,274
86,64,273
86,65,262
86,66,250
86,67,243
86,68,235
86,69,233
86,70,239
86,71,253
86,72,258
86,73,249
86,74,232
86,75,205
86,76,188
86,77,183
86,78,177
86,79,178
86,80,164
86,81,164
86,82,167
86,83,171
86,84,176
86,85,183
86,86,191
86,87,189
86,88,198
86,89,212
86,90,213
86,91,217
86,92,195
86,93,176
86,94,180
86,95,184
86,96,193
86,97,204
86,98,190
86,99,165
86,100,176
86,101,199
86,102,201
86,103,183
86,104,200
86,105,210
86,106,190
86,107,173
86,108,170
86,109,173
86,110,177
86,111,185
86,112,190
86,113,177
86,114,161
86,115,156
86,116,156
86,117,149
86,118,140
86,119,131
86,120,128
86,121,133
86,122,113
86,123,111
86,124,101
86,125,94
86,126,94
86,127,95
87,0,474
87,1,462
87,2,460
87,3,467
87,4,482
87,5,486
87,6,434
87,7,413
87,8,383
87,9,365
87,10,394
87,11,384
87,12,361
87,13,405
87,14,412
87,15,398
87,16,383
87,17,341
87,18,303
87,19,311
87,20,288
87,21,266
87,22,283
87,23,331
87,24,407
87,25,458
87,26,513
87,27,600
87,28,636
87,29,603
87,30,482
87,31,505
87,32,402
87,33,285
87,34,231
87,35,222
87,36,224
87,37,232
87,38,231
87,39,237
87,40,249
87,41,285
87,42,315
87,43,329
87,44,380
87,45,428
87,46,410
87,47,427
87,48,458
87,49,460
87,50,455
87,51,416
87,52,354
87,53,325
87,54,313
87,55,296
87,56,279
87,57,273
87,58,264
87,59,258
87,60,251
87,61,257
87,62,253
87,63,262
87,64,264
87,65,260
87,66,253
87,67,247
87,68,241
87,69,245
87,70,246
87,71,254
87,72,257
87,73,250
87,74,232
87,75,218
87,76,185
87,77,179
87,78,175
87,79,177
87,80,166
87,81,162
87,82,165
87,83,168
87,84,173
87,85,181
87,86,190
87,87,186
87,88,193
87,89,209
87,90,209
87,91,206
87,92,208
87,93,191
87,94,174
87,95,176
87,96,192
87,97,200
87,98,188
87,99,163
87,100,179
87,101,200
87,102,189
87,103,182
87,104,212
87,105,210
87,106,184
87,107,171
87,108,171
87,109,172
87,110,175
87,111,179
87,112,180
87,113,171
87,114,165
87,115,157
87,116,150
87,117,138
87,118,131
87,119,129
87,120,147
87,121,144
87,122,129
87,123,122
87,124,104
87,125,93
87,126,91
87,127,89
88,0,503
88,1,500
88,2,493
88,3,477
88,4,458
88,5,475
88,6,446
88,7,445
88,8,406
88,9,389
88,10,362
88,11,368
88,12,357
88,13,399
88,14,441
88,15,433
88,16,406
88,17,377
88,18,338
88,19,287
88,20,268
88,21,287
88,22,334
88,23,366
88,24,436
88,25,544
88,26,626
88,27,709
88,28,709
88,29,609
88,30,522
88,31,513
88,32,393
88,33,316
88,34,259
88,35,225
88,36,237
88,37,230
88,38,222
88,39,225
88,40,301
88,41,346
88,42,339
88,43,345
88,44,398
88,45,400
88,46,384
88,47,399
88,48,448
88,49,461
88,50,423
88,51,378
88,52,339
88,53,316
88,54,301
88,55,283
88,56,267
88,57,259
88,58,257
88,59,251
88,60,241
88,61,242
88,62,241
88,63,244
88,64,251
88,65,254
88,66,248
88,67,238
88,68,227
88,69,226
88,70,231
88,71,238
88,72,241
88,73,241
88,74,232
88,75,213
88,76,188
88,77,176
88,78,173
88,79,174
88,80,169
88,81,161
88,82,162
88,83,164
88,84,171
88,85,179
88,86,184
88,87,184
88,88,196
88,89,207
88,90,210
88,91,200
88,92,206
88,93,212
88,94,190
88,95,172
88,96,182
88,97,190
88,98,177
88,99,161
88,100,180
88,101,194
88,102,179
88,103,183
88,104,212
88,105,201
88,106,179
88,107,170
88,108,172
88,109,171
88,110,172
88,111,175
88,112,181
88,113,183
88,114,182
88,115,180
88,116,171
88,117,154
88,118,140
88,119,144
88,120,156
88,121,159
88,122,154
88,123,132
88,124,107
88,125,94
88,126,90
88,127,89
89,0,535
89,1,506
89,2,496
89,3,482
89,4,445
89,5,441
89,6,441
89,7,469
89,8,427
89,9,410
89,10,378
89,11,354
89,12,349
89,13,385
89,14,431
89,15,443
89,16,409
89,17,365
89,18,320
89,19,281
89,20,281
89,21,310
89,22,359
89,23,424
89,24,470
89,25,559
89,26,687
89,27,774
89,28,726
89,29,629
89,30,558
89,31,493
89,32,398
89,33,331
89,34,261
89,35,224
89,36,234
89,37,228
89,38,222
89,39,250
89,40,347
89,41,353
89,42,335
89,43,327
89,44,362
89,45,365
89,46,378
89,47,407
89,48,454
89,49,463
89,50,417
89,51,372
89,52,335
89,53,307
89,54,285
89,55,279
89,56,289
89,57,281
89,58,300
89,59,284
89,60,254
89,61,251
89,62,239
89,63,235
89,64,238
89,65,240
89,66,238
89,67,229
89,68,225
89,69,222
89,70,213
89,71,219
89,72,228
89,73,232
89,74,225
89,75,209
89,76,191
89,77,177
89,78,172
89,79,171
89,80,173
89,81,162
89,82,159
89,83,161
89,84,169
89,85,176
89,86,179
89,87,186
89,88,197
89,89,203
89,90,211
89,91,198
89,92,198
89,93,211
89,94,196
89,95,168
89,96,172
89,97,178
89,98,167
89,99,159
89,100,185
89,101,185
89,102,173
89,103,190
89,104,213
89,105,198
89,106,177
89,107,170
89,108,172
89,109,171
89,110,171
89,111,176
89,112,186
89,113,196
89,114,195
89,115,187
89,116,174
89,117,160
89,118,155
89,119,161
89,120,162
89,121,156
89,122,148
89,123,131
89,124,115
89,125,96
89,126,89
89,127,91
90,0,524
90,1,464
90,2,471
90,3,482
90,4,479
90,5,431
90,6,403
90,7,430
90,8,426
90,9,429
90,10,392
90,11,353
90,12,323
90,13,353
90,14,386
90,15,413
90,16,385
90,17,336
90,18,293
90,19,288
90,20,310
90,21,339
90,22,381
90,23,453
90,24,508
90,25,570
90,26,702
90,27,789
90,28,739
90,29,672
90,30,597
90,31,500
90,32,406
90,33,336
90,34,264
90,35,224
90,36,226
90,37,238
90,38,245
90,39,272
90,40,316
90,41,325
90,42,316
90,43,309
90,44,377
90,45,396
90,46,389
90,47,421
90,48,461
90,49,448
90,50,398
90,51,360
90,52,330
90,53,300
90,54,280
90,55,292
90,56,335
90,57,332
90,58,340
90,59,308
90,60,283
90,61,281
90,62,258
90,63,234
90,64,230
90,65,229
90,66,226
90,67,229
90,68,244
90,69,236
90,70,214
90,71,207
90,72,219
90,73,224
90,74,219
90,75,215
90,76,204
90,77,183
90,78,172
90,79,169
90,80,173
90,81,171
90,82,162
90,83,159
90,84,166
90,85,173
90,86,174
90,87,181
90,88,191
90,89,196
90,90,208
90,91,197
90,92,189
90,93,207
90,94,205
90,95,177
90,96,163
90,97,168
90,98,161
90,99,159
90,100,180
90,101,175
90,102,177
90,103,201
90,104,217
90,105,193
90,106,175
90,107,171
90,108,173
90,109,170
90,110,172
90,111,177
90,112,187
90,113,200
90,114,201
90,115,188
90,116,171
90,117,175
90,118,177
90,119,177
90,120,171
90,121,154
90,122,146
90,123,140
90,124,130
90,125,98
90,126,90
90,127,96
91,0,526
91,1,462
91,2,409
91,3,401
91,4,414
91,5,399
91,6,396
91,7,387
91,8,383
91,9,402
91,10,395
91,11,378
91,12,331
91,13,308
91,14,311
91,15,328
91,16,316
91,17,296
91,18,297
91,19,308
91,20,328
91,21,350
91,22,390
91,23,452
91,24,531
91,25,623
91,26,743
91,27,756
91,28,703
91,29,680
91,30,616
91,31,521
91,32,410
91,33,324
91,34,252
91,35,222
91,36,245
91,37,269
91,38,263
91,39,252
91,40,287
91,41,299
91,42,310
91,43,317
91,44,379
91,45,406
91,46,415
91,47,483
91,48,486
91,49,429
91,50,381
91,51,345
91,52,314
91,53,296
91,54,282
91,55,294
91,56,328
91,57,350
91,58,354
91,59,322
91,60,301
91,61,277
91,62,258
91,63,237
91,64,232
91,65,240
91,66,242
91,67,247
91,68,240
91,69,230
91,70,215
91,71,201
91,72,208
91,73,212
91,74,209
91,75,212
91,76,212
91,77,200
91,78,178
91,79,168
91,80,171
91,81,176
91,82,167
91,83,158
91,84,161
91,85,169
91,86,171
91,87,182
91,88,185
91,89,191
91,90,200
91,91,199
91,92,182
91,93,203
91,94,209
91,95,194
91,96,164
91,97,161
91,98,161
91,99,156
91,100,170
91,101,168
91,102,190
91,103,214
91,104,217
91,105,190
91,106,174
91,107,172
91,108,172
91,109,170
91,110,172
91,111,177
91,112,186
91,113,199
91,114,203
91,115,193
91,116,176
91,117,189
91,118,194
91,119,193
91,120,171
91,121,153
91,122,156
91,123,152
91,124,124
91,125,94
91,126,90
91,127,96
92,0,491
92,1,446
92,2,386
92,3,340
92,4,337
92,5,340
92,6,359
92,7,352
92,8,341
92,9,363
92,10,398
92,11,384
92,12,343
92,13,332
92,14,312
92,15,297
92,16,300
92,17,310
92,18,319
92,19,343
92,20,382
92,21,411
92,22,430
92,23,505
92,24,603
92,25,732
92,26,814
92,27,789
92,28,691
92,29,598
92,30,546
92,31,461
92,32,380
92,33,308
92,34,243
92,35,222
92,36,226
92,37,245
92,38,241
92,39,242
92,40,291
92,41,305
92,42,306
92,43,302
92,44,323
92,45,353
92,46,387
92,47,428
92,48,454
92,49,437
92,50,400
92,51,355
92,52,326
92,53,301
92,54,295
92,55,303
92,56,335
92,57,356
92,58,347
92,59,315
92,60,301
92,61,290
92,62,266
92,63,262
92,64,268
92,65,274
92,66,268
92,67,254
92,68,239
92,69,224
92,70,217
92,71,219
92,72,205
92,73,202
92,74,196
92,75,198
92,76,205
92,77,201
92,78,185
92,79,168
92,80,168
92,81,173
92,82,167
92,83,158
92,84,157
92,85,160
92,86,166
92,87,181
92,88,178
92,89,183
92,90,198
92,91,199
92,92,177
92,93,196
92,94,206
92,95,196
92,96,173
92,97,158
92,98,157
92,99,153
92,100,162
92,101,184
92,102,205
92,103,222
92,104,215
92,105,187
92,106,173
92,107,172
92,108,170
92,109,169
92,110,173
92,111,178
92,112,189
92,113,205
92,114,214
92,115,203
92,116,187
92,117,200
92,118,208
92,119,203
92,120,168
92,121,156
92,122,154
92,123,136
92,124,101
92,125,88
92,126,88
92,127,93
93,0,413
93,1,380
93,2,347
93,3,316
93,4,310
93,5,313
93,6,307
93,7,331
93,8,375
93,9,364
93,10,370
93,11,370
93,12,355
93,13,345
93,14,321
93,15,319
93,16,323
93,17,346
93,18,364
93,19,368
93,20,403
93,21,456
93,22,478
93,23,536
93,24,643
93,25,750
93,26,775
93,27,740
93,28,694
93,29,619
93,30,543
93,31,494
93,32,431
93,33,333
93,34,251
93,35,223
93,36,222
93,37,228
93,38,231
93,39,242
93,40,282
93,41,299
93,42,296
93,43,305
93,44,342
93,45,364
93,46,372
93,47,410
93,48,455
93,49,452
93,50,412
93,51,369
93,52,327
93,53,314
93,54,327
93,55,318
93,56,340
93,57,350
93,58,332
93,59,305
93,60,300
93,61,285
93,62,281
93,63,308
93,64,295
93,65,288
93,66,271
93,67,257
93,68,245
93,69,239
93,70,242
93,71,255
93,72,236
93,73,222
93,74,196
93,75,193
93,76,198
93,77,195
93,78,186
93,79,168
93,80,165
93,81,168
93,82,168
93,83,162
93,84,160
93,85,158
93,86,162
93,87,176
93,88,172
93,89,176
93,90,185
93,91,186
93,92,176
93,93,188
93,94,197
93,95,210
93,96,194
93,97,167
93,98,153
93,99,150
93,100,164
93,101,187
93,102,202
93,103,220
93,104,217
93,105,189
93,106,173
93,107,170
93,108,167
93,109,169
93,110,173
93,111,180
93,112,192
93,113,207
93,114,219
93,115,216
93,116,203
93,117,208
93,118,210
93,119,207
93,120,174
93,121,150
93,122,133
93,123,112
93,124,88
93,125,87
93,126,88
93,127,91
94,0,355
94,1,337
94,2,318
94,3,301
94,4,289
94,5,297
94,6,300
94,7,363
94,8,419
94,9,428
94,10,412
94,11,398
94,12,366
94,13,347
94,14,332
94,15,340
94,16,349
94,17,385
94,18,425
94,19,413
94,20,446
94,21,498
94,22,527
94,23,597
94,24,660
94,25,686
94,26,684
94,27,656
94,28,667
94,29,628
94,30,573
94,31,462
94,32,321
94,33,256
94,34,228
94,35,222
94,36,222
94,37,225
94,38,244
94,39,277
94,40,319
94,41,312
94,42,307
94,43,318
94,44,338
94,45,356
94,46,380
94,47,419
94,48,458
94,49,453
94,50,410
94,51,363
94,52,325
94,53,322
94,54,359
94,55,362
94,56,348
94,57,347
94,58,324
94,59,304
94,60,303
94,61,297
94,62,303
94,63,338
94,64,320
94,65,290
94,66,270
94,67,266
94,68,259
94,69,251
94,70,253
94,71,248
94,72,228
94,73,215
94,74,198
94,75,188
94,76,190
94,77,192
94,78,186
94,79,168
94,80,163
94,81,164
94,82,165
94,83,166
94,84,164
94,85,169
94,86,171
94,87,167
94,88,163
94,89,165
94,90,166
94,91,177
94,92,173
94,93,177
94,94,190
94,95,201
94,96,199
94,97,177
94,98,156
94,99,150
94,100,165
94,101,183
94,102,194
94,103,207
94,104,214
94,105,196
94,106,175
94,107,168
94,108,166
94,109,169
94,110,173
94,111,179
94,112,192
94,113,205
94,114,222
94,115,229
94,116,219
94,117,217
94,118,204
94,119,200
94,120,176
94,121,154
94,122,129
94,123,104
94,124,86
94,125,86
94,126,87
94,127,88
95,0,336
95,1,335
95,2,325
95,3,308
95,4,279
95,5,275
95,6,301
95,7,370
95,8,440
95,9,465
95,10,458
95,11,458
95,12,398
95,13,391
95,14,376
95,15,355
95,16,373
95,17,400
95,18,448
95,19,474
95,20,505
95,21,584
95,22,621
95,23,692
95,24,676
95,25,636
95,26,604
95,27,594
95,28,614
95,29,549
95,30,486
95,31,394
95,32,239
95,33,233
95,34,234
95,35,227
95,36,254
95,37,251
95,38,260
95,39,316
95,40,334
95,41,313
95,42,307
95,43,308
95,44,326
95,45,378
95,46,423
95,47,448
95,48,459
95,49,452
95,50,408
95,51,357
95,52,327
95,53,326
95,54,368
95,55,407
95,56,372
95,57,354
95,58,335
95,59,318
95,60,320
95,61,322
95,62,327
95,63,349
95,64,321
95,65,296
95,66,290
95,67,285
95,68,275
95,69,268
95,70,261
95,71,238
95,72,215
95,73,209
95,74,194
95,75,184
95,76,184
95,77,188
95,78,189
95,79,177
95,80,164
95,81,163
95,82,175
95,83,173
95,84,180
95,85,196
95,86,203
95,87,184
95,88,182
95,89,172
95,90,159
95,91,172
95,92,166
95,93,169
95,94,182
95,95,190
95,96,195
95,97,169
95,98,152
95,99,149
95,100,164
95,101,178
95,102,191
95,103,199
95,104,214
95,105,205
95,106,179
95,107,168
95,108,165
95,109,168
95,110,173
95,111,179
95,112,189
95,113,202
95,114,221
95,115,242
95,116,235
95,117,229
95,118,207
95,119,181
95,120,167
95,121,149
95,122,127
95,123,101
95,124,86
95,125,86
95,126,86
95,127,90
96,0,310
96,1,317
96,2,319
96,3,312
96,4,298
96,5,269
96,6,326
96,7,392
96,8,471
96,9,488
96,10,479
96,11,466
96,12,459
96,13,444
96,14,424
96,15,425
96,16,420
96,17,443
96,18,451
96,19,526
96,20,595
96,21,659
96,22,721
96,23,686
96,24,635
96,25,604
96,26,524
96,27,518
96,28,565
96,29,494
96,30,400
96,31,292
96,32,231
96,33,311
96,34,387
96,35,380
96,36,381
96,37,350
96,38,293
96,39,282
96,40,298
96,41,300
96,42,292
96,43,301
96,44,325
96,45,366
96,46,420
96,47,479
96,48,493
96,49,456
96,50,413
96,51,366
96,52,344
96,53,343
96,54,351
96,55,349
96,56,356
96,57,354
96,58,339
96,59,323
96,60,324
96,61,326
96,62,334
96,63,353
96,64,329
96,65,318
96,66,304
96,67,285
96,68,268
96,69,259
96,70,247
96,71,230
96,72,246
96,73,241
96,74,205
96,75,183
96,76,179
96,77,181
96,78,186
96,79,186
96,80,181
96,81,179
96,82,175
96,83,175
96,84,207
96,85,223
96,86,223
96,87,210
96,88,208
96,89,192
96,90,172
96,91,165
96,92,165
96,93,162
96,94,170
96,95,185
96,96,194
96,97,165
96,98,146
96,99,149
96,100,164
96,101,175
96,102,188
96,103,194
96,104,216
96,105,211
96,106,182
96,107,168
96,108,164
96,109,166
96,110,171
96,111,176
96,112,187
96,113,201
96,114,222
96,115,238
96,116,244
96,117,229
96,118,212
96,119,180
96,120,158
96,121,136
96,122,114
96,123,94
96,124,85
96,125,86
96,126,85
96,127,90
97,0,297
97,1,303
97,2,321
97,3,318
97,4,290
97,5,265
97,6,308
97,7,360
97,8,438
97,9,465
97,10,429
97,11,458
97,12,519
97,13,492
97,14,474
97,15,464
97,16,453
97,17,477
97,18,481
97,19,542
97,20,664
97,21,690
97,22,687
97,23,647
97,24,574
97,25,584
97,26,571
97,27,460
97,28,470
97,29,488
97,30,412
97,31,314
97,32,229
97,33,285
97,34,389
97,35,438
97,36,428
97,37,382
97,38,345
97,39,305
97,40,280
97,41,282
97,42,292
97,43,305
97,44,322
97,45,346
97,46,370
97,47,414
97,48,458
97,49,450
97,50,416
97,51,374
97,52,355
97,53,358
97,54,347
97,55,327
97,56,332
97,57,342
97,58,337
97,59,318
97,60,312
97,61,315
97,62,325
97,63,356
97,64,331
97,65,312
97,66,297
97,67,282
97,68,271
97,69,258
97,70,251
97,71,252
97,72,259
97,73,243
97,74,215
97,75,188
97,76,178
97,77,178
97,78,180
97,79,184
97,80,183
97,81,175
97,82,174
97,83,189
97,84,208
97,85,222
97,86,228
97,87,216
97,88,204
97,89,193
97,90,183
97,91,183
97,92,180
97,93,158
97,94,166
97,95,178
97,96,188
97,97,154
97,98,146
97,99,152
97,100,163
97,101,172
97,102,180
97,103,196
97,104,203
97,105,208
97,106,187
97,107,169
97,108,163
97,109,166
97,110,170
97,111,176
97,112,186
97,113,198
97,114,211
97,115,221
97,116,227
97,117,204
97,118,195
97,119,172
97,120,146
97,121,127
97,122,103
97,123,90
97,124,85
97,125,85
97,126,85
97,127,91
98,0,303
98,1,292
98,2,324
98,3,345
98,4,296
98,5,260
98,6,270
