x,y,dlt,tcd
30,53,,2
30,55,,2
30,60,,2
30,61,,1
30,62,,1
30,63,,1
30,70,,29
30,71,,1
30,80,,9
30,81,,18
30,86,,11
30,87,,28
30,92,,14
30,93,,33
30,94,,20
30,95,,22
31,13,,1
31,14,,17
31,15,,1
31,18,,8
31,19,,3
31,23,,16
31,24,,14
31,29,,2
31,30,,1
31,31,,1
31,33,,3
31,34,,16
31,39,,15
31,40,,13
31,47,,2
31,52,,10
31,53,,2
31,57,,1
31,58,,1
31,59,,1
31,62,,1
31,63,,1
31,69,,26
31,71,,35
31,80,,9
31,81,,18
31,86,,11
31,92,,14
31,93,,34
31,94,,41
32,13,,21
32,14,,25
32,15,,26
32,28,,27
32,29,1,40
32,30,,15
32,31,,14
32,34,,17
32,35,,7
32,37,,14
32,44,,18
32,46,,6
32,47,,30
32,57,,16
32,58,,13
32,59,,31
32,60,,11
32,61,,12
32,62,,12
32,63,,14
32,69,,20
32,70,,9
32,76,,5
32,77,,10
32,85,,8
32,86,,26
32,88,,21
32,89,,22
33,11,,3
33,12,,1
33,14,,5
33,15,,6
33,17,,6
33,18,,23
33,19,,9
33,22,,29
33,23,,1
33,24,,36
33,28,,24
33,29,,25
33,32,,15
33,33,,10
33,37,,9
33,39,,5
33,44,,11
33,46,,47
33,47,,19
33,50,,18
33,51,,7
33,58,,4
33,59,,9
33,60,,46
33,61,,57
33,62,,6
33,63,,39
33,64,,10
33,65,,8
33,66,,22
33,67,,13
33,68,,29
33,69,,17
33,70,,5
33,76,,3
33,77,,6
33,78,,5
33,79,,6
33,85,,5
33,86,,16
33,87,,18
33,88,,60
33,89,,68
33,90,,19
34,11,,12
34,12,,3
34,17,,26
34,19,,26
34,26,,23
34,27,,17
34,36,,17
34,37,,3
34,39,,21
34,42,,25
34,43,,16
34,44,,4
34,58,,18
34,61,,24
34,62,,47
34,63,2,83
34,64,2,42
34,65,1,59
34,66,1,38
34,67,,61
34,68,2,37
34,69,,7
34,78,,30
34,79,,62
34,90,1,36
34,91,1,40
34,92,,6
34,94,,37
35,5,,10
35,8,,10
35,19,,12
35,20,,7
35,24,,1
35,25,,9
35,26,,39
35,27,,13
35,28,,5
35,29,,6
35,36,,29
35,37,,5
35,42,,8
35,43,,5
35,44,,1
35,46,,4
35,47,,5
35,61,,10
35,62,,11
35,63,1,42
35,64,2,52
35,65,2,62
35,66,,38
35,67,2,59
35,68,,12
35,69,,1
35,74,,2
35,75,,6
35,76,,29
35,77,,28
35,78,,6
35,79,,22
35,85,,13
35,86,,5
35,88,,11
35,90,,2
35,91,,13
35,92,,2
36,5,,23
36,8,,23
36,19,,14
36,20,,36
36,21,,23
36,24,,2
36,25,,20
36,27,,16
36,28,,12
36,29,,14
36,35,,7
36,36,,40
36,37,,4
36,40,,2
36,41,,22
36,42,,28
36,46,,37
36,47,,11
36,49,,4
36,50,,23
36,61,,48
36,62,1,17
36,63,1,13
36,64,,28
36,65,,49
36,66,2,42
36,67,2,60
36,68,2,55
36,69,,32
36,74,,30
36,75,,13
36,79,,22
36,85,,39
36,86,,26
36,87,,27
36,88,,55
36,90,,23
37,3,,13
37,7,,15
37,8,,14
37,17,,2
37,18,,13
37,19,,34
37,20,1,3
37,21,,13
37,22,,15
37,26,,3
37,27,,21
37,28,,3
37,35,,1
37,36,,6
37,37,,11
37,41,,3
37,42,,4
37,46,,4
37,49,,1
37,50,,3
37,56,,13
37,61,,32
37,62,1,66
37,63,1,32
37,64,,27
37,65,,34
37,66,,34
37,67,,16
37,68,,26
37,69,,4
37,71,,19
37,72,,17
37,74,,4
37,76,,14
37,79,,34
37,85,,2
37,86,,40
37,87,1,32
37,88,,54
37,89,,18
37,90,,42
37,92,,53
38,1,,3
38,2,,19
38,3,,16
38,7,,51
38,8,1,49
38,10,,31
38,15,,1
38,16,,30
38,17,1,3
38,18,,16
38,20,,26
38,21,,5
38,26,,4
38,27,,27
38,28,,4
38,31,,1
38,32,,25
38,34,,19
38,35,,7
38,36,,26
38,37,,18
38,39,,13
38,40,,12
38,55,,14
38,56,,31
38,57,,26
38,58,,31
38,61,,23
38,62,1,33
38,63,,32
38,64,,26
38,65,,36
38,66,,61
38,67,,13
38,74,,30
38,75,,19
38,76,,55
38,86,,17
38,87,,15
38,88,1,39
38,89,,32
38,92,,57
39,1,,7
39,2,,38
39,3,,41
39,4,,26
39,8,,34
39,9,,29
39,10,,40
39,15,,40
39,17,1,
39,18,,11
39,19,,21
39,22,,29
39,23,,18
39,25,,17
39,26,,9
39,37,,40
39,38,,12
39,40,,5
39,41,1,56
39,42,,6
39,47,,29
39,55,,41
39,56,,9
39,59,,22
39,60,,6
39,62,,24
39,63,1,57
39,64,,14
39,65,,45
39,66,2,35
39,67,,5
39,70,,12
39,74,,20
39,75,,49
39,76,,52
39,77,,26
39,78,,13
39,79,,31
39,88,,17
39,89,,38
39,90,,6
39,91,,46
40,1,,2
40,2,,28
40,3,,8
40,4,,3
40,8,,3
40,9,,29
40,18,,8
40,19,,16
40,21,,10
40,22,,15
40,23,,13
40,24,,25
40,33,,3
40,35,,40
40,36,,18
40,37,,41
40,38,,10
40,39,,20
40,40,,16
40,41,1,23
40,42,,9
40,43,,3
40,44,,1
40,54,,27
40,55,,9
40,56,,37
40,57,,2
40,58,,2
40,59,,6
40,60,,6
40,61,,32
40,62,,43
40,63,,43
40,64,2,25
40,65,2,19
40,66,,16
40,67,,6
40,68,,7
40,69,,1
40,70,,12
40,74,,23
40,75,,70
40,76,,48
40,77,,26
40,78,,1
40,79,,14
40,80,,3
40,87,,35
40,88,,13
40,89,,29
40,90,,18
41,0,,12
41,1,,8
41,3,,7
41,4,,19
41,6,,23
41,7,,1
41,16,1,
41,26,,5
41,27,,16
41,33,,20
41,39,,28
41,42,,25
41,43,,21
41,44,,6
41,55,1,
41,57,,16
41,58,1,20
41,59,,58
41,60,,39
41,61,,20
41,62,,19
41,63,,1
41,64,2,51
41,65,2,73
41,66,,72
41,67,,22
41,68,,45
41,69,,4
41,70,,21
41,71,,1
41,72,,2
41,73,,21
41,75,,13
41,76,,40
41,77,,55
41,78,,2
41,79,,23
41,80,,23
41,87,,50
41,88,,49
41,89,,21
41,90,,37
42,0,,48
42,1,,7
42,3,,33
42,6,,10
42,14,,7
42,26,,27
42,27,,7
42,31,,30
42,41,,28
42,42,,15
42,46,,13
42,47,,5
42,55,1,26
42,56,,25
42,57,,7
42,58,,12
42,59,,7
42,64,,5
42,65,2,21
42,66,2,71
42,67,,47
42,71,,17
42,72,,26
42,73,1,64
42,74,,47
42,75,,6
42,76,,14
42,77,,7
42,78,,4
42,79,,14
42,80,,5
42,81,,3
42,83,,32
42,87,,15
42,88,,43
42,89,,9
42,90,,37
43,0,,36
43,1,,9
43,3,,42
43,14,,21
43,21,,24
43,27,,21
43,28,,6
43,40,,22
43,41,,45
43,42,,10
43,45,,23
43,46,,41
43,47,,15
43,55,,34
43,56,2,63
43,57,2,22
43,58,,35
43,59,,45
43,60,,33
43,65,,8
43,66,2,76
43,67,,38
43,72,,19
43,74,,6
43,75,,20
43,76,,26
43,78,,12
43,79,,14
43,80,,15
43,81,,44
43,82,,25
43,83,,22
43,84,,15
43,88,,9
44,3,,5
44,9,,25
44,10,,13
44,12,,9
44,13,,17
44,15,,12
44,21,,5
44,27,,5
44,28,,1
44,31,,11
44,34,,19
44,35,,8
44,40,,5
44,41,,6
44,42,,8
44,43,,36
44,44,,19
44,45,,13
44,46,,33
44,55,,61
44,56,2,79
44,57,2,37
44,58,2,36
44,59,,70
44,60,,25
44,63,,1
44,64,,22
44,65,,1
44,66,,8
44,67,,2
44,69,,9
44,70,,11
44,71,,21
44,72,,13
44,73,,27
44,74,,4
44,75,,14
44,76,,6
44,77,,31
44,78,,3
44,79,,13
44,80,,19
44,81,,21
44,82,,55
44,83,,33
44,84,,3
44,85,,14
44,86,,47
44,87,,61
45,9,,29
45,10,,15
45,14,,26
45,15,,50
45,30,,13
45,31,,32
45,32,1,
45,34,,21
45,35,,8
45,36,,23
45,37,,4
45,42,,11
45,43,1,82
45,44,,78
45,45,,36
45,54,,27
45,55,1,36
45,56,2,63
45,57,1,75
45,58,2,79
45,59,,64
45,60,,56
45,69,,15
45,70,,19
45,71,,15
45,74,,5
45,75,,16
45,76,,24
45,77,1,
45,78,,14
45,79,,66
45,80,,59
45,81,,16
45,82,1,75
45,83,,13
46,0,,34
46,9,,1
46,10,,1
46,13,,25
46,14,,52
46,15,,20
46,18,,24
46,19,,34
46,24,,3
46,25,,52
46,26,,11
46,30,,1
46,31,,1
46,32,,18
46,33,,15
46,34,,23
46,35,,8
46,36,,11
46,37,,15
46,38,,10
46,42,,38
46,43,,27
46,44,,15
46,45,,54
46,46,,13
46,49,,27
46,53,,12
46,54,,62
46,55,,67
46,56,2,84
46,57,2,78
46,58,2,77
46,59,2,81
46,60,2,80
46,61,,45
46,62,,15
46,63,,1
46,64,1,15
46,76,,31
46,77,1,31
46,78,,4
46,79,,5
46,80,,53
46,81,,8
46,82,1,74
46,83,,58
47,0,,28
47,17,,1
47,33,,31
47,34,,22
47,35,,7
47,36,,10
47,37,,14
47,38,,10
47,39,,2
47,45,,12
47,46,,11
47,54,,15
47,55,,9
47,56,,26
47,57,,30
47,58,2,35
47,59,2,77
47,60,2,49
47,61,2,81
47,62,,18
47,63,,2
47,64,2,70
47,65,2,46
47,72,,2
47,73,,2
47,77,,31
47,78,,5
47,79,,1
47,80,,15
47,81,,3
47,82,1,49
47,83,,58
47,85,,46
48,17,,20
48,34,,15
48,35,,6
48,39,,23
48,42,,19
48,44,,5
48,45,,9
48,56,,2
48,57,,53
48,58,2,70
48,59,,26
48,60,2,77
48,61,2,80
48,62,1,32
48,63,2,30
48,64,2,50
48,65,2,53
48,66,2,
48,70,,17
48,71,,19
48,72,1,53
48,73,,29
48,75,1,15
48,76,,10
48,77,,11
48,78,,30
48,82,,23
48,83,,9
48,84,,56
49,3,,2
49,4,,4
49,9,,20
49,10,,11
49,19,,9
49,20,,22
49,22,,29
49,23,,28
49,33,,1
49,34,,14
49,35,,4
49,42,,11
49,44,,3
49,45,,5
49,48,,19
49,49,,13
49,52,,6
49,53,,1
49,56,,2
49,57,2,49
49,58,,39
49,59,,52
49,60,2,77
49,61,2,74
49,62,2,56
49,63,2,52
49,64,2,70
49,65,2,54
49,66,2,46
49,67,,14
49,70,,49
49,71,2,70
49,72,,39
49,73,,54
49,74,,52
49,75,,31
49,76,,6
49,77,,7
49,78,,2
49,79,,3
49,82,,14
50,3,,7
50,4,,19
50,22,,21
50,23,,1
50,33,,4
50,34,,22
50,52,1,26
50,53,,5
50,56,,31
50,57,,65
50,58,,55
50,59,,37
50,60,1,75
50,61,,19
50,62,2,64
50,63,2,68
50,64,2,62
50,65,2,17
50,66,2,54
50,67,,31
50,70,,21
50,71,,43
50,72,,31
50,73,,22
50,74,2,23
50,78,,10
50,79,,11
51,5,,3
51,6,,5
51,17,,5
51,18,,35
51,19,,3
51,31,,9
51,32,,23
51,42,,2
51,43,,13
51,44,,10
51,46,,15
51,47,,17
51,53,,3
51,54,,5
51,56,1,21
51,57,2,49
51,58,1,75
51,59,,14
51,60,,45
51,62,2,66
51,63,2,82
51,64,2,69
51,65,2,52
51,66,2,38
51,74,,15
51,75,,52
51,76,,7
51,78,,31
51,79,,1
51,80,,24
51,81,,22
52,5,,7
52,6,,11
52,14,,15
52,15,,17
52,18,,15
52,19,,6
52,26,,6
52,27,,22
52,31,,18
52,39,,10
52,40,,9
52,41,,18
52,42,,19
52,43,,69
52,44,,58
52,53,,8
52,54,,11
52,55,,45
52,56,2,75
52,57,2,83
52,58,2,82
52,59,,41
52,60,,30
52,61,1,25
52,62,2,56
52,63,2,87
52,64,1,41
52,65,,45
52,66,,14
52,74,,5
52,75,,33
52,76,,30
52,81,,26
53,12,,12
53,13,,29
53,14,,5
53,15,,2
53,17,,2
53,18,,11
53,26,,29
53,27,,3
53,29,,24
53,30,,2
53,33,,5
53,34,,26
53,36,,18
53,37,,3
53,39,,1
53,40,,1
53,41,,2
53,42,,2
53,43,,6
53,44,,10
53,45,1,10
53,49,,5
53,50,,26
53,55,,24
53,56,2,74
53,57,2,78
53,58,2,75
53,59,,52
53,60,,27
53,61,1,30
53,62,1,51
53,63,1,64
53,64,1,65
53,65,,15
53,69,,32
53,74,,1
53,75,,2
53,76,,12
53,77,,42
53,78,,3
54,0,,20
54,12,,16
54,17,,3
54,18,,14
54,23,,17
54,24,,15
54,44,,17
54,45,1,54
54,46,,2
54,50,,27
54,51,,11
54,56,,22
54,57,,83
54,58,,35
54,59,1,29
54,60,1,39
54,61,1,53
54,62,,61
54,63,,85
54,64,,14
54,65,,33
54,66,,48
54,67,,9
54,71,,31
54,80,,63
55,12,,16
55,19,,14
55,42,,5
55,43,,19
55,45,1,28
55,46,,3
55,49,,5
55,50,,54
55,51,,34
55,52,,12
55,56,,3
55,57,,44
55,58,,11
55,59,1,24
55,60,,4
55,61,,47
55,62,2,39
55,63,,78
55,65,,9
55,66,,71
55,67,2,51
55,70,,28
55,71,,14
55,72,1,
55,76,,5
55,77,,36
55,78,,90
56,11,,3
56,12,,13
56,19,,11
56,30,,15
56,31,,17
56,38,,3
56,39,,4
56,42,,1
56,43,,3
56,44,,7
56,45,,12
56,51,,18
56,52,,9
56,55,,47
56,56,,22
56,57,,21
56,58,,9
56,59,1,63
56,60,,8
56,61,,12
56,62,,50
56,63,,27
56,64,,42
56,65,,52
56,66,,57
56,67,2,62
56,68,,60
56,69,,6
56,70,,4
56,71,,35
56,72,,43
56,73,,21
56,74,,18
56,76,,8
57,1,,18
57,11,,21
57,12,,6
57,38,,20
57,39,,28
57,42,,5
57,43,,17
57,44,,7
57,45,,14
57,47,,1
57,48,,33
57,49,,9
57,55,,20
57,56,1,30
57,57,,20
57,60,,22
57,63,,27
57,64,,50
57,65,,71
57,66,,40
57,67,,26
57,68,,35
57,69,,3
57,70,1,25
57,71,,39
58,1,,41
58,2,,25
58,7,,8
58,10,,2
58,11,,7
58,17,,27
58,23,,3
58,24,,3
58,26,,7
58,27,,24
58,28,,11
58,29,,21
58,41,,3
58,42,,2
58,44,,3
58,45,,6
58,47,,6
58,48,,15
58,49,,12
58,55,,43
58,56,,13
58,57,1,63
58,58,,9
58,60,,10
58,63,,9
58,64,,14
58,65,,60
58,66,,36
59,3,,7
59,4,,18
59,7,,23
59,10,,11
59,11,,38
59,23,,9
59,24,,8
59,35,,8
59,36,,21
59,41,,10
59,42,,5
59,47,,17
59,49,,24
59,56,,45
59,57,,22
59,62,,23
59,63,,28
59,64,1,66
59,65,,36
59,66,,15
59,70,,83
60,3,,2
60,4,,4
60,10,,1
60,11,,4
60,30,,10
60,35,,2
60,36,,5
60,53,,22
60,54,,15
60,56,,14
60,62,,17
60,63,,14
60,64,,58
60,65,,43
60,66,,32
60,67,,62
61,4,,24
61,5,,5
61,11,,21
61,12,,6
61,30,,16
61,36,,23
61,37,,4
61,40,,3
61,41,,26
61,53,,19
61,56,,16
61,63,,3
62,4,,1
62,11,,1
62,27,,21
62,28,,6
62,32,,8
62,33,,6
62,36,,1
62,41,,2
62,44,,16
62,55,,9
62,56,,8
62,57,,35
62,58,,82
62,61,,82
63,23,,2
63,26,,1
63,27,,2
63,32,,8
63,33,,6
63,44,,15
63,49,,4
63,50,,20
63,53,,3
63,56,,60
64,4,,15
64,5,,3
64,7,,12
64,8,,12
64,9,,19
64,12,,7
64,13,,14
64,23,,22
64,26,,7
64,27,,25
64,33,,3
64,34,,16
64,51,,19
65,4,,9
65,5,,2
65,7,,7
65,8,,38
65,9,,11
65,12,,4
65,13,,8
65,24,,4
65,28,,6
65,33,,2
65,34,,9
65,51,,46
66,1,,4
66,2,,19
66,24,,19
66,28,,26
67,1,,8
67,2,,6
67,3,,12
67,4,,9
67,11,,8
67,12,,2
67,33,,29
67,34,,14
67,35,,6
67,48,,8
67,49,,5
68,1,,17
68,2,,41
68,3,,35
68,4,,20
68,11,,18
68,12,,28
68,23,,9
68,24,,8
68,34,,16
68,35,,6
68,36,,22
68,37,,4
68,44,,24
68,47,,1
68,48,,18
69,2,,6
69,3,,1
69,10,,2
69,11,,8
69,12,,3
69,18,,9
69,19,,4
69,23,,1
69,24,,1
69,32,,19
69,33,,5
69,34,,2
69,35,,1
69,36,,3
69,37,,1
69,43,,36
69,47,,80
69,48,,90
70,10,,3
70,11,,29
70,12,,5
70,18,,11
70,19,,5
70,20,,1
70,21,,1
70,22,,1
70,26,,37
70,27,,1
70,28,,1
70,30,,11
70,31,,13
70,32,,24
70,33,,6
70,42,,24
70,47,,90
71,10,,33
71,11,,22
71,12,,6
71,15,,61
71,16,,93
71,17,,93
71,18,,93
71,30,,65
71,31,,24
71,41,,39
72,10,,17
72,11,,21
72,40,,11
73,6,,14
73,7,,1
73,8,,79
73,32,,70
73,33,,3
73,34,,15
73,40,,15
74,1,,33
74,5,,11
74,6,,48
74,33,,81
74,34,,12
74,35,,2
75,4,,72
75,34,,17
75,35,,7
75,39,,45
76,1,,46
76,2,,62
76,38,,39
77,37,,40
79,36,,6
80,34,,56
80,35,,85
